[2025-06-03 12:26:18,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,965][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,233][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,256][Training][INFO] Loss after iteration: 1.3433656692504883
[2025-06-03 12:33:26,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:36,871][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 12:33:36,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:39,688][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,163][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:48,422][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,807][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:58,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,646][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,272][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,416][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:23,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:25,299][Training][INFO] Loss after iteration: 1.0935994386672974
[2025-06-03 12:34:25,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:35,995][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:34:35,998][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,959][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,966][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,221][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,344][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:06,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,390][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:20,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:21,465][Training][INFO] Loss after iteration: 1.291648507118225
[2025-06-03 12:35:21,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:32,961][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 12:35:32,963][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,944][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,373][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,656][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:01,589][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,582][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,710][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,110][Training][INFO] Loss after iteration: 1.073744297027588
[2025-06-03 12:36:22,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,676][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:36:32,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:38,109][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,352][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,642][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,322][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,849][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,434][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,965][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,185][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,734][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:21,294][Training][INFO] Loss after iteration: 1.302897334098816
[2025-06-03 12:37:21,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,826][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 12:37:31,830][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:36,658][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:40,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,487][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,551][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,326][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,930][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:10,418][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,900][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,200][Training][INFO] Loss after iteration: 1.7620849609375
[2025-06-03 12:38:19,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:29,652][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 12:38:29,655][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,032][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,989][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,921][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,537][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,720][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,213][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,536][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,459][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,326][Training][INFO] Loss after iteration: 1.1533571481704712
[2025-06-03 12:39:17,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:27,778][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 12:39:27,782][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:34,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,273][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:42,404][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,507][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,236][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,833][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,700][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,450][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,117][Training][INFO] Loss after iteration: 1.0172383785247803
[2025-06-03 12:40:16,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,524][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:40:26,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:31,299][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:31,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,797][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,425][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,989][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,090][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,735][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,155][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,273][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,068][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,988][Training][INFO] Loss after iteration: 1.077504277229309
[2025-06-03 12:41:15,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,440][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 12:41:26,444][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,088][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,554][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,953][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:43,730][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,380][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,123][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,666][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,251][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,764][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:13,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:14,440][Training][INFO] Loss after iteration: 1.2235195636749268
[2025-06-03 12:42:14,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:25,420][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 12:42:25,424][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:31,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:31,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,249][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,818][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,394][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,786][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,932][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,434][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,020][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,891][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:08,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:09,757][Training][INFO] Loss after iteration: 1.0189114809036255
[2025-06-03 12:43:09,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:20,129][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 12:43:20,132][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:24,705][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:31,833][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:35,569][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,065][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:44,445][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,767][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,017][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:59,380][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,771][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,233][Training][INFO] Loss after iteration: 0.9870399832725525
[2025-06-03 12:44:11,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,757][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:44:21,761][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,858][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,369][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:34,759][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,029][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,194][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,562][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,159][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,332][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,098][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,856][Training][INFO] Loss after iteration: 1.2331231832504272
[2025-06-03 12:45:08,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,272][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 12:45:19,274][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:22,469][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:27,700][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,630][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,775][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,729][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,690][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,030][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,684][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:59,050][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:04,979][Training][INFO] Loss after iteration: 1.0517140626907349
[2025-06-03 12:46:04,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:15,305][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 12:46:15,308][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,201][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,812][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,737][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,116][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,724][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,453][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,284][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,516][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,599][Training][INFO] Loss after iteration: 1.116734504699707
[2025-06-03 12:47:04,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,067][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:47:15,070][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:18,797][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,401][VNodeRealSimulation][INFO] Starting training iteration: 213
