[2025-06-03 12:26:18,901][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:35:16,028][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:22,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:24,556][Training][INFO] Loss after iteration: 1.8285669088363647
[2025-06-03 12:35:24,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:35,841][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 12:35:35,843][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:37,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,462][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,504][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,587][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:00,763][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:12,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:19,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:20,776][Training][INFO] Loss after iteration: 1.5810482501983643
[2025-06-03 12:36:20,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:31,272][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 12:36:31,275][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:36,179][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:42,018][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:42,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,244][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,504][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,767][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,631][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,436][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,232][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,305][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,466][Training][INFO] Loss after iteration: 1.268231987953186
[2025-06-03 12:37:19,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:29,872][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 12:37:29,875][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:37,342][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:45,190][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,309][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,288][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,853][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,796][Training][INFO] Loss after iteration: 1.523566484451294
[2025-06-03 12:38:18,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:29,235][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:38:29,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:36,086][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:42,645][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,940][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,620][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,544][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,434][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,531][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,250][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,542][Training][INFO] Loss after iteration: 1.3354073762893677
[2025-06-03 12:39:19,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:31,134][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:39:31,137][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:34,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,884][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,235][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:49,554][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,943][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,469][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,629][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,377][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,996][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,657][Training][INFO] Loss after iteration: 1.3053232431411743
[2025-06-03 12:40:15,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,084][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 12:40:26,086][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:29,711][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,377][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,517][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,626][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,084][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,983][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:58,481][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,612][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,499][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,531][Training][INFO] Loss after iteration: 1.465208649635315
[2025-06-03 12:41:15,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,517][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:41:26,519][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,231][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,885][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,931][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:43,824][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,817][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,120][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,278][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,958][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,182][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,800][Training][INFO] Loss after iteration: 1.2055292129516602
[2025-06-03 12:42:13,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,795][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 12:42:24,798][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,637][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,744][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,144][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,700][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:57,397][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,394][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,586][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,499][Training][INFO] Loss after iteration: 1.0968564748764038
[2025-06-03 12:43:11,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,981][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 12:43:21,984][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,884][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:30,962][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,690][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,612][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,009][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,450][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,775][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,684][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:03,926][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,655][Training][INFO] Loss after iteration: 1.4799860715866089
[2025-06-03 12:44:09,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,936][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 12:44:21,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:26,284][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,420][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:34,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,914][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,354][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:47,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,602][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,052][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:01,617][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:08,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,481][Training][INFO] Loss after iteration: 1.0614889860153198
[2025-06-03 12:45:09,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,984][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 12:45:19,988][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,114][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:28,393][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,761][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,772][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,971][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:46,442][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:53,228][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,594][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,888][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:05,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,067][Training][INFO] Loss after iteration: 1.2381584644317627
[2025-06-03 12:46:06,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,585][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 12:46:16,588][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,741][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,314][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:33,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:36,192][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:39,190][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,697][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,750][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,313][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,207][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:04,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:05,851][Training][INFO] Loss after iteration: 1.4681906700134277
[2025-06-03 12:47:05,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:16,433][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:47:16,438][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:22,383][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,797][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,292][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,340][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,916][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,559][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:53,911][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,463][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,361][Training][INFO] Loss after iteration: 1.0819894075393677
[2025-06-03 12:48:02,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:12,811][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 12:48:12,813][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:20,473][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:23,535][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:29,099][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:31,366][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:38,703][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:43,153][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:46,255][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:52,017][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:54,978][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:59,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:59,909][Training][INFO] Loss after iteration: 1.306760549545288
[2025-06-03 12:48:59,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:10,264][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 12:49:10,268][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:10,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:15,372][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:21,038][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:49:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:25,933][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:49:25,935][VNodeRealSimulation][INFO] Training this round.
