[2025-06-03 12:26:18,788][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:34,482][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:39,221][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,166][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,276][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:53,798][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,698][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,531][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:07,350][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,207][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,370][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:22,225][Training][INFO] Loss after iteration: 1.3621165752410889
[2025-06-03 12:34:22,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:32,713][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 12:34:32,716][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,086][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,579][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,607][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:55,679][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,645][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,315][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:06,345][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,199][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,030][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:23,221][Training][INFO] Loss after iteration: 1.2051297426223755
[2025-06-03 12:35:23,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,781][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:35:33,784][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,579][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,822][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,662][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,240][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,559][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,055][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:12,109][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,193][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,718][Training][INFO] Loss after iteration: 1.5669273138046265
[2025-06-03 12:36:23,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:34,227][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 12:36:34,229][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,842][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,581][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,783][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,589][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,882][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,009][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,741][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,899][Training][INFO] Loss after iteration: 1.4685217142105103
[2025-06-03 12:37:20,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,437][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 12:37:31,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,654][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,083][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,651][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,631][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,962][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,027][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:03,383][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,109][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,432][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:15,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:16,793][Training][INFO] Loss after iteration: 1.0318214893341064
[2025-06-03 12:38:16,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:26,953][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 12:38:26,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:33,982][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,990][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,754][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,089][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,545][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,629][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,069][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,587][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,331][Training][INFO] Loss after iteration: 1.1584501266479492
[2025-06-03 12:39:19,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,846][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 12:39:29,849][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,689][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,584][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:45,065][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,047][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,494][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:58,590][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,463][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:10,712][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:15,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,950][Training][INFO] Loss after iteration: 1.1277409791946411
[2025-06-03 12:40:16,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:27,974][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 12:40:27,978][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:30,846][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,174][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,918][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:50,342][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,013][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,480][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,619][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:16,050][Training][INFO] Loss after iteration: 1.2582820653915405
[2025-06-03 12:41:16,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,463][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:41:26,466][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,091][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,152][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,628][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,155][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,612][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,813][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,253][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:01,409][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,688][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,489][Training][INFO] Loss after iteration: 1.063446044921875
[2025-06-03 12:42:12,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:22,925][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:42:22,929][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,720][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,602][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,816][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:44,805][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,702][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,070][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:58,191][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,270][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,112][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:11,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,719][Training][INFO] Loss after iteration: 1.1069029569625854
[2025-06-03 12:43:12,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:23,073][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 12:43:23,075][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,291][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:35,838][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,377][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,123][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,020][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,011][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,058][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,650][Training][INFO] Loss after iteration: 1.2928367853164673
[2025-06-03 12:44:09,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,110][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 12:44:20,112][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,209][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,201][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:34,233][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,558][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,603][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,601][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:51,705][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:51,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,099][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,067][Training][INFO] Loss after iteration: 1.8116953372955322
[2025-06-03 12:45:08,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,020][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-03 12:45:19,023][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,513][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,812][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:35,312][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,874][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,924][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,692][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,630][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,074][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:02,177][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:04,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,179][Training][INFO] Loss after iteration: 1.7076311111450195
[2025-06-03 12:46:06,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,544][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-03 12:46:16,546][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:19,787][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:25,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:32,544][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,505][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,087][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,481][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,753][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,523][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:00,167][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:47:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:04,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:05,380][Training][INFO] Loss after iteration: 1.2291604280471802
[2025-06-03 12:47:05,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,883][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 12:47:15,886][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:19,238][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,072][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:30,319][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:33,419][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:37,535][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,559][VNodeRealSimulation][INFO] Training this round.
