[2025-06-03 12:26:18,823][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:15,839][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,586][Training][INFO] Loss after iteration: 1.2750424146652222
[2025-06-03 12:33:24,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,151][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 12:33:35,154][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:39,833][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,711][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,224][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,098][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,109][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,671][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,976][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:14,489][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,422][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:20,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:21,948][Training][INFO] Loss after iteration: 1.5508666038513184
[2025-06-03 12:34:21,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:32,317][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 12:34:32,319][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,837][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:43,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:48,380][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,157][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,936][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:04,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:09,320][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,394][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:23,404][Training][INFO] Loss after iteration: 1.292653203010559
[2025-06-03 12:35:23,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,921][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:35:33,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,546][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,828][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,007][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,059][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,994][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,145][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,260][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:19,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:20,903][Training][INFO] Loss after iteration: 1.1497548818588257
[2025-06-03 12:36:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:31,351][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 12:36:31,355][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,391][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,214][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,585][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:58,334][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,883][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:07,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,945][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,072][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,292][Training][INFO] Loss after iteration: 1.301676869392395
[2025-06-03 12:37:22,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:32,809][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:37:32,812][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,742][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,241][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,571][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,672][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,620][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,333][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,145][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,117][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,106][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,544][Training][INFO] Loss after iteration: 1.1928108930587769
[2025-06-03 12:38:19,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,024][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:38:30,027][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,194][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,317][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,993][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:51,032][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,539][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,651][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,435][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,223][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,327][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,943][Training][INFO] Loss after iteration: 1.5085009336471558
[2025-06-03 12:39:17,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:28,376][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 12:39:28,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:32,388][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,168][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:42,715][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,084][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:56,443][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,042][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,649][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:10,223][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:10,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,068][Training][INFO] Loss after iteration: 1.5636186599731445
[2025-06-03 12:40:16,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,522][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-03 12:40:26,524][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:30,519][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,760][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,592][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:49,006][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,010][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,283][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,016][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,058][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,039][Training][INFO] Loss after iteration: 1.1905145645141602
[2025-06-03 12:41:15,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,100][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 12:41:26,103][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,677][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,358][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,635][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,648][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,745][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,722][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,364][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,721][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,688][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,826][Training][INFO] Loss after iteration: 1.2382428646087646
[2025-06-03 12:42:12,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:23,146][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:42:23,150][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,885][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,506][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,759][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,394][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,770][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,176][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,607][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,813][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,109][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:10,523][Training][INFO] Loss after iteration: 1.0588006973266602
[2025-06-03 12:43:10,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:20,928][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:43:20,931][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,073][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,165][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,204][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,816][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:47,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,591][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:55,001][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,849][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,351][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:07,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,224][Training][INFO] Loss after iteration: 1.509123682975769
[2025-06-03 12:44:09,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,552][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:44:20,555][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:29,117][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,589][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,912][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:43,188][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:50,140][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,330][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,008][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,666][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,280][Training][INFO] Loss after iteration: 1.3353341817855835
[2025-06-03 12:45:07,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:17,601][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:45:17,604][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:26,344][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:29,306][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:35,305][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,872][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,333][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,641][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,049][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:54,263][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,292][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,834][Training][INFO] Loss after iteration: 1.2770934104919434
[2025-06-03 12:46:07,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:18,241][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 12:46:18,244][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,168][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,808][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,852][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:36,847][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:40,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:43,775][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,587][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,047][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,798][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:04,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:06,051][Training][INFO] Loss after iteration: 1.2331407070159912
[2025-06-03 12:47:06,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:17,984][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 12:47:17,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:22,382][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,778][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,780][VNodeRealSimulation][INFO] Training this round.
