[2025-06-03 12:26:18,871][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,827][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,738][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,390][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:16,609][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,074][Training][INFO] Loss after iteration: 1.5121748447418213
[2025-06-03 12:34:23,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,517][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 12:34:33,520][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,771][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:46,606][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:51,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,962][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,615][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,411][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,815][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,084][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,592][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:19,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:21,038][Training][INFO] Loss after iteration: 1.1658008098602295
[2025-06-03 12:35:21,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:31,711][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 12:35:31,715][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,138][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,610][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,093][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,237][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,653][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,650][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,550][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,162][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,629][Training][INFO] Loss after iteration: 1.3420782089233398
[2025-06-03 12:36:21,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,133][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 12:36:32,136][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,140][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,211][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,253][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,162][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:55,223][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,013][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,305][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,423][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,231][Training][INFO] Loss after iteration: 1.0450751781463623
[2025-06-03 12:37:20,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:30,665][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:37:30,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:34,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,848][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,675][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,490][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,081][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,322][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,145][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,105][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,294][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,429][Training][INFO] Loss after iteration: 1.4143290519714355
[2025-06-03 12:38:20,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,880][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 12:38:30,883][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,027][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,985][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,222][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:51,030][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,260][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,749][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,433][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,637][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,591][Training][INFO] Loss after iteration: 1.7289758920669556
[2025-06-03 12:39:19,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,949][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 12:39:29,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:36,064][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,892][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,702][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,089][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,481][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,665][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,071][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,534][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:17,734][Training][INFO] Loss after iteration: 1.0863004922866821
[2025-06-03 12:40:17,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:28,185][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 12:40:28,188][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,622][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,065][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:40,878][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,915][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,155][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,856][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,195][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,845][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,833][Training][INFO] Loss after iteration: 1.111368179321289
[2025-06-03 12:41:15,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,196][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:41:26,198][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:29,051][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,437][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,401][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,581][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,071][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,754][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,353][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,564][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,464][Training][INFO] Loss after iteration: 1.3030143976211548
[2025-06-03 12:42:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:22,810][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 12:42:22,813][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,885][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,638][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,877][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:42,707][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:49,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,933][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:55,758][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,751][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,307][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,050][Training][INFO] Loss after iteration: 1.271367073059082
[2025-06-03 12:43:11,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,436][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:43:21,439][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:26,128][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:31,801][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,787][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:40,670][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,529][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:51,832][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:55,008][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,848][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:03,676][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,130][Training][INFO] Loss after iteration: 1.0627987384796143
[2025-06-03 12:44:11,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,555][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 12:44:21,558][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,508][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:28,812][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:34,050][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:38,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,353][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,649][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:52,667][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:56,978][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,525][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,085][Training][INFO] Loss after iteration: 1.1834914684295654
[2025-06-03 12:45:08,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,537][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 12:45:19,540][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:22,712][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,501][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,215][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,820][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,921][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,013][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,348][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:57,687][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,959][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:04,802][Training][INFO] Loss after iteration: 1.089391827583313
[2025-06-03 12:46:04,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:15,040][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 12:46:15,043][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:21,358][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,227][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,039][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,760][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,725][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,487][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:50,036][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,285][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,521][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,626][Training][INFO] Loss after iteration: 0.9316568970680237
[2025-06-03 12:47:04,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:16,379][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 12:47:16,382][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,287][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,107][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,466][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:33,601][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:39,263][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,298][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:49,393][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:53,881][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,760][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:02,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:04,329][Training][INFO] Loss after iteration: 1.4840223789215088
[2025-06-03 12:48:04,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,920][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 12:48:14,923][VNodeRealSimulation][INFO] Starting training iteration: 221
