[2025-06-03 12:26:18,741][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:35:07,044][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,701][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,707][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:19,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:20,903][Training][INFO] Loss after iteration: 1.14863920211792
[2025-06-03 12:35:20,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:31,373][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:35:31,375][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:46,096][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,463][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,303][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,478][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,241][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,565][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,963][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,710][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:19,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:20,251][Training][INFO] Loss after iteration: 1.4657509326934814
[2025-06-03 12:36:20,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:30,746][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:36:30,749][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,338][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,740][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:46,748][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,817][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,699][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,834][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,227][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,953][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,199][Training][INFO] Loss after iteration: 1.1678814888000488
[2025-06-03 12:37:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:29,737][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 12:37:29,740][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,618][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,959][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,529][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,623][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,394][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,559][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,046][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,884][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,886][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,206][Training][INFO] Loss after iteration: 1.1235624551773071
[2025-06-03 12:38:18,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:28,594][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 12:38:28,597][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,729][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,502][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,532][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,987][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,917][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,954][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,370][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,046][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,323][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,213][Training][INFO] Loss after iteration: 1.4324451684951782
[2025-06-03 12:39:19,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,722][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 12:39:29,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:32,506][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,582][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,806][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,169][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,162][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:03,123][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,383][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:10,706][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,096][Training][INFO] Loss after iteration: 1.0733901262283325
[2025-06-03 12:40:15,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:25,488][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 12:40:25,490][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:30,267][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,048][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:43,201][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,694][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,159][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,157][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,633][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,841][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:12,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:13,263][Training][INFO] Loss after iteration: 1.10029137134552
[2025-06-03 12:41:13,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:23,559][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 12:41:23,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,389][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,075][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,420][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,230][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,572][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,551][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,034][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,504][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:07,231][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:10,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:11,086][Training][INFO] Loss after iteration: 1.648563265800476
[2025-06-03 12:42:11,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:21,277][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 12:42:21,281][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,904][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,244][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,088][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:41,955][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:48,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:50,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:50,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,143][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:02,446][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,973][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:10,499][Training][INFO] Loss after iteration: 0.9077689051628113
[2025-06-03 12:43:10,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:20,853][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 12:43:20,856][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,259][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,369][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,822][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:47,358][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,808][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,771][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,419][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,035][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,005][Training][INFO] Loss after iteration: 1.2129853963851929
[2025-06-03 12:44:11,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:22,594][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 12:44:22,596][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,930][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,158][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,525][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,859][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:42,909][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,601][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,432][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:04,000][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,493][Training][INFO] Loss after iteration: 1.0837085247039795
[2025-06-03 12:45:08,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:18,897][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 12:45:18,900][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:23,453][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,495][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,179][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,773][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,073][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:46,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,200][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,534][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,953][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,063][Training][INFO] Loss after iteration: 1.0006921291351318
[2025-06-03 12:46:07,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:17,527][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 12:46:17,530][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:21,741][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:26,506][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,732][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:34,980][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:39,239][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:46,754][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,169][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,282][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:00,166][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:47:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:04,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:06,339][Training][INFO] Loss after iteration: 1.2200697660446167
[2025-06-03 12:47:06,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:18,129][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 12:47:18,132][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:21,909][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:24,226][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:30,278][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,914][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,143][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,964][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,868][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,789][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,455][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:00,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:01,047][Training][INFO] Loss after iteration: 1.408590316772461
[2025-06-03 12:48:01,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:11,506][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 12:48:11,509][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:18,543][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:24,749][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:29,098][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:33,160][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,104][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,226][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:47,621][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:49,827][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:55,130][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:00,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:01,537][Training][INFO] Loss after iteration: 1.2782527208328247
[2025-06-03 12:49:01,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:11,975][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:49:11,977][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:16,123][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:16,124][VNodeRealSimulation][INFO] Training this round.
