[2025-06-03 12:26:18,806][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:41,536][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,666][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,803][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:58,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,355][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,170][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,217][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,418][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:24,193][Training][INFO] Loss after iteration: 1.3163286447525024
[2025-06-03 12:34:24,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,679][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 12:34:34,682][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,957][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:46,606][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,523][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,123][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,501][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,089][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:05,989][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:13,865][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,874][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,606][Training][INFO] Loss after iteration: 1.2595349550247192
[2025-06-03 12:35:22,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,615][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 12:35:33,619][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,088][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:46,094][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,217][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,504][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,241][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,248][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,586][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,962][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,017][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,239][Training][INFO] Loss after iteration: 1.1422295570373535
[2025-06-03 12:36:22,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,723][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 12:36:32,726][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,392][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,508][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,144][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,282][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,686][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,402][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,514][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,355][Training][INFO] Loss after iteration: 1.8082760572433472
[2025-06-03 12:37:22,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:32,829][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 12:37:32,832][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,901][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,809][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,047][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,214][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,083][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:58,482][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,766][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,751][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,855][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,766][Training][INFO] Loss after iteration: 1.2415770292282104
[2025-06-03 12:38:19,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,169][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 12:38:30,171][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,733][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,492][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,938][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,987][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,921][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,453][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,069][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,573][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:10,692][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,381][Training][INFO] Loss after iteration: 1.2545113563537598
[2025-06-03 12:39:17,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:27,732][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 12:39:27,735][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:32,729][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,701][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:42,723][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,170][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,946][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,887][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,381][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,521][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,571][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,014][Training][INFO] Loss after iteration: 1.605199933052063
[2025-06-03 12:40:16,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,478][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 12:40:26,482][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,624][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,769][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,743][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,208][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,835][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,316][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,095][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,494][Training][INFO] Loss after iteration: 1.2801861763000488
[2025-06-03 12:41:14,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:24,882][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 12:41:24,886][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,012][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:41,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,850][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,829][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,284][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,967][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,568][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:07,232][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:10,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:11,408][Training][INFO] Loss after iteration: 1.3485288619995117
[2025-06-03 12:42:11,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:21,825][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 12:42:21,829][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,904][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,902][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:39,781][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,959][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,789][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:53,823][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,607][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,267][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,934][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,131][Training][INFO] Loss after iteration: 1.4191581010818481
[2025-06-03 12:43:11,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,527][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 12:43:21,531][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:25,288][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,365][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,787][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:40,756][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,441][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,212][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:57,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:57,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:02,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,176][Training][INFO] Loss after iteration: 0.9864993691444397
[2025-06-03 12:44:11,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,622][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 12:44:21,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,953][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,088][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,060][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:41,121][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,453][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:51,699][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,541][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:03,519][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:03,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,266][Training][INFO] Loss after iteration: 1.1144664287567139
[2025-06-03 12:45:08,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:20,804][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 12:45:20,808][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:23,889][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:27,715][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:32,703][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,334][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,502][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,068][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,351][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,544][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:59,530][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:04,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,252][Training][INFO] Loss after iteration: 1.516178846359253
[2025-06-03 12:46:06,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,679][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 12:46:16,683][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,888][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:26,769][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:32,547][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,887][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:42,324][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,461][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:51,218][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,290][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,372][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,693][Training][INFO] Loss after iteration: 1.1589874029159546
[2025-06-03 12:47:03,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,080][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 12:47:14,083][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,850][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,795][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,816][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,751][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:39,821][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,402][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:49,391][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:49,393][VNodeRealSimulation][INFO] Training this round.
