[2025-06-03 12:26:18,728][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,569][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:08,729][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,810][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,318][Training][INFO] Loss after iteration: 1.418569803237915
[2025-06-03 12:35:22,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,713][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 12:35:33,717][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,487][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,281][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,209][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:55,056][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,307][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,560][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,766][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,792][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,951][Training][INFO] Loss after iteration: 1.4019246101379395
[2025-06-03 12:36:21,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,440][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:36:32,443][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:36,972][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,163][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,202][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,602][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,984][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,437][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:07,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,393][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,308][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,615][Training][INFO] Loss after iteration: 1.386183261871338
[2025-06-03 12:37:20,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,190][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:37:31,193][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,850][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,679][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,216][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,552][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,327][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,465][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,386][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,375][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,755][Training][INFO] Loss after iteration: 0.934615433216095
[2025-06-03 12:38:18,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,244][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:38:31,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,199][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,236][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,759][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,982][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,050][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,717][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,435][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,125][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,154][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,230][Training][INFO] Loss after iteration: 1.237633228302002
[2025-06-03 12:39:19,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,616][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 12:39:29,619][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:38,826][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:45,060][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:49,559][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:54,093][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:56,320][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,398][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:07,564][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,673][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,464][Training][INFO] Loss after iteration: 1.4666630029678345
[2025-06-03 12:40:15,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:25,948][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 12:40:25,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,036][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,927][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:43,201][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,978][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,382][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,901][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,151][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,477][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,146][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,082][Training][INFO] Loss after iteration: 1.714494228363037
[2025-06-03 12:41:14,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:24,570][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 12:41:24,573][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,010][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,983][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:41,398][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:43,782][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,812][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,750][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,582][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:07,229][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,556][Training][INFO] Loss after iteration: 1.0372188091278076
[2025-06-03 12:42:12,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:23,190][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 12:42:23,193][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,383][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,634][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:40,357][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,959][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,686][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,841][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:59,283][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:42:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,866][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,533][Training][INFO] Loss after iteration: 1.022849440574646
[2025-06-03 12:43:11,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,005][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:43:22,007][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:25,873][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,361][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:40,754][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:44,522][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,466][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,007][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,743][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,200][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,183][Training][INFO] Loss after iteration: 1.0813624858856201
[2025-06-03 12:44:09,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:19,807][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 12:44:19,810][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,206][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,221][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,591][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,861][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:43,967][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:49,885][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,601][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,588][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:04,000][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,156][Training][INFO] Loss after iteration: 1.2569210529327393
[2025-06-03 12:45:09,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:21,138][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 12:45:21,142][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,598][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:29,301][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,054][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:44,234][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:46,618][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:53,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,682][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:58,928][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:05,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,069][Training][INFO] Loss after iteration: 1.2642699480056763
[2025-06-03 12:46:06,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,451][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 12:46:16,454][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:24,280][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:26,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:26,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,534][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,884][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:42,319][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,639][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,163][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:52,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:57,535][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,271][Training][INFO] Loss after iteration: 1.0167863368988037
[2025-06-03 12:47:04,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,850][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 12:47:14,853][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,848][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,069][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:28,405][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:33,845][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,443][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,090][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:47,756][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:51,280][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:57,030][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,389][Training][INFO] Loss after iteration: 1.2599579095840454
[2025-06-03 12:48:02,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:12,865][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 12:48:12,868][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:20,467][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:24,172][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:24,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:27,820][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:31,881][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:35,466][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,447][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:46,279][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:49,749][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:55,919][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:00,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:02,048][Training][INFO] Loss after iteration: 0.9894554615020752
[2025-06-03 12:49:02,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:12,458][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 12:49:12,461][VNodeRealSimulation][INFO] Starting training iteration: 231
