[2025-05-26 21:50:02,829][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:10:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:12,025][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:23,941][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:31,153][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,247][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:41,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:41,918][Training][INFO] Loss after iteration: 0.5970644354820251
[2025-05-26 22:10:41,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,639][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 22:10:53,642][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:04,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,087][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:23,323][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,593][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,627][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:45,896][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:57,556][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,206][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:13,995][Training][INFO] Loss after iteration: 0.9018360376358032
[2025-05-26 22:12:13,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:25,685][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 22:12:25,689][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:25,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,344][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:46,385][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:51,761][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,138][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:12,045][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,351][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,218][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:34,410][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:34,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:40,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:41,092][Training][INFO] Loss after iteration: 1.423649549484253
[2025-05-26 22:13:41,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:52,732][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-26 22:13:52,735][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:59,282][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:04,008][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:04,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:21,313][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,157][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:38,475][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:38,771][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:48,370][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,343][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:01,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:04,340][Training][INFO] Loss after iteration: 0.7649979591369629
[2025-05-26 22:15:04,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:16,666][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 22:15:16,670][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,678][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,963][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,972][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:48,724][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,875][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:04,472][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:14,476][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:19,891][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,649][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:36,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:36,926][Training][INFO] Loss after iteration: 0.5367361903190613
[2025-05-26 22:16:36,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:48,688][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 22:16:48,691][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:57,982][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,731][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:12,525][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:19,926][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:26,286][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,787][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:36,966][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:46,250][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:46,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,107][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:00,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:01,111][Training][INFO] Loss after iteration: 0.852217972278595
[2025-05-26 22:18:01,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:12,831][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-05-26 22:18:12,835][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:20,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:31,718][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:36,692][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,507][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,815][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:00,392][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:00,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:10,666][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:15,050][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,650][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:31,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:32,071][Training][INFO] Loss after iteration: 0.8096014261245728
[2025-05-26 22:19:32,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:43,866][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 22:19:43,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:48,887][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:57,152][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:05,276][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,741][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:16,072][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,386][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:35,154][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:42,972][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:47,602][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:59,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:59,768][Training][INFO] Loss after iteration: 0.6891376972198486
[2025-05-26 22:20:59,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:11,552][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 22:21:11,556][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:18,943][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:28,745][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:35,098][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:43,612][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:44,171][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:53,422][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:01,221][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:07,234][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:16,848][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:21,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:21,681][Training][INFO] Loss after iteration: 1.1166682243347168
[2025-05-26 22:22:21,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:33,350][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 22:22:33,354][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,178][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:52,854][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:52,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:00,119][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:08,418][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:14,066][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:25,194][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:25,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:30,457][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:39,350][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:39,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:47,165][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:47,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:47,579][Training][INFO] Loss after iteration: 1.4362555742263794
[2025-05-26 22:23:47,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:23:59,252][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 22:23:59,256][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:23:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:14,845][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:25,333][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:30,380][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:35,267][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:44,599][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:54,153][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,394][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:08,580][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:15,522][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:20,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:20,748][Training][INFO] Loss after iteration: 0.757575273513794
[2025-05-26 22:25:20,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:32,429][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 22:25:32,432][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:35,462][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:52,417][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:55,111][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:07,197][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,008][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:20,890][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:28,679][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:36,617][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:38,024][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:46,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:46,691][Training][INFO] Loss after iteration: 1.3501317501068115
[2025-05-26 22:26:46,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:58,429][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 22:26:58,433][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:10,474][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:10,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:16,592][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:21,031][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:35,106][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,436][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:49,647][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:56,933][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:01,918][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:10,352][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:16,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:16,879][Training][INFO] Loss after iteration: 0.1519412249326706
[2025-05-26 22:28:16,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:28,597][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 22:28:28,601][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:38,338][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:44,587][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:52,051][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:01,888][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:06,101][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:11,903][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:25,238][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:28,928][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:33,607][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:47,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:47,291][Training][INFO] Loss after iteration: 0.7682883143424988
[2025-05-26 22:29:47,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:59,029][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 22:29:59,033][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:07,712][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:09,857][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:13,888][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:30,781][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 22:30:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:32,483][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 22:30:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:45,132][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 22:30:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:51,507][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 22:30:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:55,922][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 22:30:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:03,707][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 22:31:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:14,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:31:14,203][Training][INFO] Loss after iteration: 0.7003788948059082
[2025-05-26 22:31:14,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:31:25,926][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 22:31:25,929][VNodeRealSimulation][INFO] Starting training iteration: 281
