[2025-05-26 21:50:02,894][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:00:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:18,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:26,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:28,188][Training][INFO] Loss after iteration: 0.23782978951931
[2025-05-26 22:00:28,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:40,457][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 22:00:40,461][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:40,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:51,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:01:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:07,720][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,253][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,995][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:29,296][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,562][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,015][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,498][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:55,672][Training][INFO] Loss after iteration: 0.3251645565032959
[2025-05-26 22:01:55,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:07,492][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 22:02:07,496][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:17,913][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,606][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,474][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:40,867][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,987][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,460][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:00,873][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:06,711][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:13,222][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:26,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:28,582][Training][INFO] Loss after iteration: 0.7998385429382324
[2025-05-26 22:03:28,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:40,328][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 22:03:40,332][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,231][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:55,065][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:59,668][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,444][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,445][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:17,855][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,001][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:40,349][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:43,894][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:51,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:53,522][Training][INFO] Loss after iteration: 0.39934447407722473
[2025-05-26 22:04:53,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:05,247][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 22:05:05,249][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:14,772][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:20,969][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,196][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:38,333][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:44,085][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,950][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,092][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:05,558][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,008][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:24,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:25,698][Training][INFO] Loss after iteration: 0.34701278805732727
[2025-05-26 22:06:25,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:37,487][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 22:06:37,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:37,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:43,237][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:51,917][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:59,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:08,007][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:14,206][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,929][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:25,286][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,110][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,840][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:46,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:48,475][Training][INFO] Loss after iteration: 0.33943066000938416
[2025-05-26 22:07:48,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:00,857][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-26 22:08:00,861][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,442][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:17,233][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:23,495][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,531][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,697][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:46,165][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:52,727][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,328][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:11,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:14,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:16,474][Training][INFO] Loss after iteration: 0.332466721534729
[2025-05-26 22:09:16,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:28,317][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 22:09:28,321][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:32,503][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:43,923][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,374][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:58,846][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:06,066][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,754][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,246][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:28,006][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:37,412][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:40,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:42,344][Training][INFO] Loss after iteration: 0.7125245332717896
[2025-05-26 22:10:42,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:54,657][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:10:54,660][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:05,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:11,766][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,852][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:24,705][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:33,354][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:36,834][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:46,366][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:59,235][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,746][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:08,042][Training][INFO] Loss after iteration: 0.35155734419822693
[2025-05-26 22:12:08,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:20,229][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 22:12:20,233][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,930][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,520][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:47,665][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,502][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,107][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,910][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,360][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,708][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,693][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:41,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,736][Training][INFO] Loss after iteration: 0.7745385766029358
[2025-05-26 22:13:42,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:54,516][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 22:13:54,520][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,321][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,060][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,505][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:22,785][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:27,420][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,396][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:46,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:50,545][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,946][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:03,945][Training][INFO] Loss after iteration: 0.530308723449707
[2025-05-26 22:15:03,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:15,854][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 22:15:15,858][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:33,454][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:40,404][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:51,767][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:55,474][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,002][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:11,879][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:21,926][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,754][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:37,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:38,857][Training][INFO] Loss after iteration: 0.26948848366737366
[2025-05-26 22:16:38,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:50,590][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-26 22:16:50,594][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:56,143][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:06,012][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:12,534][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:16,254][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:23,537][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:26,994][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:39,145][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:49,534][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:52,941][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:03,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:04,683][Training][INFO] Loss after iteration: 0.06193945184350014
[2025-05-26 22:18:04,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:16,380][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 22:18:16,384][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:19,868][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:31,589][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:35,199][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:44,904][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,285][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,815][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:10,667][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:14,229][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:25,133][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:28,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:30,057][Training][INFO] Loss after iteration: 0.21268975734710693
[2025-05-26 22:19:30,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:41,918][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-26 22:19:41,922][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:51,369][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:54,955][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,902][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:21,443][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:27,459][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:32,372][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:40,189][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:49,327][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:57,256][Training][INFO] Loss after iteration: 0.1768258810043335
[2025-05-26 22:20:57,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:09,087][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 22:21:09,095][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:15,835][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:27,211][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:31,928][VNodeRealSimulation][INFO] Starting training iteration: 214
