[2025-05-26 21:50:02,878][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:09:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,993][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,368][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:19,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:29,949][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:39,108][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:46,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:47,132][Training][INFO] Loss after iteration: 0.5124185681343079
[2025-05-26 22:10:47,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:58,985][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 22:10:58,989][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:04,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:09,881][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,146][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,215][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:33,995][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:40,459][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:51,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:00,299][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:09,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,633][Training][INFO] Loss after iteration: 0.9394174814224243
[2025-05-26 22:12:09,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:22,034][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-26 22:12:22,038][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:33,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,232][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:46,395][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,333][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:03,559][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:05,541][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:18,479][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,867][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:29,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:42,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,467][Training][INFO] Loss after iteration: 1.5098872184753418
[2025-05-26 22:13:42,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:54,267][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-05-26 22:13:54,271][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:58,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,884][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:16,483][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:23,086][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,339][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:37,199][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:42,625][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:48,260][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:48,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:57,769][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:09,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:09,919][Training][INFO] Loss after iteration: 0.8867121934890747
[2025-05-26 22:15:09,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:21,601][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-05-26 22:15:21,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:40,375][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:51,608][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,061][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:16:00,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:01,728][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:09,476][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:24,912][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:31,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:31,879][Training][INFO] Loss after iteration: 0.9547888040542603
[2025-05-26 22:16:31,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:43,570][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 22:16:43,573][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:53,843][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:02,046][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,098][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:17,934][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:21,094][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:30,998][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:41,592][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:41,939][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:56,840][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:00,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:00,334][Training][INFO] Loss after iteration: 0.6586676836013794
[2025-05-26 22:18:00,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:12,111][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-05-26 22:18:12,114][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:22,373][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,028][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:40,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:43,002][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:59,684][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:05,829][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,574][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:24,286][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:31,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:32,088][Training][INFO] Loss after iteration: 0.49008023738861084
[2025-05-26 22:19:32,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:43,825][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 22:19:43,827][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:51,992][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:01,152][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,745][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:18,011][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:27,698][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:30,825][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:43,712][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:50,373][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:58,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:58,307][Training][INFO] Loss after iteration: 0.47733619809150696
[2025-05-26 22:20:58,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:10,089][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-26 22:21:10,093][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:11,302][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:22,917][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:29,028][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:42,487][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:45,374][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:57,975][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:00,407][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:09,475][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:20,081][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:24,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:24,845][Training][INFO] Loss after iteration: 0.5738446712493896
[2025-05-26 22:22:24,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:36,521][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 22:22:36,525][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,180][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:52,576][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:57,943][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:22:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:04,846][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:18,156][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:25,299][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:28,761][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:41,094][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:44,200][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:54,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:54,902][Training][INFO] Loss after iteration: 1.0027683973312378
[2025-05-26 22:23:54,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:06,652][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 22:24:06,656][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:18,069][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:20,816][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:32,347][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:36,198][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:36,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:46,631][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:47,963][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,366][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:02,708][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:02,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:09,940][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:21,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:21,255][Training][INFO] Loss after iteration: 0.4362596869468689
[2025-05-26 22:25:21,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:33,079][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 22:25:33,083][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:42,806][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:49,792][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:55,005][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:06,241][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:09,921][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:13,680][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:23,845][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:34,893][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:43,824][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:49,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:49,343][Training][INFO] Loss after iteration: 1.086199402809143
[2025-05-26 22:26:49,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:27:01,086][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 22:27:01,090][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:27:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:07,566][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:13,918][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:21,119][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:21,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:32,098][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,278][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:45,825][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:50,679][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:59,825][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:27:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:05,897][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:14,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:14,628][Training][INFO] Loss after iteration: 0.4908513128757477
[2025-05-26 22:28:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:26,717][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 22:28:26,722][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:38,820][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:47,290][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:52,062][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:59,712][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:28:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:09,160][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:17,432][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:21,903][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:29,247][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:36,734][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:37,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:37,202][Training][INFO] Loss after iteration: 0.6247209906578064
[2025-05-26 22:29:37,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:49,112][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-05-26 22:29:49,116][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:01,183][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:16,435][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:16,760][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:30,735][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 22:30:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:37,978][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 22:30:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:38,392][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 22:30:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:52,369][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 22:30:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:59,155][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 22:30:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:03,743][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 22:31:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:12,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:31:12,367][Training][INFO] Loss after iteration: 0.4061974883079529
[2025-05-26 22:31:12,367][VNodeRealSimulation][INFO] Evaluating on test set.
