[2025-05-26 21:50:02,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:59:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,006][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:04,586][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:15,275][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:21,269][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:33,286][Training][INFO] Loss after iteration: 0.33237800002098083
[2025-05-26 22:00:33,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:44,935][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-05-26 22:00:44,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:48,467][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,605][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,030][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:09,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:21,917][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:25,517][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:31,118][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:31,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,031][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:50,925][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:58,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:59,949][Training][INFO] Loss after iteration: 0.5231989026069641
[2025-05-26 22:01:59,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:11,611][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 22:02:11,614][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:15,207][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:31,469][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:42,451][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:48,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:52,067][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:03,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:06,960][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:19,775][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:23,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:25,020][Training][INFO] Loss after iteration: 0.13941489160060883
[2025-05-26 22:03:25,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:36,719][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 22:03:36,723][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:49,455][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:52,983][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:56,544][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,913][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,767][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:22,374][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,728][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:35,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,641][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:55,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:57,488][Training][INFO] Loss after iteration: 0.4004000425338745
[2025-05-26 22:04:57,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:09,266][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 22:05:09,270][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:14,767][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:18,905][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:29,145][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:32,902][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:44,252][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:53,830][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:59,401][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,407][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:14,607][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:14,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:23,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:25,576][Training][INFO] Loss after iteration: 0.3277592957019806
[2025-05-26 22:06:25,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:37,302][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 22:06:37,306][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:42,991][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:51,911][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:00,576][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:07:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:04,943][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:10,762][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:27,567][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:36,974][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,830][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:47,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:48,649][Training][INFO] Loss after iteration: 0.11674290150403976
[2025-05-26 22:07:48,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:00,348][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 22:08:00,352][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,024][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:16,056][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:20,833][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,168][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,676][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,938][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,471][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:58,458][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:11,469][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:17,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:19,115][Training][INFO] Loss after iteration: 0.30149632692337036
[2025-05-26 22:09:19,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:30,871][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-26 22:09:30,874][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:34,462][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,047][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:53,193][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:56,780][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:06,853][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,361][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:23,944][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:30,642][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,251][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:39,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:40,627][Training][INFO] Loss after iteration: 0.12145335227251053
[2025-05-26 22:10:40,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:52,411][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 22:10:52,415][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:52,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:57,170][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:10:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,669][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,282][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:23,269][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:32,844][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,133][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:37,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:52,036][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,456][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,229][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:08,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,636][Training][INFO] Loss after iteration: 0.6598688364028931
[2025-05-26 22:12:09,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:21,543][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 22:12:21,547][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:25,314][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,229][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:46,802][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,339][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:56,477][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:12:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:10,692][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:14,924][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,701][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:31,906][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:40,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,609][Training][INFO] Loss after iteration: 0.4480908513069153
[2025-05-26 22:13:42,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:54,407][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 22:13:54,410][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:59,281][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:04,572][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:11,340][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:25,254][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,158][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:37,195][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:43,269][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,347][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:08,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:09,956][Training][INFO] Loss after iteration: 0.8439094424247742
[2025-05-26 22:15:09,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:21,636][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 22:15:21,639][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,250][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:36,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,151][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,683][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,237][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:05,833][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:10,652][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:21,922][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,701][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:32,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:34,168][Training][INFO] Loss after iteration: 0.2903914153575897
[2025-05-26 22:16:34,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:46,039][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 22:16:46,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:52,798][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,581][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:08,025][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:08,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:12,657][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:26,280][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:34,196][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:42,332][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:48,981][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:52,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:04,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:06,286][Training][INFO] Loss after iteration: 0.9039024114608765
[2025-05-26 22:18:06,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:18,034][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 22:18:18,037][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:21,682][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:27,261][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:39,169][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:39,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:43,676][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:51,248][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:00,394][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:09,946][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,579][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:25,127][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:28,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:30,237][Training][INFO] Loss after iteration: 0.2538580894470215
[2025-05-26 22:19:30,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:41,959][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 22:19:41,963][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:41,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:52,547][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:59,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:04,127][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,523][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,053][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:27,705][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,390][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:44,792][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:51,874][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:59,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:21:01,282][Training][INFO] Loss after iteration: 0.34899356961250305
[2025-05-26 22:21:01,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:13,015][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-05-26 22:21:13,018][VNodeRealSimulation][INFO] Starting training iteration: 211
