[2025-05-26 21:50:02,971][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:08:57,190][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:59,795][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:10,328][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:11,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:11,312][Training][INFO] Loss after iteration: 0.6322064995765686
[2025-05-26 22:09:11,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:23,106][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 22:09:23,110][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:40,866][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:41,561][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,278][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,276][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,412][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,366][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,448][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:26,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,006][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:41,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:42,088][Training][INFO] Loss after iteration: 0.3684719204902649
[2025-05-26 22:10:42,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,780][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 22:10:53,784][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:02,786][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:15,553][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:17,655][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,004][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,699][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:41,927][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:46,083][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:57,184][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,230][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:09,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,868][Training][INFO] Loss after iteration: 0.2862181067466736
[2025-05-26 22:12:09,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:21,645][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 22:12:21,649][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:34,487][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,231][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:46,798][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:53,087][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:12,048][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,407][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:24,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,330][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:34,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:34,765][Training][INFO] Loss after iteration: 0.3231860399246216
[2025-05-26 22:13:34,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:46,467][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 22:13:46,471][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,318][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:09,883][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:15,381][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:20,624][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,993][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:34,658][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:47,242][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:48,263][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:03,046][Training][INFO] Loss after iteration: 0.5835776925086975
[2025-05-26 22:15:03,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:14,762][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-05-26 22:15:14,766][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:24,475][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,955][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:43,078][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,781][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,059][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:16:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,000][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:13,396][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:28,854][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:32,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:32,527][Training][INFO] Loss after iteration: 0.26620522141456604
[2025-05-26 22:16:32,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:44,290][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 22:16:44,294][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:58,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,592][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,970][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:20,379][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:25,651][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:31,184][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:42,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:43,807][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,935][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:59,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:17:59,336][Training][INFO] Loss after iteration: 0.6552708745002747
[2025-05-26 22:17:59,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:11,063][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 22:18:11,067][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:21,672][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,852][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:37,059][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,509][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:49,690][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:00,395][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,267][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:11,268][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:24,488][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:25,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:26,021][Training][INFO] Loss after iteration: 0.7405749559402466
[2025-05-26 22:19:26,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:37,710][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-05-26 22:19:37,713][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:53,766][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:56,467][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:03,343][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,729][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:22,341][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:22,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,678][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:34,667][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:40,196][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:49,325][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:53,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:53,481][Training][INFO] Loss after iteration: 0.21018412709236145
[2025-05-26 22:20:53,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:05,172][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 22:21:05,175][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:11,836][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:22,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:36,414][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:39,278][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:46,049][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:49,635][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:58,945][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:21:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:12,679][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:16,148][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:27,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:27,495][Training][INFO] Loss after iteration: 0.7623440027236938
[2025-05-26 22:22:27,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:39,227][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:22:39,231][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:45,826][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:56,585][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:04,000][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:04,785][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:18,392][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:19,096][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:33,893][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:33,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:37,670][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:46,236][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:53,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:53,358][Training][INFO] Loss after iteration: 0.25304654240608215
[2025-05-26 22:23:53,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:04,995][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 22:24:04,997][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:14,845][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:25,336][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:32,345][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:33,036][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:40,481][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:54,154][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:55,619][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:03,171][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:15,993][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:19,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:19,394][Training][INFO] Loss after iteration: 0.47539934515953064
[2025-05-26 22:25:19,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:31,041][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 22:25:31,043][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:45,600][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:46,682][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:54,614][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:06,591][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:11,902][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:17,099][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:24,081][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:34,914][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:41,983][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:47,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:47,670][Training][INFO] Loss after iteration: 0.6003729701042175
[2025-05-26 22:26:47,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:59,333][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 22:26:59,336][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:13,155][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:14,676][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:23,330][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:23,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:32,892][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,278][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:44,937][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:54,791][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:04,085][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:07,115][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:19,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:19,378][Training][INFO] Loss after iteration: 0.317958265542984
[2025-05-26 22:28:19,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:31,442][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 22:28:31,445][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:39,558][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:48,190][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:53,308][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:03,102][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:10,146][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:17,584][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:21,900][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:32,603][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:38,704][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:45,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:46,061][Training][INFO] Loss after iteration: 0.6037520170211792
[2025-05-26 22:29:46,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:57,817][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 22:29:57,821][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:01,078][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:01,080][VNodeRealSimulation][INFO] Training this round.
