[2025-05-26 21:50:03,003][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:08:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:29,279][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:38,780][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:47,883][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,243][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:02,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:05,461][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:15,357][Training][INFO] Loss after iteration: 0.16929535567760468
[2025-05-26 22:09:15,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:27,094][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 22:09:27,096][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:34,835][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:41,557][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:50,117][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:00,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:07,632][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,749][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:23,944][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:30,638][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:32,929][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:44,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:44,527][Training][INFO] Loss after iteration: 0.9092608690261841
[2025-05-26 22:10:44,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:56,336][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:10:56,339][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:59,308][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:10:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,081][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,279][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:25,679][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:32,848][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:46,081][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:57,184][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,204][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:08,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,342][Training][INFO] Loss after iteration: 0.13424311578273773
[2025-05-26 22:12:09,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:21,104][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-26 22:12:21,108][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:23,962][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,525][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:46,794][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:53,365][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:04,706][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:10,700][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:16,035][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,707][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:33,534][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:39,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:40,127][Training][INFO] Loss after iteration: 0.1465577632188797
[2025-05-26 22:13:40,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:52,352][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-26 22:13:52,356][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:56,899][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:09,876][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,179][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:20,622][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:27,415][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:34,330][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:43,719][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,638][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:59,123][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:09,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:10,152][Training][INFO] Loss after iteration: 0.6706261038780212
[2025-05-26 22:15:10,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:22,082][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-26 22:15:22,085][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,984][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:34,738][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,443][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:49,342][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:55,468][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,383][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:13,109][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:21,926][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,752][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:29,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:29,697][Training][INFO] Loss after iteration: 0.109290711581707
[2025-05-26 22:16:29,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:41,392][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 22:16:41,397][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:51,712][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:04,979][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:07,468][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:17,928][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:31,011][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:38,568][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:44,301][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,072][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:04,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:04,635][Training][INFO] Loss after iteration: 0.6399328708648682
[2025-05-26 22:18:04,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:16,538][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 22:18:16,542][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:22,374][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,724][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:37,905][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:40,668][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:55,402][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:00,399][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,274][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:11,164][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,248][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:32,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:33,317][Training][INFO] Loss after iteration: 0.5860760807991028
[2025-05-26 22:19:33,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:45,228][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 22:19:45,232][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:51,996][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:01,152][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:03,206][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,734][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:18,005][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:26,584][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,660][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:43,583][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:48,412][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:48,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:56,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:56,765][Training][INFO] Loss after iteration: 0.14705021679401398
[2025-05-26 22:20:56,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:09,226][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 22:21:09,230][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:18,944][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:28,750][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:34,794][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:36,358][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:42,935][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:58,294][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:59,584][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:21:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:07,700][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:19,628][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:24,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:25,099][Training][INFO] Loss after iteration: 0.3335269093513489
[2025-05-26 22:22:25,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:37,258][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 22:22:37,262][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:43,269][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:48,751][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:03,997][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:11,018][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:18,396][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:19,221][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:28,876][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:32,198][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:48,399][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:49,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:49,705][Training][INFO] Loss after iteration: 0.2992524206638336
[2025-05-26 22:23:49,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:01,684][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 22:24:01,688][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:15,293][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:25,342][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:30,390][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:39,070][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:42,337][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:49,589][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,013][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:04,546][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:10,355][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:16,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:17,049][Training][INFO] Loss after iteration: 0.590540885925293
[2025-05-26 22:25:17,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:28,846][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 22:25:28,856][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:42,806][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:52,798][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:55,335][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:02,758][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:09,922][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:21,947][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:22,903][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:31,846][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:38,608][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:45,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:45,484][Training][INFO] Loss after iteration: 0.9212207794189453
[2025-05-26 22:26:45,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:57,343][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 22:26:57,347][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:04,592][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:14,331][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:27,582][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:34,507][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:40,981][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:49,239][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:54,789][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:04,654][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:10,347][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:13,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:13,898][Training][INFO] Loss after iteration: 0.20652681589126587
[2025-05-26 22:28:13,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:25,693][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-26 22:28:25,697][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:36,277][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:47,289][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:52,057][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:52,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:02,969][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:09,199][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:18,015][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:25,242][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:27,001][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:31,192][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:43,974][VNodeRealSimulation][INFO] Evaluating on train set.
