[2025-05-26 21:50:02,991][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:01:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:56,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:57,701][Training][INFO] Loss after iteration: 0.5739963054656982
[2025-05-26 22:01:57,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:09,391][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 22:02:09,395][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:15,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,602][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,278][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,945][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:46,003][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,455][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:04,660][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:07,645][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:07,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:17,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:22,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:23,798][Training][INFO] Loss after iteration: 1.0192984342575073
[2025-05-26 22:03:23,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:35,530][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 22:03:35,533][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,263][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:53,557][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:58,056][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,468][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,952][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:21,959][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,726][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,324][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:44,995][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:50,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:52,102][Training][INFO] Loss after iteration: 0.873985767364502
[2025-05-26 22:04:52,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:03,850][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-26 22:05:03,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:16,880][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,828][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:28,779][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,504][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:41,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:50,513][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:58,324][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:05,550][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:14,606][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:18,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:19,977][Training][INFO] Loss after iteration: 1.1271963119506836
[2025-05-26 22:06:19,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:31,764][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 22:06:31,768][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:39,303][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:51,915][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:59,126][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:03,841][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:07,784][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:16,494][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:28,300][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:31,690][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,028][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:52,585][Training][INFO] Loss after iteration: 0.3896216154098511
[2025-05-26 22:07:52,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:04,355][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 22:08:04,359][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:07,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:20,508][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:23,504][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,836][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:33,120][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:47,881][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:54,045][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,891][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:03,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:18,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:20,202][Training][INFO] Loss after iteration: 0.6709724068641663
[2025-05-26 22:09:20,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:31,911][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 22:09:31,915][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,343][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,274][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:50,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,695][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:06,859][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,752][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:24,622][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:29,949][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,563][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:40,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:41,708][Training][INFO] Loss after iteration: 0.9510812163352966
[2025-05-26 22:10:41,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,359][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 22:10:53,363][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,765][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:11,238][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,713][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,222][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:33,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:40,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:52,042][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,930][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:05,068][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:08,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:10,304][Training][INFO] Loss after iteration: 0.20260776579380035
[2025-05-26 22:12:10,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:22,176][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 22:12:22,179][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:33,068][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:38,048][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:38,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,455][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,151][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,899][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,360][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:23,008][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,669][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:42,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:43,670][Training][INFO] Loss after iteration: 1.289496660232544
[2025-05-26 22:13:43,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:55,451][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 22:13:55,455][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:58,416][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,452][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:20,856][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:32,498][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:38,483][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:46,676][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,636][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:57,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:06,319][Training][INFO] Loss after iteration: 0.540732741355896
[2025-05-26 22:15:06,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:18,197][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 22:15:18,205][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:29,236][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,885][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:43,091][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:51,608][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:58,768][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:01,734][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:01,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:14,475][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:18,905][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:29,450][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:32,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:33,757][Training][INFO] Loss after iteration: 0.36344483494758606
[2025-05-26 22:16:33,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:45,861][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 22:16:45,865][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:52,802][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:06,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,107][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:18,949][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,821][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:31,197][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:37,844][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:44,999][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:56,464][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:59,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:00,734][Training][INFO] Loss after iteration: 0.4055759608745575
[2025-05-26 22:18:00,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:12,489][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 22:18:12,493][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:16,114][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,724][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:36,672][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,509][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:53,319][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:03,231][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,152][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:15,042][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:19,874][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:31,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:32,820][Training][INFO] Loss after iteration: 0.8557448387145996
[2025-05-26 22:19:32,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:44,572][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 22:19:44,575][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:51,991][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:01,152][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:04,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,229][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:18,185][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:27,148][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:34,667][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,691][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:37,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:49,327][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:56,516][Training][INFO] Loss after iteration: 0.7321000099182129
[2025-05-26 22:20:56,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:08,245][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 22:21:08,249][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:13,440][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:20,266][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:31,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:42,754][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:46,921][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:53,430][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:01,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:09,193][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:18,556][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:21,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:22,872][Training][INFO] Loss after iteration: 0.2080373764038086
[2025-05-26 22:22:22,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:34,576][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 22:22:34,580][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:34,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:45,827][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,505][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:03,777][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:06,914][VNodeRealSimulation][INFO] Starting training iteration: 225
