[2025-07-03 11:20:43,449][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:53,444][Training][INFO] Loss after iteration: 0.7475215792655945
[2025-07-03 11:38:53,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:04,087][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 11:39:04,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:19,627][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:32,685][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:47,255][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:59,994][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:39:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:16,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:17,638][Training][INFO] Loss after iteration: 1064241332224.0
[2025-07-03 11:40:17,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:27,801][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 11:40:27,802][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:40,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:55,608][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:55,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:09,530][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:36,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:37,766][Training][INFO] Loss after iteration: 0.7301452159881592
[2025-07-03 11:41:37,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:48,568][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 11:41:48,571][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:48,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:01,582][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:17,989][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:30,863][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:45,993][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:58,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,148][Training][INFO] Loss after iteration: 0.6970430612564087
[2025-07-03 11:43:00,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:10,709][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 11:43:10,712][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:24,466][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:38,926][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,350][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:07,200][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:21,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:23,014][Training][INFO] Loss after iteration: 0.6273221373558044
[2025-07-03 11:44:23,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:33,660][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 11:44:33,663][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:46,681][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:00,020][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:45:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:14,739][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:29,135][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:42,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:43,167][Training][INFO] Loss after iteration: 3877521063936.0
[2025-07-03 11:45:43,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:53,295][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 11:45:53,297][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:09,560][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:22,390][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:35,266][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:48,425][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:02,810][Training][INFO] Loss after iteration: 0.6511825323104858
[2025-07-03 11:47:02,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,480][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 11:47:13,483][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,855][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:54,543][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:08,896][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:21,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:22,884][Training][INFO] Loss after iteration: 0.6313552856445312
[2025-07-03 11:48:22,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:33,536][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 11:48:33,539][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:33,540][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:33,540][VNodeRealSimulation][INFO] Disconnecting...
