[2025-07-03 11:20:43,448][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:52,532][Training][INFO] Loss after iteration: 0.8239063024520874
[2025-07-03 11:38:52,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:03,142][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 11:39:03,144][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:17,997][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:31,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:46,215][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:59,236][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:39:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:13,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:15,005][Training][INFO] Loss after iteration: 0.7164891362190247
[2025-07-03 11:40:15,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:25,710][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:40:25,713][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:39,737][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:54,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:10,394][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,569][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:37,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:38,998][Training][INFO] Loss after iteration: 0.700923502445221
[2025-07-03 11:41:38,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:49,629][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 11:41:49,632][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:02,559][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:02,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:18,104][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:31,080][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:45,998][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:58,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,076][Training][INFO] Loss after iteration: 0.6809443831443787
[2025-07-03 11:43:00,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:10,742][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 11:43:10,744][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:10,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:26,517][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:39,246][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,441][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:07,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:21,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:23,078][Training][INFO] Loss after iteration: 0.6293090581893921
[2025-07-03 11:44:23,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:33,764][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:44:33,767][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:46,609][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:59,815][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:44:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:12,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:29,169][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:42,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:43,418][Training][INFO] Loss after iteration: 0.6303684115409851
[2025-07-03 11:45:43,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:54,100][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:45:54,102][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:08,114][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:21,448][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:34,375][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:47,503][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:00,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:01,903][Training][INFO] Loss after iteration: 0.5924569964408875
[2025-07-03 11:47:01,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:12,702][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 11:47:12,705][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,295][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,538][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:53,669][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:06,496][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:20,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:21,884][Training][INFO] Loss after iteration: 0.6125057935714722
[2025-07-03 11:48:21,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:32,605][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 11:48:32,608][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:32,608][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:32,608][VNodeRealSimulation][INFO] Disconnecting...
