[2025-07-03 11:20:43,489][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:52,301][Training][INFO] Loss after iteration: 0.6735355257987976
[2025-07-03 11:38:52,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:02,971][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-03 11:39:02,974][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:16,393][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:31,328][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:45,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:01,892][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:40:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:16,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:17,815][Training][INFO] Loss after iteration: 0.6540446281433105
[2025-07-03 11:40:17,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:28,581][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:40:28,585][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:43,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,769][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:10,605][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:37,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:38,972][Training][INFO] Loss after iteration: 0.6635726690292358
[2025-07-03 11:41:38,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:49,616][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-03 11:41:49,618][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:03,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:18,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:32,003][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:46,015][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,832][Training][INFO] Loss after iteration: 0.6074508428573608
[2025-07-03 11:43:00,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:11,485][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 11:43:11,488][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:26,312][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:39,093][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,396][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:07,217][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:21,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:22,996][Training][INFO] Loss after iteration: 0.628612220287323
[2025-07-03 11:44:22,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:33,664][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:44:33,666][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:46,628][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:59,791][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:44:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:12,902][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:27,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:42,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:43,445][Training][INFO] Loss after iteration: 0.603054940700531
[2025-07-03 11:45:43,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:54,118][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:45:54,121][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:07,163][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:07,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:21,255][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:34,655][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:47,849][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:03,074][Training][INFO] Loss after iteration: 1.59339439868927
[2025-07-03 11:47:03,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,792][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-03 11:47:13,796][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,811][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:53,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:09,058][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:21,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:23,035][Training][INFO] Loss after iteration: 0.5951024889945984
[2025-07-03 11:48:23,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:33,719][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:48:33,721][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:33,721][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:33,722][VNodeRealSimulation][INFO] Disconnecting...
