[2025-07-03 11:20:43,467][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:53,642][Training][INFO] Loss after iteration: 0.7439864873886108
[2025-07-03 11:38:53,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:04,436][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 11:39:04,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:19,723][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:33,799][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:47,243][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:01,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:40:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:14,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:16,124][Training][INFO] Loss after iteration: 0.7312763333320618
[2025-07-03 11:40:16,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:26,872][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 11:40:26,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:43,368][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:10,544][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,659][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:36,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:38,102][Training][INFO] Loss after iteration: 0.6897954940795898
[2025-07-03 11:41:38,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:48,824][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 11:41:48,827][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:04,035][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:16,973][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:30,064][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:45,959][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,268][Training][INFO] Loss after iteration: 0.6919052600860596
[2025-07-03 11:43:00,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:10,986][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 11:43:10,989][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:26,311][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:39,217][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,366][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:05,346][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:21,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:23,207][Training][INFO] Loss after iteration: 0.6257845163345337
[2025-07-03 11:44:23,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:33,887][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 11:44:33,889][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:46,844][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:00,124][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:45:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:13,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:29,195][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:42,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:43,612][Training][INFO] Loss after iteration: 0.6356040239334106
[2025-07-03 11:45:43,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:54,245][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 11:45:54,247][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:08,103][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:22,182][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:35,117][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:48,266][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:02,736][Training][INFO] Loss after iteration: 0.6204745173454285
[2025-07-03 11:47:02,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,473][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:47:13,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,452][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,849][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:54,636][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:07,820][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:07,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:23,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:24,794][Training][INFO] Loss after iteration: 0.6024057865142822
[2025-07-03 11:48:24,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:35,329][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-03 11:48:35,331][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:35,331][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:35,332][VNodeRealSimulation][INFO] Disconnecting...
