[2025-07-03 11:20:43,540][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:53,495][Training][INFO] Loss after iteration: 0.6812949776649475
[2025-07-03 11:38:53,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:04,159][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-03 11:39:04,161][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:19,652][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:32,427][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:45,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:01,698][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:40:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:14,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:15,580][Training][INFO] Loss after iteration: 0.6724010109901428
[2025-07-03 11:40:15,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:26,211][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 11:40:26,213][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:43,226][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,708][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:10,410][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,462][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:37,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:38,991][Training][INFO] Loss after iteration: 0.6388506889343262
[2025-07-03 11:41:38,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:50,007][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 11:41:50,010][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:02,845][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:15,645][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:30,060][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:43,780][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:57,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:42:59,085][Training][INFO] Loss after iteration: 0.5615949630737305
[2025-07-03 11:42:59,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:09,683][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 11:43:09,685][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:24,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:40,731][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:55,505][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:10,074][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:23,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:24,442][Training][INFO] Loss after iteration: 0.6098227500915527
[2025-07-03 11:44:24,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:35,133][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:44:35,136][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:47,791][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:00,719][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:45:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:13,525][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:26,341][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:41,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:42,504][Training][INFO] Loss after iteration: 0.5889158844947815
[2025-07-03 11:45:42,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:53,143][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:45:53,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:06,154][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:19,921][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:33,806][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:47,462][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:03,049][Training][INFO] Loss after iteration: 0.5886046886444092
[2025-07-03 11:47:03,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,750][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:47:13,753][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,725][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,840][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:54,517][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:07,864][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:07,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:23,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:24,812][Training][INFO] Loss after iteration: 0.5520766377449036
[2025-07-03 11:48:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:35,262][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 11:48:35,265][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:35,265][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:35,265][VNodeRealSimulation][INFO] Disconnecting...
