[2025-07-03 11:20:43,596][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:53,493][Training][INFO] Loss after iteration: 0.7395351529121399
[2025-07-03 11:38:53,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:04,149][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 11:39:04,151][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:17,139][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:32,943][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:45,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:58,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:39:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:16,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:17,876][Training][INFO] Loss after iteration: 0.7118769288063049
[2025-07-03 11:40:17,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:28,503][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-03 11:40:28,506][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:28,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:43,303][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:10,498][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,548][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:36,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:37,976][Training][INFO] Loss after iteration: 0.6702587008476257
[2025-07-03 11:41:37,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:48,900][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-03 11:41:48,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:01,967][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:18,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:32,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:44,838][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,794][Training][INFO] Loss after iteration: 0.6924117207527161
[2025-07-03 11:43:00,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:11,392][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-03 11:43:11,395][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:27,671][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:40,360][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:53,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:07,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:20,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:21,473][Training][INFO] Loss after iteration: 0.6734763979911804
[2025-07-03 11:44:21,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:32,138][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:44:32,141][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:46,634][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:00,100][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:45:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:13,023][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:27,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:40,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:42,006][Training][INFO] Loss after iteration: 4425100296192.0
[2025-07-03 11:45:42,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:52,168][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 11:45:52,170][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:06,234][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:22,198][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:35,080][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:48,228][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:02,572][Training][INFO] Loss after iteration: 0.6671722531318665
[2025-07-03 11:47:02,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,207][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 11:47:13,209][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,877][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:40,022][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:52,890][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:06,232][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:23,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:24,911][Training][INFO] Loss after iteration: 0.6249459385871887
[2025-07-03 11:48:24,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:35,440][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 11:48:35,443][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:35,443][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:35,444][VNodeRealSimulation][INFO] Disconnecting...
