[2025-07-07 02:57:14,863][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:07,481][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,482][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,947][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,981][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,972][Training][INFO] Loss after iteration: 0.6641260385513306
[2025-07-07 03:18:03,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,695][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 03:18:14,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:29,158][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:47,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:02,543][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:19:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:15,391][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:28,576][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:41,781][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,180][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:21,201][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,241][Training][INFO] Loss after iteration: 0.6179070472717285
[2025-07-07 03:20:36,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,935][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 03:20:46,938][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,961][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,126][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:34,107][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:49,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:02,322][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:15,412][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:28,698][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,811][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,643][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,857][Training][INFO] Loss after iteration: 0.5873149037361145
[2025-07-07 03:23:13,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,582][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:23:24,585][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,615][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,781][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,168][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:19,350][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,715][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,867][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,946][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,247][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,902][Training][INFO] Loss after iteration: 0.4674091041088104
[2025-07-07 03:25:47,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,623][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 03:25:58,626][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,005][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,161][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,854][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,649][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,496][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,853][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,971][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:51,116][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,370][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,388][Training][INFO] Loss after iteration: 0.5155027508735657
[2025-07-07 03:28:20,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:31,082][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:28:31,085][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:46,279][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,330][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,420][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,579][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:28,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:41,111][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,482][Training][INFO] Loss after iteration: 0.4426324665546417
[2025-07-07 03:30:56,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,165][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:31:07,168][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:25,154][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,784][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:51,719][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:06,607][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:06,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,151][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,322][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:47,570][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:04,155][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,263][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:31,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:32,728][Training][INFO] Loss after iteration: 0.4655418395996094
[2025-07-07 03:33:32,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:43,395][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:33:43,396][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,834][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,622][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,912][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,914][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,745][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:07,644][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,947][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:37,029][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,514][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:05,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:06,698][Training][INFO] Loss after iteration: 0.4575267732143402
[2025-07-07 03:36:06,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:17,403][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:36:17,405][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,407][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,998][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,224][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:30,311][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:46,413][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,918][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:13,142][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:26,506][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:40,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,245][Training][INFO] Loss after iteration: 0.43020620942115784
[2025-07-07 03:38:41,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,949][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:38:51,953][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,536][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:18,713][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,232][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,246][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,675][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,685][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:01,164][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:14,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:15,372][Training][INFO] Loss after iteration: 0.40509307384490967
[2025-07-07 03:41:15,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:26,052][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:41:26,055][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,299][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,506][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,649][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,667][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:34,879][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,948][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,260][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,063][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,445][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:46,926][Training][INFO] Loss after iteration: 0.371180921792984
[2025-07-07 03:43:46,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,606][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:43:57,609][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,562][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,656][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,121][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:56,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,608][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,533][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,341][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:06,283][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,023][Training][INFO] Loss after iteration: 0.3423372805118561
[2025-07-07 03:46:21,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,678][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:46:31,681][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,787][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,870][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,795][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:30,969][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,693][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,216][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,008][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,423][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:42,045][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:58,082][Training][INFO] Loss after iteration: 0.2970817983150482
[2025-07-07 03:48:58,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,799][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:49:08,802][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:24,150][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:37,057][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,561][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:06,547][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:23,108][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,985][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,636][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,014][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,353][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:31,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:32,467][Training][INFO] Loss after iteration: 0.3312498927116394
[2025-07-07 03:51:32,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:43,265][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:51:43,267][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:56,654][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,527][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,562][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,135][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,198][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:10,163][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:23,270][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:23,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,798][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,364][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:09,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,447][Training][INFO] Loss after iteration: 0.28169286251068115
[2025-07-07 03:54:10,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:21,152][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:54:21,155][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:21,158][VNodeRealSimulation][INFO] Training this round.
