[2025-07-07 02:57:14,865][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:09,524][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:24,270][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:39,160][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:54,016][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:08,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:10,127][Training][INFO] Loss after iteration: 0.7105212807655334
[2025-07-07 03:18:10,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:21,252][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 03:18:21,255][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:34,280][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:47,031][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:00,333][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:19:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:14,197][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:27,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,810][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,286][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,617][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,142][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:37,541][Training][INFO] Loss after iteration: 0.637681782245636
[2025-07-07 03:20:37,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:48,307][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 03:20:48,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,537][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,851][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,836][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,393][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,444][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,741][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:40,995][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:56,043][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,857][Training][INFO] Loss after iteration: 0.6218305230140686
[2025-07-07 03:23:13,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,586][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:23:24,589][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,680][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,940][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:07,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,205][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,446][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,558][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:00,920][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,710][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,467][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,642][Training][INFO] Loss after iteration: 0.5368420481681824
[2025-07-07 03:25:46,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,398][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:25:57,401][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,970][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,187][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,894][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,668][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:10,455][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:23,889][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:38,182][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:52,063][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:05,381][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,285][Training][INFO] Loss after iteration: 0.554310142993927
[2025-07-07 03:28:20,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,986][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:28:30,988][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:44,165][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:58,174][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:16,013][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:32,110][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:47,125][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:01,912][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:30:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:16,746][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:31,493][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:46,113][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:01,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:31:02,491][Training][INFO] Loss after iteration: 0.46943607926368713
[2025-07-07 03:31:02,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:13,576][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:31:13,579][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:28,338][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:43,084][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:56,107][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:09,271][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:22,408][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,747][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,051][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:02,237][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,362][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,745][Training][INFO] Loss after iteration: 0.4406523108482361
[2025-07-07 03:33:33,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,470][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:33:44,473][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,777][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,684][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,064][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,435][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,793][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,443][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,921][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:37,356][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,603][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:06,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:07,360][Training][INFO] Loss after iteration: 1.1903941631317139
[2025-07-07 03:36:07,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:18,039][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-07 03:36:18,042][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,628][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:47,554][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,410][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,819][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,203][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:26,094][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,708][Training][INFO] Loss after iteration: 0.43063831329345703
[2025-07-07 03:38:40,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,448][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:38:51,451][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,952][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:18,089][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,482][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:50,342][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:03,118][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:20,965][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:34,299][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:49,421][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:04,439][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:17,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:18,811][Training][INFO] Loss after iteration: 0.4380172789096832
[2025-07-07 03:41:18,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:29,517][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:41:29,521][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:42,786][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:56,214][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,514][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,946][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:51,119][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,856][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,193][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:34,482][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:49,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:50,408][Training][INFO] Loss after iteration: 0.3781067430973053
[2025-07-07 03:43:50,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:44:01,758][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:44:01,761][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:44:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:16,054][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:29,391][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:42,766][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:56,115][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,329][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,813][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,577][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:51,681][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:08,022][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:22,140][Training][INFO] Loss after iteration: 0.38502341508865356
[2025-07-07 03:46:22,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,837][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:32,840][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,273][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,913][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,463][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:33,039][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:47,348][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,374][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,180][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,438][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,584][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:58,127][Training][INFO] Loss after iteration: 1.9547706842422485
[2025-07-07 03:48:58,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,772][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-07-07 03:49:08,775][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:24,243][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:37,431][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,397][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:08,306][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:21,208][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,609][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,911][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,138][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,573][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,961][Training][INFO] Loss after iteration: 0.3575599193572998
[2025-07-07 03:51:33,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,865][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:51:44,868][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,707][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,489][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,960][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:42,198][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,843][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,129][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,848][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,965][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:54,351][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:09,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,431][Training][INFO] Loss after iteration: 0.3248121440410614
[2025-07-07 03:54:10,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:21,181][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:21,183][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:21,186][VNodeRealSimulation][INFO] Training this round.
