[2025-06-04 09:24:11,014][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:33:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:39,194][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,241][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:46,370][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,368][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,655][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,163][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:08,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,587][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,091][Training][INFO] Loss after iteration: 1.046205997467041
[2025-06-04 09:34:17,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,714][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:34:28,717][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,332][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:37,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:45,591][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:49,898][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:53,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,439][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:04,186][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,178][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,863][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,290][Training][INFO] Loss after iteration: 1.3816707134246826
[2025-06-04 09:35:17,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,783][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 09:35:28,788][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:33,401][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:37,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,998][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,182][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:54,398][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,750][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,563][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,946][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:10,630][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,233][Training][INFO] Loss after iteration: 1.0020725727081299
[2025-06-04 09:36:17,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:28,674][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:36:28,678][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:28,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:32,344][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:39,413][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,764][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:45,627][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,029][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,941][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:02,814][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,188][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:11,833][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,194][Training][INFO] Loss after iteration: 0.9997367262840271
[2025-06-04 09:37:15,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:26,591][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 09:37:26,594][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,730][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:35,257][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,381][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,259][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,474][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:54,793][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:01,824][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,164][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,313][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,191][Training][INFO] Loss after iteration: 1.4832630157470703
[2025-06-04 09:38:14,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,638][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 09:38:25,641][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:28,877][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,739][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:39,745][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:44,622][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,892][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,584][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,001][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:01,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,814][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,894][Training][INFO] Loss after iteration: 1.1531189680099487
[2025-06-04 09:39:13,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,435][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 09:39:25,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,172][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,023][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,413][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,236][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:47,247][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,392][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,548][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:03,408][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:05,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,179][Training][INFO] Loss after iteration: 1.3516405820846558
[2025-06-04 09:40:11,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,610][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 09:40:22,612][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:30,331][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,682][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,339][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,936][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,589][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,514][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,752][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:06,149][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,759][Training][INFO] Loss after iteration: 1.3019700050354004
[2025-06-04 09:41:11,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:23,247][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 09:41:23,251][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:28,570][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:30,968][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:30,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,692][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,433][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:43,536][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:51,232][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,612][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:58,155][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:02,431][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,243][Training][INFO] Loss after iteration: 1.0363177061080933
[2025-06-04 09:42:08,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,683][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:42:19,687][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,045][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:30,160][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:30,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:36,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,460][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:44,523][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,175][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,654][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:04,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:05,542][Training][INFO] Loss after iteration: 1.5823984146118164
[2025-06-04 09:43:05,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,214][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 09:43:17,218][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:24,527][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:26,917][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:31,435][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:31,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,151][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,030][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,485][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:49,934][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:53,521][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,852][Training][INFO] Loss after iteration: 1.2187609672546387
[2025-06-04 09:44:03,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:15,505][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 09:44:15,509][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,925][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,015][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,965][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:35,489][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,020][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:47,522][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,562][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:58,087][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:01,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,255][Training][INFO] Loss after iteration: 1.095799446105957
[2025-06-04 09:45:02,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:13,802][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 09:45:13,806][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,885][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:25,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,564][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:32,646][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:38,851][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:44,369][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:46,796][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:51,915][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:56,309][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,719][Training][INFO] Loss after iteration: 1.1471977233886719
[2025-06-04 09:46:02,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:14,145][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 09:46:14,149][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:19,310][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:25,176][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:27,622][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:27,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,218][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:36,764][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:43,008][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:45,884][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:49,711][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:56,367][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:59,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:00,956][Training][INFO] Loss after iteration: 1.0145546197891235
[2025-06-04 09:47:00,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:12,513][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 09:47:12,517][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:19,317][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:21,687][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:47:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:25,022][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:47:25,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:30,479][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:47:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:36,312][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:47:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:38,688][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:47:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:46,435][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:47:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:50,569][VNodeRealSimulation][INFO] Starting training iteration: 239
