[2025-06-04 09:24:11,062][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:29:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:39,340][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:47,986][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,330][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,659][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,072][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,401][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,181][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:20,513][Training][INFO] Loss after iteration: 1.2201601266860962
[2025-06-04 09:30:20,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:32,186][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 09:30:32,189][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,635][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,830][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:47,095][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,508][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,149][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,973][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,402][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,866][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,301][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,583][Training][INFO] Loss after iteration: 1.4138576984405518
[2025-06-04 09:31:20,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:32,161][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 09:31:32,164][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,515][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:43,051][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:47,424][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,731][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,150][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,477][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,207][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,576][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,746][Training][INFO] Loss after iteration: 1.4028440713882446
[2025-06-04 09:32:19,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:31,231][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 09:32:31,234][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:31,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:35,581][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,889][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,266][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,648][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,474][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,214][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:02,576][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,978][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,249][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:18,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:20,306][Training][INFO] Loss after iteration: 1.1818372011184692
[2025-06-04 09:33:20,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:31,770][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 09:33:31,773][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,090][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:40,525][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:44,944][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:49,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:54,728][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,059][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,466][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:07,846][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:12,133][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:18,273][Training][INFO] Loss after iteration: 1.1271876096725464
[2025-06-04 09:34:18,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:29,674][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:34:29,677][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:34,038][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,516][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:45,589][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:49,875][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,147][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,147][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:08,882][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:13,456][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,623][Training][INFO] Loss after iteration: 1.1747500896453857
[2025-06-04 09:35:19,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:31,019][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:35:31,023][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,357][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:40,837][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,126][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,408][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:58,971][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,301][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:08,064][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,327][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:18,448][Training][INFO] Loss after iteration: 1.2435193061828613
[2025-06-04 09:36:18,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,861][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 09:36:29,864][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,234][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,507][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,995][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:48,505][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,818][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,039][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:07,332][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:11,587][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:15,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,726][Training][INFO] Loss after iteration: 1.319465160369873
[2025-06-04 09:37:17,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:29,117][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 09:37:29,120][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:33,506][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,162][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,436][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,856][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,161][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,925][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,173][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,845][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,903][Training][INFO] Loss after iteration: 1.1102265119552612
[2025-06-04 09:38:16,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:28,253][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:38:28,256][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,526][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,844][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:42,927][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,295][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,539][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,861][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,263][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,532][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,828][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:13,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,991][Training][INFO] Loss after iteration: 1.2748693227767944
[2025-06-04 09:39:14,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:26,349][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:39:26,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,882][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,187][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,557][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:49,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:54,335][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,884][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:07,249][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:11,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,494][Training][INFO] Loss after iteration: 1.1717748641967773
[2025-06-04 09:40:13,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,923][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:40:24,927][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:29,291][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,645][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,978][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,376][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,704][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,633][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,975][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,716][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:09,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,973][Training][INFO] Loss after iteration: 0.9883837699890137
[2025-06-04 09:41:10,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:22,402][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 09:41:22,406][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,224][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,577][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,857][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,158][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,384][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,797][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:58,171][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,172][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:10,173][Training][INFO] Loss after iteration: 1.2746354341506958
[2025-06-04 09:42:10,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:21,545][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 09:42:21,549][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:25,869][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:30,172][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,400][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,732][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,595][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,346][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,662][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:07,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:09,231][Training][INFO] Loss after iteration: 1.170212745666504
[2025-06-04 09:43:09,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:20,542][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 09:43:20,546][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:24,813][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,163][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,414][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,775][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,525][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,861][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:51,172][VNodeRealSimulation][INFO] Starting training iteration: 198
