[2025-06-04 09:24:10,967][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:32:17,864][Training][INFO] Loss after iteration: 1.1288610696792603
[2025-06-04 09:32:17,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,317][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 09:32:29,321][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:33,642][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,877][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,650][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:52,625][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,433][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,928][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:09,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,612][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:17,020][Training][INFO] Loss after iteration: 1.1968451738357544
[2025-06-04 09:33:17,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,223][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 09:33:29,228][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,881][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:37,686][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:45,581][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,590][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:51,746][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,044][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,177][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,144][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,388][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,350][Training][INFO] Loss after iteration: 1.3866945505142212
[2025-06-04 09:34:17,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,740][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 09:34:28,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,331][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:36,308][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,443][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:50,192][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,142][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,319][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:01,285][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,030][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,860][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,255][Training][INFO] Loss after iteration: 1.3534367084503174
[2025-06-04 09:35:19,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:30,616][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 09:35:30,619][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:33,591][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,273][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,146][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,651][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,704][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,610][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:00,875][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,354][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,682][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,851][Training][INFO] Loss after iteration: 1.1872847080230713
[2025-06-04 09:36:17,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,156][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 09:36:29,159][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:33,426][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,873][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,062][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:48,504][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,803][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,027][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,816][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:04,832][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,777][Training][INFO] Loss after iteration: 1.3852384090423584
[2025-06-04 09:37:15,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,171][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:37:27,175][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,813][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:35,654][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,010][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,291][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,522][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,528][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,053][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,311][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,740][Training][INFO] Loss after iteration: 1.2986427545547485
[2025-06-04 09:38:14,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:26,054][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:38:26,056][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:33,902][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,823][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,543][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:44,492][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,228][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,642][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,569][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,551][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,145][Training][INFO] Loss after iteration: 1.1541587114334106
[2025-06-04 09:39:14,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,508][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 09:39:25,512][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:32,046][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,304][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,174][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,543][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,370][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:52,749][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:55,693][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,870][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,748][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:12,012][Training][INFO] Loss after iteration: 1.2359029054641724
[2025-06-04 09:40:12,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:23,364][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:40:23,367][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,663][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,669][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:39,291][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,225][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,689][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,753][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:58,949][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:05,074][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,093][Training][INFO] Loss after iteration: 1.3073539733886719
[2025-06-04 09:41:10,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,422][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:41:21,424][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,222][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:30,688][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,003][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,102][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,064][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:51,223][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:51,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:54,158][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,134][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,222][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:09,585][Training][INFO] Loss after iteration: 1.1069352626800537
[2025-06-04 09:42:09,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,929][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 09:42:20,933][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:27,131][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:30,276][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,388][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,720][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,810][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,682][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,334][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:00,366][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,384][Training][INFO] Loss after iteration: 1.0555919408798218
[2025-06-04 09:43:07,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,676][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:43:18,681][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:23,225][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,955][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,981][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,067][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,534][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,756][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,872][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:58,288][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,543][Training][INFO] Loss after iteration: 1.224407434463501
[2025-06-04 09:44:06,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,458][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:44:18,461][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,459][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,564][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,559][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:36,959][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,928][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,665][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,716][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:54,908][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:58,074][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:01,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,939][Training][INFO] Loss after iteration: 1.4239152669906616
[2025-06-04 09:45:02,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,260][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:45:14,263][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,038][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,977][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,568][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,818][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:44,371][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,424][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:53,213][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:58,493][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:02,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:04,229][Training][INFO] Loss after iteration: 1.2073290348052979
[2025-06-04 09:46:04,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:15,543][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:46:15,548][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:19,309][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:25,167][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,288][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,659][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:36,579][VNodeRealSimulation][INFO] Starting training iteration: 226
