[2025-06-04 09:24:11,147][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:33:38,402][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,987][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:46,911][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:54,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,719][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,784][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,710][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:14,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:15,607][Training][INFO] Loss after iteration: 1.0608148574829102
[2025-06-04 09:34:15,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:27,353][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:34:27,357][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,834][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:40,925][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:43,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,879][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,962][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,889][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,006][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,299][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:10,259][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,279][Training][INFO] Loss after iteration: 0.9035322070121765
[2025-06-04 09:35:17,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,825][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 09:35:28,829][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,041][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,196][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,128][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,184][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,166][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:58,050][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,212][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,733][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,814][Training][INFO] Loss after iteration: 1.5537059307098389
[2025-06-04 09:36:16,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:28,388][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 09:36:28,391][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:28,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,058][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,879][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,332][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,288][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,526][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,383][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:59,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:36:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,132][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:09,481][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,409][Training][INFO] Loss after iteration: 1.2278883457183838
[2025-06-04 09:37:17,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:28,960][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 09:37:28,964][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:33,461][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,669][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:40,720][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,258][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,238][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:57,269][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,163][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:07,301][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,308][Training][INFO] Loss after iteration: 1.2036696672439575
[2025-06-04 09:38:14,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,858][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 09:38:25,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:33,902][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,304][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:42,928][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,329][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:53,814][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,909][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,234][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,813][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,870][Training][INFO] Loss after iteration: 1.1030532121658325
[2025-06-04 09:39:13,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,288][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 09:39:25,291][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,373][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:32,726][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,749][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,814][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:52,095][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,988][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,790][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:05,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:12,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,060][Training][INFO] Loss after iteration: 1.4860759973526
[2025-06-04 09:40:13,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,551][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 09:40:24,554][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,464][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,326][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:36,227][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,362][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:48,286][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,610][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:54,083][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,962][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:03,286][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,771][Training][INFO] Loss after iteration: 1.1431312561035156
[2025-06-04 09:41:09,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,220][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 09:41:21,224][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,977][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,564][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,800][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:41,138][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,680][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,669][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,048][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,214][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,163][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,251][Training][INFO] Loss after iteration: 0.8422883749008179
[2025-06-04 09:42:08,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,848][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 09:42:19,852][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:25,858][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:31,617][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:31,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,404][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:45,020][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,082][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,955][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,319][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,042][Training][INFO] Loss after iteration: 1.2325881719589233
[2025-06-04 09:43:07,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,420][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:43:18,423][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,526][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,499][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:32,393][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,015][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,046][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:49,800][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:49,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:55,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,746][Training][INFO] Loss after iteration: 0.9501782655715942
[2025-06-04 09:44:06,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,207][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:44:18,209][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:20,542][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:28,048][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,156][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,297][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:37,847][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,843][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:49,028][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,561][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,684][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,354][Training][INFO] Loss after iteration: 1.0688438415527344
[2025-06-04 09:45:03,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,809][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:45:14,813][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,409][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:23,078][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:29,822][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,815][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:37,717][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:42,932][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,238][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:51,840][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:55,767][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,575][Training][INFO] Loss after iteration: 1.1506309509277344
[2025-06-04 09:46:02,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:14,179][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 09:46:14,183][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:17,045][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:24,596][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:29,804][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,144][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:35,570][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,876][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:46,228][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:52,109][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:54,797][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:58,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:59,860][Training][INFO] Loss after iteration: 1.2412593364715576
[2025-06-04 09:46:59,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:11,354][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 09:47:11,359][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:17,752][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:22,269][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:47:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:27,057][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:47:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:29,765][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:47:29,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:34,563][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:47:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:39,456][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:47:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:43,104][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:47:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:50,680][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:47:50,682][VNodeRealSimulation][INFO] Training this round.
