[2025-07-07 02:57:14,889][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,461][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,189][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:34,374][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:34,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:47,586][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,874][Training][INFO] Loss after iteration: 0.6671419739723206
[2025-07-07 03:18:06,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,708][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 03:18:17,709][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:33,078][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:46,220][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:46,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,577][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:14,149][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:27,425][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,832][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,179][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,519][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,144][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:37,508][Training][INFO] Loss after iteration: 0.5824781656265259
[2025-07-07 03:20:37,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:48,289][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 03:20:48,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,541][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,710][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:31,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:31,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,287][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:01,072][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,451][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,999][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,507][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,636][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:10,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,771][Training][INFO] Loss after iteration: 0.575271487236023
[2025-07-07 03:23:11,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:22,595][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:23:22,598][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,506][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,763][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,114][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:21,084][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:34,292][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,546][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,157][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,772][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,567][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,863][Training][INFO] Loss after iteration: 0.5445203185081482
[2025-07-07 03:25:47,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,719][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:25:58,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:26,986][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:40,134][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,797][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,223][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,876][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,858][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,364][Training][INFO] Loss after iteration: 0.5158970952033997
[2025-07-07 03:28:20,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:31,185][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:28:31,188][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:44,358][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:01,015][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:14,243][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:27,222][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:42,344][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,019][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,546][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:26,557][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:59,151][Training][INFO] Loss after iteration: 0.5097191333770752
[2025-07-07 03:30:59,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:10,053][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:31:10,056][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:23,160][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,729][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,934][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:08,243][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,718][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,712][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:04,176][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,217][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:31,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:32,531][Training][INFO] Loss after iteration: 0.4737955927848816
[2025-07-07 03:33:32,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:43,435][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:33:43,438][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,694][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,123][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,486][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,636][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,255][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:22,669][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:36,476][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,559][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,873][Training][INFO] Loss after iteration: 0.45406538248062134
[2025-07-07 03:36:08,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,643][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:36:19,646][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,620][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:47,502][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,268][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,977][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,449][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,428][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:57,806][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,955][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,091][Training][INFO] Loss after iteration: 0.4271952211856842
[2025-07-07 03:38:41,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,881][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:38:51,884][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,621][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:19,143][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:19,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,544][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,064][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,058][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,669][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:33,039][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,537][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,129][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,297][Training][INFO] Loss after iteration: 0.41780099272727966
[2025-07-07 03:41:17,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:28,117][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:41:28,120][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,455][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,832][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:08,206][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,833][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,766][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,623][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,806][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,267][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,722][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:47,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,661][Training][INFO] Loss after iteration: 0.49564266204833984
[2025-07-07 03:43:48,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:59,770][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:43:59,773][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,474][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,881][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,300][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,344][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,640][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,050][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,430][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:06,747][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:24,012][Training][INFO] Loss after iteration: 0.36616045236587524
[2025-07-07 03:46:24,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,769][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:46:34,772][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,881][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,196][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:16,552][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:16,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,938][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:46,057][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,301][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,814][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,465][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:42,075][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:58,107][Training][INFO] Loss after iteration: 0.31963440775871277
[2025-07-07 03:48:58,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,840][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:49:08,843][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:24,184][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:39,023][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,583][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:06,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,592][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,387][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,806][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:31,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:32,507][Training][INFO] Loss after iteration: 0.2981805205345154
[2025-07-07 03:51:32,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:43,314][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:51:43,317][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:56,663][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,653][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,105][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:40,931][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,912][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,483][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,787][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,686][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,612][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:09,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,464][Training][INFO] Loss after iteration: 0.3027973175048828
[2025-07-07 03:54:10,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:21,224][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:54:21,227][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:21,231][VNodeRealSimulation][INFO] Training this round.
