[2025-06-07 10:57:52,781][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,116][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,710][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:11,715][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,347][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:19,869][Training][INFO] Loss after iteration: 1.0609138011932373
[2025-06-07 11:04:19,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,378][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:04:30,381][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,415][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,416][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,868][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,503][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,787][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,086][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,484][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,807][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,084][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,791][Training][INFO] Loss after iteration: 1.064924955368042
[2025-06-07 11:05:06,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,255][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:05:17,258][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,415][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,348][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,615][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,831][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,162][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,583][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,851][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,396][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:48,816][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,493][Training][INFO] Loss after iteration: 1.3049023151397705
[2025-06-07 11:05:53,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,027][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:06:04,030][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,472][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,891][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,884][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,303][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,872][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,202][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,717][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,129][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,612][Training][INFO] Loss after iteration: 1.0254985094070435
[2025-06-07 11:06:40,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,042][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:06:51,045][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,990][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,491][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,945][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,261][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,763][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,063][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,321][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,997][Training][INFO] Loss after iteration: 1.0012263059616089
[2025-06-07 11:07:26,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,398][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:07:37,400][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,937][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,013][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,489][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,871][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,593][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,060][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,276][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,797][Training][INFO] Loss after iteration: 1.1946194171905518
[2025-06-07 11:08:13,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,223][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:08:24,227][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,671][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,486][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,439][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,342][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,631][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,161][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,493][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,744][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,361][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,941][Training][INFO] Loss after iteration: 1.144514560699463
[2025-06-07 11:09:00,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,264][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:09:11,266][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,684][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,461][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,620][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,998][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,342][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,581][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,762][Training][INFO] Loss after iteration: 0.9805283546447754
[2025-06-07 11:09:47,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,085][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:09:58,087][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,716][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,059][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,927][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,483][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,070][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,521][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,045][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,548][Training][INFO] Loss after iteration: 1.187268853187561
[2025-06-07 11:10:34,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,896][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:10:44,899][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,165][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,731][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,295][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,987][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,149][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,470][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,872][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,374][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:21,057][Training][INFO] Loss after iteration: 1.1715508699417114
[2025-06-07 11:11:21,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,478][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:11:31,480][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:34,521][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,545][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,769][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,906][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,264][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,637][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,954][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,531][Training][INFO] Loss after iteration: 0.9743867516517639
[2025-06-07 11:12:07,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:17,825][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:12:17,828][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,396][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,612][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,084][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,575][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,281][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,823][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,272][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,555][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,034][Training][INFO] Loss after iteration: 1.1040632724761963
[2025-06-07 11:12:54,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,347][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:13:04,350][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,775][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:13,078][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,007][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,631][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,918][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,110][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,652][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,253][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,745][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,506][Training][INFO] Loss after iteration: 0.971591055393219
[2025-06-07 11:13:41,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,970][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:13:51,973][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,925][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,220][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,129][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,409][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,638][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,965][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,191][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,609][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,067][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,676][Training][INFO] Loss after iteration: 1.0016635656356812
[2025-06-07 11:14:27,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:37,986][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:14:37,989][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,242][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,854][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,604][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,973][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,288][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,615][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,994][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,257][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,432][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,083][Training][INFO] Loss after iteration: 1.1537331342697144
[2025-06-07 11:15:14,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,367][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:15:24,369][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,371][VNodeRealSimulation][INFO] Training this round.
