[2025-06-07 10:57:52,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,184][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,724][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,103][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,543][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:19,848][Training][INFO] Loss after iteration: 1.3193405866622925
[2025-06-07 11:04:19,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,308][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:04:30,311][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,825][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,309][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,508][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,706][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,086][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,220][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,777][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,648][Training][INFO] Loss after iteration: 1.3308697938919067
[2025-06-07 11:05:06,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,149][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:05:17,152][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:22,179][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,352][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,534][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:32,022][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,201][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,669][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,939][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,567][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,092][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,636][Training][INFO] Loss after iteration: 1.0883592367172241
[2025-06-07 11:05:53,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,245][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:06:04,248][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:09,169][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,205][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,415][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,746][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:21,950][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,410][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:28,943][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,572][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,945][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,694][Training][INFO] Loss after iteration: 1.1819804906845093
[2025-06-07 11:06:40,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,107][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:06:51,110][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,262][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,528][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,388][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,804][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,261][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,518][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,060][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,423][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,001][Training][INFO] Loss after iteration: 1.3363546133041382
[2025-06-07 11:07:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,383][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:07:37,386][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,600][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,967][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,502][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,999][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,492][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,841][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,014][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,315][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,862][Training][INFO] Loss after iteration: 1.0312819480895996
[2025-06-07 11:08:13,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,350][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:08:24,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,672][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,882][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,814][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,289][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,857][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,093][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,506][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,360][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,033][Training][INFO] Loss after iteration: 1.204447627067566
[2025-06-07 11:09:01,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,443][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:09:11,447][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,381][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,282][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:22,687][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,709][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,067][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,344][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,616][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,927][Training][INFO] Loss after iteration: 0.9716766476631165
[2025-06-07 11:09:47,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,021][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:09:59,025][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,969][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,636][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,132][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,789][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,499][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,802][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,525][Training][INFO] Loss after iteration: 0.9722005724906921
[2025-06-07 11:10:34,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,964][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:10:44,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,133][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,707][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,439][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,270][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,872][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,418][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,932][Training][INFO] Loss after iteration: 1.0125234127044678
[2025-06-07 11:11:20,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,951][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:11:31,954][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,888][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,582][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,331][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,632][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,950][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,307][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,391][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,983][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,680][Training][INFO] Loss after iteration: 1.045039415359497
[2025-06-07 11:12:07,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,136][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:12:18,140][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,340][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,761][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,328][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,475][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,830][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,344][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,915][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,221][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,087][Training][INFO] Loss after iteration: 0.9909945130348206
[2025-06-07 11:12:54,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,422][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:13:04,425][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,136][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,721][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,356][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,984][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,171][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,261][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:32,771][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,480][Training][INFO] Loss after iteration: 1.1667104959487915
[2025-06-07 11:13:41,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,897][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:13:51,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,065][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,256][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,165][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,438][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,659][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,949][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,124][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,683][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,133][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,793][Training][INFO] Loss after iteration: 0.9692907333374023
[2025-06-07 11:14:27,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,114][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:14:38,117][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,509][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,368][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,627][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,872][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,429][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,564][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,929][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,233][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,447][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,098][Training][INFO] Loss after iteration: 0.9723510146141052
[2025-06-07 11:15:14,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,358][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:15:24,361][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,363][VNodeRealSimulation][INFO] Training this round.
