[2025-06-07 10:57:52,781][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,949][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,716][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,132][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,379][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:19,953][Training][INFO] Loss after iteration: 1.214160680770874
[2025-06-07 11:04:19,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,943][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:04:30,946][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,793][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,084][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,508][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,807][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,767][Training][INFO] Loss after iteration: 1.0467137098312378
[2025-06-07 11:05:06,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,305][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:05:17,308][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:22,179][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,654][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,814][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,369][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,459][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,378][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,024][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,714][Training][INFO] Loss after iteration: 1.0187065601348877
[2025-06-07 11:05:53,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,249][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:06:04,253][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,466][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,646][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,617][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,897][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,371][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,871][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,203][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,575][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,934][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,448][Training][INFO] Loss after iteration: 0.993675708770752
[2025-06-07 11:06:40,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:50,977][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:06:50,981][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,360][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,492][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,770][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,335][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,569][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,864][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,097][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,381][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,976][Training][INFO] Loss after iteration: 0.9956222772598267
[2025-06-07 11:07:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,433][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:07:37,436][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,596][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,294][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,497][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,996][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,591][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,339][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,864][Training][INFO] Loss after iteration: 0.9996458888053894
[2025-06-07 11:08:13,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,294][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:08:24,297][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,573][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,941][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,760][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,018][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,558][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,072][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,496][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,289][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,033][Training][INFO] Loss after iteration: 0.9920608401298523
[2025-06-07 11:09:01,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,464][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:09:11,468][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,379][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,316][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:22,879][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,280][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,708][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,877][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,311][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,583][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:42,733][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,793][Training][INFO] Loss after iteration: 0.9816972017288208
[2025-06-07 11:09:47,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,124][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:09:58,127][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,808][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,049][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,857][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,266][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,773][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,229][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,451][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,046][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,580][Training][INFO] Loss after iteration: 0.9473986625671387
[2025-06-07 11:10:34,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,971][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:10:44,973][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:48,939][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,414][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,401][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,825][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,157][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,635][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,882][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,105][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,214][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,801][Training][INFO] Loss after iteration: 0.936981737613678
[2025-06-07 11:11:20,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,227][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:11:31,230][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,652][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,326][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,840][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,633][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,862][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,104][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,761][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,953][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,518][Training][INFO] Loss after iteration: 0.9171025156974792
[2025-06-07 11:12:07,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:17,872][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:12:17,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,428][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,963][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,326][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,647][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,234][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,174][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,566][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,134][Training][INFO] Loss after iteration: 0.9776878356933594
[2025-06-07 11:12:54,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,016][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:13:05,019][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,209][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,698][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,467][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,555][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,989][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,191][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,726][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,284][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,349][Training][INFO] Loss after iteration: 0.9955871105194092
[2025-06-07 11:13:41,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,628][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:13:51,631][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,799][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,185][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,449][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,635][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,921][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,197][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,679][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,076][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,718][Training][INFO] Loss after iteration: 0.9174076914787292
[2025-06-07 11:14:27,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,037][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:14:38,040][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,572][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,787][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,620][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:53,055][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,154][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,484][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,899][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,233][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,425][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,175][Training][INFO] Loss after iteration: 0.9490780234336853
[2025-06-07 11:15:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,482][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:15:24,484][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,486][VNodeRealSimulation][INFO] Training this round.
