[2025-06-06 18:47:42,394][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:54,989][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,673][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,413][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,666][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,457][Training][INFO] Loss after iteration: 0.6207711100578308
[2025-06-06 18:54:10,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,141][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:54:21,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,340][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,524][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,911][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,217][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,695][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,248][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,901][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,845][Training][INFO] Loss after iteration: 0.5577251315116882
[2025-06-06 18:54:57,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,564][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:55:08,567][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,216][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,442][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,124][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,221][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,575][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,457][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,080][Training][INFO] Loss after iteration: 0.5100082755088806
[2025-06-06 18:55:45,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:55,756][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:55:55,759][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,406][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,828][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,120][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,463][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,079][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,296][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,680][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,472][Training][INFO] Loss after iteration: 0.4727519750595093
[2025-06-06 18:56:32,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,181][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:56:43,184][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,484][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,879][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,706][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,030][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,411][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,897][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,245][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,516][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,876][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,695][Training][INFO] Loss after iteration: 0.4392974376678467
[2025-06-06 18:57:19,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,376][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:57:30,379][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,843][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,266][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,592][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,162][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,472][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,742][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,115][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,761][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,090][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,841][Training][INFO] Loss after iteration: 0.4050038456916809
[2025-06-06 18:58:06,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,573][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:58:17,577][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,792][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,157][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,403][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,820][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,119][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,684][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,005][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:53,780][Training][INFO] Loss after iteration: 0.36819523572921753
[2025-06-06 18:58:53,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,470][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 18:59:04,472][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,313][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,672][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,251][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,518][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,832][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,373][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,681][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,469][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,110][Training][INFO] Loss after iteration: 0.34979093074798584
[2025-06-06 18:59:41,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,726][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:59:51,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,120][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,606][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,530][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,078][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,425][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,666][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,965][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,322][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,195][Training][INFO] Loss after iteration: 0.3093893229961395
[2025-06-06 19:00:28,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:38,870][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:00:38,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,053][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,329][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,141][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,627][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,869][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,252][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,528][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,833][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,562][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,130][Training][INFO] Loss after iteration: 0.3199404180049896
[2025-06-06 19:01:15,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,739][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:01:25,743][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,268][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,507][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,072][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,593][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,874][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,364][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,621][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,108][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,406][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:01,983][Training][INFO] Loss after iteration: 0.274338036775589
[2025-06-06 19:02:01,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,652][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:02:12,654][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,223][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,450][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,309][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,547][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,022][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,485][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,193][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,470][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,236][Training][INFO] Loss after iteration: 0.24681060016155243
[2025-06-06 19:02:49,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,915][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:02:59,918][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,448][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,685][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,292][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,805][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,204][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,498][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,923][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,286][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,516][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,615][Training][INFO] Loss after iteration: 0.21303324401378632
[2025-06-06 19:03:36,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,247][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:47,249][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,009][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,512][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,560][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:09,018][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,313][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,605][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:19,000][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,692][Training][INFO] Loss after iteration: 0.207347109913826
[2025-06-06 19:04:23,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,399][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:04:34,402][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,745][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,104][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,340][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:48,911][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,608][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:55,909][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,411][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,987][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,285][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,030][Training][INFO] Loss after iteration: 0.19353047013282776
[2025-06-06 19:05:11,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,586][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:05:21,589][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,591][VNodeRealSimulation][INFO] Training this round.
