[2025-06-06 18:47:42,359][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,365][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,966][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,470][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,758][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,485][Training][INFO] Loss after iteration: 0.6209183931350708
[2025-06-06 18:54:10,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,228][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:54:21,231][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:26,241][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,628][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,532][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:43,018][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,997][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,237][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,899][Training][INFO] Loss after iteration: 0.5782536864280701
[2025-06-06 18:54:57,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,582][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:55:08,585][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,985][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,199][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,106][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,571][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,167][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,785][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,139][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,541][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,129][Training][INFO] Loss after iteration: 0.5101715922355652
[2025-06-06 18:55:45,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:55,795][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:55:55,797][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,310][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,806][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,122][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,658][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,129][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,492][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,818][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,182][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,160][Training][INFO] Loss after iteration: 0.480281263589859
[2025-06-06 18:56:32,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,826][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:56:42,829][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,227][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,851][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,153][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,823][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,179][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,661][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,154][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,413][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,734][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,458][Training][INFO] Loss after iteration: 0.4391704201698303
[2025-06-06 18:57:19,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,125][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:57:30,127][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,648][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:37,962][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,807][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,055][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,429][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,766][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,349][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,753][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:01,974][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,725][Training][INFO] Loss after iteration: 0.4028642773628235
[2025-06-06 18:58:06,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,410][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:58:17,413][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,684][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,582][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,062][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,467][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,876][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,196][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,485][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:48,905][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:53,997][Training][INFO] Loss after iteration: 0.3698408901691437
[2025-06-06 18:58:53,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,691][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:59:04,694][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,241][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,581][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,173][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,509][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,158][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,661][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,921][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,205][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:40,837][Training][INFO] Loss after iteration: 0.3504451513290405
[2025-06-06 18:59:40,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,491][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:59:51,494][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,016][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,511][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,615][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,005][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,354][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,593][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,907][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,284][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,140][Training][INFO] Loss after iteration: 0.315697580575943
[2025-06-06 19:00:28,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:38,894][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:00:38,896][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,244][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,568][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,940][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,364][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,911][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,400][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,811][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,299][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:14,890][Training][INFO] Loss after iteration: 0.2866020202636719
[2025-06-06 19:01:14,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,549][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:01:25,552][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:29,945][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,275][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,043][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,524][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,840][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,133][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,504][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,049][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,063][Training][INFO] Loss after iteration: 0.27105948328971863
[2025-06-06 19:02:02,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,823][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:02:12,825][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,224][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,527][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:23,881][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,415][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,777][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,351][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,037][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,467][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,095][Training][INFO] Loss after iteration: 0.2576398551464081
[2025-06-06 19:02:49,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,795][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:02:59,797][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,412][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,887][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,294][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,700][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,259][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,405][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,824][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,162][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,771][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,587][Training][INFO] Loss after iteration: 0.221309632062912
[2025-06-06 19:03:36,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,318][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:47,322][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,544][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,018][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,605][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,379][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,640][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,028][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,461][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,727][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,410][Training][INFO] Loss after iteration: 0.20062781870365143
[2025-06-06 19:04:23,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,128][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:04:34,131][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,480][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:41,825][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,726][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,411][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,048][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,424][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,917][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,300][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,030][Training][INFO] Loss after iteration: 0.1802644580602646
[2025-06-06 19:05:11,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,675][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:05:21,677][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,678][VNodeRealSimulation][INFO] Training this round.
