[2025-06-06 18:47:42,393][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,369][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,968][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,256][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,645][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,291][Training][INFO] Loss after iteration: 0.5907056927680969
[2025-06-06 18:54:10,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:20,989][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 18:54:20,991][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,550][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,879][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,741][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,163][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,629][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,331][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,868][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,154][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,715][Training][INFO] Loss after iteration: 0.5345118045806885
[2025-06-06 18:54:57,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,421][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 18:55:08,423][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,916][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,175][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,733][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,101][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,197][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,571][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,988][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,424][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,229][Training][INFO] Loss after iteration: 0.5006572604179382
[2025-06-06 18:55:45,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,058][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 18:55:56,061][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,346][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,678][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,156][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,501][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,849][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,120][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,679][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:31,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,313][Training][INFO] Loss after iteration: 0.45946526527404785
[2025-06-06 18:56:32,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,016][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:56:43,019][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,388][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,455][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,791][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,104][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,440][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,582][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,890][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,514][Training][INFO] Loss after iteration: 0.42022088170051575
[2025-06-06 18:57:19,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,252][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:57:30,254][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:35,236][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,485][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,821][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,067][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,483][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,906][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,496][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,814][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,189][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,871][Training][INFO] Loss after iteration: 0.3877195715904236
[2025-06-06 18:58:06,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,606][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:58:17,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:22,472][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,886][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,180][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,468][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,723][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,139][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,417][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,794][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,103][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,100][Training][INFO] Loss after iteration: 0.35028883814811707
[2025-06-06 18:58:54,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,924][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:59:04,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,801][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,040][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,384][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,718][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:23,083][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,509][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,823][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,154][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,223][Training][INFO] Loss after iteration: 0.3395313322544098
[2025-06-06 18:59:41,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,533][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:59:52,536][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,214][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,610][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,625][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,871][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,160][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,422][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,667][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,923][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,427][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,161][Training][INFO] Loss after iteration: 0.3006703555583954
[2025-06-06 19:00:28,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,563][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:00:39,566][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,102][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,967][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,327][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,582][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,148][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,433][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,663][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,147][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,419][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,259][Training][INFO] Loss after iteration: 0.2707059681415558
[2025-06-06 19:01:15,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,978][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:01:25,982][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,164][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,508][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,284][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,599][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,114][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,358][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,655][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,972][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,446][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,122][Training][INFO] Loss after iteration: 0.2462395429611206
[2025-06-06 19:02:02,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,003][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:02:13,004][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,222][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:21,021][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,238][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,536][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,942][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,353][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,736][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,129][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,173][Training][INFO] Loss after iteration: 0.24040056765079498
[2025-06-06 19:02:49,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,928][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:02:59,931][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,407][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,878][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,604][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,963][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,259][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,691][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,018][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,352][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,911][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,600][Training][INFO] Loss after iteration: 0.2167823165655136
[2025-06-06 19:03:36,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,369][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:03:47,371][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:52,249][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,546][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,874][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,253][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,732][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:09,021][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,284][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,752][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:19,067][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,857][Training][INFO] Loss after iteration: 0.19200487434864044
[2025-06-06 19:04:23,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,511][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:04:34,514][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,864][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,106][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,412][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,653][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,143][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,667][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,975][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,451][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,294][Training][INFO] Loss after iteration: 0.1733955442905426
[2025-06-06 19:05:11,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,929][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:05:21,931][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,932][VNodeRealSimulation][INFO] Training this round.
