[2025-06-06 18:47:42,300][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,180][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,791][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,772][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,378][Training][INFO] Loss after iteration: 0.6290527582168579
[2025-06-06 18:54:10,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,097][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 18:54:21,101][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,486][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,309][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,742][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,629][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,247][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,713][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,097][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,716][Training][INFO] Loss after iteration: 0.5700955390930176
[2025-06-06 18:54:57,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,961][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 18:55:08,965][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,733][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,756][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:20,040][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,276][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,696][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,339][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,674][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,057][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,426][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,229][Training][INFO] Loss after iteration: 0.5292508006095886
[2025-06-06 18:55:45,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,103][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 18:55:56,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,254][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,909][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,450][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,722][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,279][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,698][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,960][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,188][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,449][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,114][Training][INFO] Loss after iteration: 0.49236127734184265
[2025-06-06 18:56:32,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,860][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:56:42,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,558][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,869][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,563][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,848][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,183][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,802][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,165][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,540][Training][INFO] Loss after iteration: 0.44360530376434326
[2025-06-06 18:57:19,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,891][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:57:30,895][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,605][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,394][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,627][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,051][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,284][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,594][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,019][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,808][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,226][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:07,028][Training][INFO] Loss after iteration: 0.42149823904037476
[2025-06-06 18:58:07,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,861][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:58:17,864][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,948][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,424][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,888][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,299][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,946][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,304][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,520][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:48,929][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:53,689][Training][INFO] Loss after iteration: 0.39426183700561523
[2025-06-06 18:58:53,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,023][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:59:05,026][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,165][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,028][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,252][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,509][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,821][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,298][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,716][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,964][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,356][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:40,861][Training][INFO] Loss after iteration: 0.35347673296928406
[2025-06-06 18:59:40,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,662][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:59:51,664][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,050][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,544][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,066][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,740][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:09,949][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,550][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,887][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,251][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,133][Training][INFO] Loss after iteration: 0.32118698954582214
[2025-06-06 19:00:28,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,177][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:00:39,180][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:42,977][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,386][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,065][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,489][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,733][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,164][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,575][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,815][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,295][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:14,859][Training][INFO] Loss after iteration: 0.29850736260414124
[2025-06-06 19:01:14,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,593][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:01:25,596][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,021][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,989][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,326][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,867][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,129][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,574][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,050][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,341][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,066][Training][INFO] Loss after iteration: 0.26442572474479675
[2025-06-06 19:02:02,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,991][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:02:12,993][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,247][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,603][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,303][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,574][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,108][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,546][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,806][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,264][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,503][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,340][Training][INFO] Loss after iteration: 0.2648651897907257
[2025-06-06 19:02:49,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:00,137][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:00,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,500][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,037][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,578][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,053][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,349][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,600][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,979][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,354][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,636][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,571][Training][INFO] Loss after iteration: 0.22902604937553406
[2025-06-06 19:03:36,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,397][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:03:47,400][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,629][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,309][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,608][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,299][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,793][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,044][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,542][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,804][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,440][Training][INFO] Loss after iteration: 0.20133155584335327
[2025-06-06 19:04:23,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,134][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:04:34,136][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,693][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,781][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:46,209][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,591][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,231][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,760][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:03,115][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,415][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,135][Training][INFO] Loss after iteration: 0.19057737290859222
[2025-06-06 19:05:11,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,825][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:05:21,827][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,829][VNodeRealSimulation][INFO] Training this round.
