[2025-06-06 18:47:42,277][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,429][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:59,028][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,283][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,350][Training][INFO] Loss after iteration: 0.5757524371147156
[2025-06-06 18:54:10,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,034][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 18:54:21,037][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,483][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,796][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,527][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,011][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,356][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,832][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,202][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,024][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,632][Training][INFO] Loss after iteration: 0.5343825817108154
[2025-06-06 18:54:57,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,356][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:55:08,358][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,762][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,122][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,805][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,039][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,462][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,028][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,012][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,361][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,142][Training][INFO] Loss after iteration: 0.5043074488639832
[2025-06-06 18:55:45,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:55,956][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:55:55,959][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,536][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,289][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,934][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,293][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,638][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,311][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,583][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,262][Training][INFO] Loss after iteration: 0.4743947684764862
[2025-06-06 18:56:32,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,992][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:56:42,994][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,278][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,872][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,527][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,817][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:07,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,428][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,706][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,339][Training][INFO] Loss after iteration: 0.4339117407798767
[2025-06-06 18:57:19,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,078][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:57:30,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,548][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:37,838][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,264][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,033][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,335][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,832][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,419][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,771][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,065][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,786][Training][INFO] Loss after iteration: 0.40186694264411926
[2025-06-06 18:58:06,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,583][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:58:17,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,746][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,218][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,736][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,319][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,640][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,675][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,100][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,115][Training][INFO] Loss after iteration: 0.3696098327636719
[2025-06-06 18:58:54,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,883][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:59:04,885][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,449][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:15,791][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,781][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,302][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,595][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,406][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,003][Training][INFO] Loss after iteration: 0.334787517786026
[2025-06-06 18:59:41,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,845][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:59:51,847][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,071][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,325][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,592][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,863][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,138][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,394][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,936][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,371][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,075][Training][INFO] Loss after iteration: 0.31476324796676636
[2025-06-06 19:00:28,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,041][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:00:39,044][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,463][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,201][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,487][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,952][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,255][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,506][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,009][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,400][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,122][Training][INFO] Loss after iteration: 0.30116742849349976
[2025-06-06 19:01:15,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,817][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:01:25,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,027][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:34,114][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,488][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,827][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,141][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,389][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,618][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,873][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,348][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,009][Training][INFO] Loss after iteration: 0.29027870297431946
[2025-06-06 19:02:02,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,771][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:02:12,773][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,063][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,435][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,161][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,437][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,793][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,213][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,559][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:40,875][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,055][Training][INFO] Loss after iteration: 0.24466614425182343
[2025-06-06 19:02:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,862][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:02:59,865][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,243][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,656][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,035][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,333][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,737][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,059][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,909][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,599][Training][INFO] Loss after iteration: 0.23207587003707886
[2025-06-06 19:03:36,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,335][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:03:47,337][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,690][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:54,979][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,090][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,515][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,869][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,110][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,668][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,908][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,672][Training][INFO] Loss after iteration: 0.19826914370059967
[2025-06-06 19:04:23,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,368][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:04:34,371][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,665][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,521][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:48,937][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,491][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,207][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,645][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,981][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,452][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,281][Training][INFO] Loss after iteration: 0.19172576069831848
[2025-06-06 19:05:11,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,974][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:05:21,976][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,978][VNodeRealSimulation][INFO] Training this round.
