[2025-06-06 18:47:42,412][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:54,991][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,623][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,347][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,662][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,253][Training][INFO] Loss after iteration: 0.5608858466148376
[2025-06-06 18:54:10,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:20,943][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:54:20,946][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,281][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,235][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,600][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,006][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,430][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,763][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,589][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,012][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,706][Training][INFO] Loss after iteration: 0.5232211351394653
[2025-06-06 18:54:57,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,525][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:55:08,528][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,745][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,649][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,855][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,554][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,202][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,547][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,986][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,224][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,358][Training][INFO] Loss after iteration: 0.47050535678863525
[2025-06-06 18:55:45,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,166][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:55:56,168][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,792][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,931][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,269][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,660][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,967][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,647][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,270][Training][INFO] Loss after iteration: 0.436568945646286
[2025-06-06 18:56:32,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,015][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:56:43,018][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,492][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,309][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,637][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,895][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,226][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,799][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,155][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,704][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,971][Training][INFO] Loss after iteration: 0.3972585201263428
[2025-06-06 18:57:19,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,684][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:57:30,687][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,609][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,584][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,215][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,469][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,743][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,148][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,741][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,040][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,893][Training][INFO] Loss after iteration: 0.37264880537986755
[2025-06-06 18:58:06,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,670][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:58:17,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,951][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,742][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,387][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,743][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,010][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,250][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,553][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,016][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:53,917][Training][INFO] Loss after iteration: 0.34714922308921814
[2025-06-06 18:58:53,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,664][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 18:59:04,666][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,135][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,135][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,384][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,629][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,965][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,510][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,819][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,056][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,472][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,057][Training][INFO] Loss after iteration: 0.29593777656555176
[2025-06-06 18:59:41,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,715][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:59:51,718][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,513][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,818][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,075][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,377][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,626][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,917][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,294][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,127][Training][INFO] Loss after iteration: 0.2684309780597687
[2025-06-06 19:00:28,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:38,873][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:00:38,875][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,041][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,558][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,247][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,769][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,010][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,364][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,620][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,866][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,562][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,151][Training][INFO] Loss after iteration: 0.25255677103996277
[2025-06-06 19:01:15,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,822][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:01:25,825][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,523][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,852][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,412][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,700][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,187][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,503][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,141][Training][INFO] Loss after iteration: 0.2329195886850357
[2025-06-06 19:02:02,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,869][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:02:12,873][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,353][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:21,009][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,242][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,496][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,022][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,488][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,185][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,184][Training][INFO] Loss after iteration: 0.22457881271839142
[2025-06-06 19:02:49,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,866][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:02:59,868][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,475][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,712][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,427][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,908][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,284][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,549][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,920][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,231][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,720][Training][INFO] Loss after iteration: 0.19153207540512085
[2025-06-06 19:03:36,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,498][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:03:47,502][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,537][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,760][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,015][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,499][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,901][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,227][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,470][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,924][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,582][Training][INFO] Loss after iteration: 0.17357558012008667
[2025-06-06 19:04:23,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,275][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:04:34,277][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,758][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,204][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,768][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,406][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,605][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,049][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,430][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,924][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,196][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,123][Training][INFO] Loss after iteration: 0.14764195680618286
[2025-06-06 19:05:11,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,675][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:05:21,678][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,679][VNodeRealSimulation][INFO] Training this round.
