[2025-06-03 14:39:10,082][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:46,021][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:46,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,567][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:55,010][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,526][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:46:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:04,011][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:09,740][Training][INFO] Loss after iteration: 0.8495328426361084
[2025-06-03 14:47:09,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:20,306][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 14:47:20,309][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:25,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:29,191][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:34,826][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:44,921][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:54,123][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,221][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:07,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:08,860][Training][INFO] Loss after iteration: 0.8136397004127502
[2025-06-03 14:48:08,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:19,322][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:48:19,325][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:24,667][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:28,322][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:33,826][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,230][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,742][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:48,313][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:52,652][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:01,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:07,781][Training][INFO] Loss after iteration: 0.7161701917648315
[2025-06-03 14:49:07,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:18,316][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 14:49:18,318][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:23,432][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:23,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:27,369][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:32,661][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:38,063][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,473][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:47,027][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,528][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,062][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,576][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:06,297][Training][INFO] Loss after iteration: 0.7126144766807556
[2025-06-03 14:50:06,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:16,620][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:50:16,622][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:21,958][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:26,005][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:31,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,498][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:36,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:41,110][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:49,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,515][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,032][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:04,645][Training][INFO] Loss after iteration: 0.6845737099647522
[2025-06-03 14:51:04,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:15,161][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 14:51:15,164][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:20,365][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:24,049][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:29,639][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,855][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,467][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:43,980][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,371][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,054][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:01,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:03,045][Training][INFO] Loss after iteration: 0.6358399391174316
[2025-06-03 14:52:03,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:13,463][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:52:13,467][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:18,797][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:22,374][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,027][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:33,137][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:33,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,624][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:42,282][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,679][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:51,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,679][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:01,338][Training][INFO] Loss after iteration: 0.5712060332298279
[2025-06-03 14:53:01,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:11,903][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:53:11,907][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:17,063][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,876][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:26,392][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:31,626][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:36,051][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:40,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:45,114][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:49,592][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,057][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:59,744][Training][INFO] Loss after iteration: 0.5600461959838867
[2025-06-03 14:53:59,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:10,131][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 14:54:10,134][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:15,474][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:19,115][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:24,687][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:30,023][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,486][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:39,026][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:39,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,550][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,139][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,605][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:58,248][Training][INFO] Loss after iteration: 0.5411025881767273
[2025-06-03 14:54:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:08,642][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 14:55:08,644][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:13,966][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:17,769][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:23,860][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,718][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:33,119][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:41,894][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:50,951][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:56,564][Training][INFO] Loss after iteration: 0.6562156677246094
[2025-06-03 14:55:56,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:06,921][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:56:06,924][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:12,385][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:16,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:21,665][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,921][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,433][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:31,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:35,980][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:35,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,469][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,106][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,640][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:55,243][Training][INFO] Loss after iteration: 0.5357673764228821
[2025-06-03 14:56:55,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:05,507][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 14:57:05,510][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:10,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:14,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:20,169][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,539][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,970][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,528][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:38,929][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,562][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:48,162][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:52,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:53,916][Training][INFO] Loss after iteration: 0.5624027252197266
[2025-06-03 14:57:53,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:04,277][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:58:04,280][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:09,724][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:13,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,015][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,433][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,942][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,412][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:37,945][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,476][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:47,000][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:52,646][Training][INFO] Loss after iteration: 0.5802039504051208
[2025-06-03 14:58:52,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:03,159][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:59:03,162][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:08,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,973][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:17,549][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:22,969][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,417][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:31,947][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,464][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,024][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,550][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:51,275][Training][INFO] Loss after iteration: 0.5463899374008179
[2025-06-03 14:59:51,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:01,641][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 15:00:01,643][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:06,950][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:10,706][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:16,298][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,561][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,105][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,748][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,179][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:39,648][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:44,138][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:48,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:49,757][Training][INFO] Loss after iteration: 0.6019442677497864
[2025-06-03 15:00:49,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:00,039][CIFAR10][INFO] Overall test accuracy is: 58.9 %
