[2025-06-03 14:39:10,137][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:45:59,433][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:45:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,918][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:08,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:09,755][Training][INFO] Loss after iteration: 0.8420928120613098
[2025-06-03 14:46:09,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:20,171][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 14:46:20,174][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:26,042][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:29,459][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,875][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:39,948][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:44,255][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:49,015][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:53,725][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:58,185][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:46:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:02,606][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:07,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:08,405][Training][INFO] Loss after iteration: 0.9210612773895264
[2025-06-03 14:47:08,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:18,730][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 14:47:18,733][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:24,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:28,158][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,668][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:38,785][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:43,394][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:47,985][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:52,532][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:57,115][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:01,659][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:06,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:07,562][Training][INFO] Loss after iteration: 1.2848821878433228
[2025-06-03 14:48:07,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:17,877][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 14:48:17,881][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:23,547][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,210][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:32,669][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:37,329][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:41,509][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:46,807][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:51,246][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:55,858][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:00,290][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:06,051][Training][INFO] Loss after iteration: 0.8300285339355469
[2025-06-03 14:49:06,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:16,950][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:49:16,953][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:22,332][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:25,921][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:31,350][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:36,198][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,265][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:45,577][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:50,089][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:54,696][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:59,117][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:49:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:03,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:04,863][Training][INFO] Loss after iteration: 0.6949110627174377
[2025-06-03 14:50:04,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:15,131][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 14:50:15,134][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:20,852][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:24,581][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,834][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:34,879][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:39,225][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:39,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:44,005][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:48,543][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:53,220][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:57,588][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:02,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:03,321][Training][INFO] Loss after iteration: 0.7895975708961487
[2025-06-03 14:51:03,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:13,634][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 14:51:13,637][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:19,354][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:22,981][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:28,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:33,041][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,269][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:42,571][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:47,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:51,568][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:56,171][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:00,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:01,873][Training][INFO] Loss after iteration: 2.2416765689849854
[2025-06-03 14:52:01,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:12,120][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 14:52:12,123][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:17,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:21,384][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,790][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:32,063][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:36,667][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:41,360][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:45,754][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:50,173][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:54,572][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:58,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:00,277][Training][INFO] Loss after iteration: 1.1081569194793701
[2025-06-03 14:53:00,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:10,553][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 14:53:10,555][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:16,217][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:19,972][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:25,189][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:30,139][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:34,460][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:39,343][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:43,711][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:48,372][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:52,776][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:57,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:58,520][Training][INFO] Loss after iteration: 0.6073763966560364
[2025-06-03 14:53:58,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:08,811][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:54:08,814][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:14,531][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,229][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:23,586][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:28,065][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,356][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:37,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:42,045][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:46,628][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:51,182][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:55,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:56,956][Training][INFO] Loss after iteration: 1.3804322481155396
[2025-06-03 14:54:56,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:07,710][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 14:55:07,713][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:12,939][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:16,688][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,770][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,718][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:30,850][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:36,189][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:40,485][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:45,100][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:49,548][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:54,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:55,293][Training][INFO] Loss after iteration: 0.6893531084060669
[2025-06-03 14:55:55,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:05,599][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:56:05,602][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:11,283][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:11,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:14,948][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:20,457][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:25,156][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,447][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:34,568][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:39,064][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:43,700][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:48,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:52,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:54,007][Training][INFO] Loss after iteration: 1.2113816738128662
[2025-06-03 14:56:54,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:04,207][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 14:57:04,209][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:10,161][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,636][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,996][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,756][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,966][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:37,593][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:42,197][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:42,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:46,654][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:51,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:52,451][Training][INFO] Loss after iteration: 0.6774884462356567
[2025-06-03 14:57:52,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:02,671][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:58:02,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:08,600][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,262][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:17,711][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,432][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:26,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,844][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:36,466][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,961][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:45,459][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:50,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:51,289][Training][INFO] Loss after iteration: 0.5247107744216919
[2025-06-03 14:58:51,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:01,588][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:59:01,592][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:07,420][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:16,253][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:21,534][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,365][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:30,608][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:35,071][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:39,590][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:44,101][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:48,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:49,897][Training][INFO] Loss after iteration: 0.7199748754501343
[2025-06-03 14:59:49,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:00,645][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 15:00:00,648][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:06,103][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:09,482][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:09,484][VNodeRealSimulation][INFO] Training this round.
