[2025-06-03 14:39:10,050][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:45:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,367][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,000][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,537][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:07,581][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:12,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,484][Training][INFO] Loss after iteration: 0.6646908521652222
[2025-06-03 14:46:13,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:23,979][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:46:23,981][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:28,227][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,813][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:39,169][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:39,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:48,244][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,689][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:57,183][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,681][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,244][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:12,191][Training][INFO] Loss after iteration: 0.8035646677017212
[2025-06-03 14:47:12,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:22,723][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:47:22,726][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:26,882][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,952][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:42,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:47,165][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,789][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,401][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:11,421][Training][INFO] Loss after iteration: 0.73066645860672
[2025-06-03 14:48:11,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:22,547][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:48:22,551][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:25,984][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,510][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,921][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:41,419][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,990][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,873][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,439][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,323][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:10,181][Training][INFO] Loss after iteration: 0.7995157241821289
[2025-06-03 14:49:10,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:20,624][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 14:49:20,627][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:25,050][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:35,746][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,157][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:49,209][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,755][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,267][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,817][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:07,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,667][Training][INFO] Loss after iteration: 0.6778169274330139
[2025-06-03 14:50:08,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:18,992][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:50:18,995][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:23,681][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,827][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:34,160][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:38,774][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:38,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:43,200][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,664][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:52,169][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:52,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,717][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,206][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:07,208][Training][INFO] Loss after iteration: 0.7260478138923645
[2025-06-03 14:51:07,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:17,681][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 14:51:17,684][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:21,722][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:21,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,304][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:32,556][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,143][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,614][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:46,082][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:46,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,733][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,205][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,604][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:04,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,588][Training][INFO] Loss after iteration: 0.7066589593887329
[2025-06-03 14:52:05,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,010][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 14:52:16,012][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:20,054][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,729][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,847][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,327][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,950][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,361][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,956][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,386][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,901][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:03,810][Training][INFO] Loss after iteration: 0.6921272873878479
[2025-06-03 14:53:03,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:14,238][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:53:14,241][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:18,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,109][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,304][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,757][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,293][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,823][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,315][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:02,116][Training][INFO] Loss after iteration: 0.7384757399559021
[2025-06-03 14:54:02,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:12,501][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 14:54:12,504][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:16,769][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,370][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:27,709][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,684][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,201][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,842][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:50,285][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,799][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,717][Training][INFO] Loss after iteration: 0.6888728141784668
[2025-06-03 14:55:00,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:11,089][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:55:11,092][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:15,439][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,393][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:30,812][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:44,199][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,648][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,099][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:59,229][Training][INFO] Loss after iteration: 0.6396501660346985
[2025-06-03 14:55:59,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:09,778][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:56:09,781][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:13,730][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,329][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:24,585][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,128][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,687][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,171][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,800][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:47,341][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,811][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,708][Training][INFO] Loss after iteration: 0.7359015345573425
[2025-06-03 14:56:57,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,063][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:57:08,066][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:12,333][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,858][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,176][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,649][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,216][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,605][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:41,252][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,852][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,435][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:55,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,427][Training][INFO] Loss after iteration: 0.6229972243309021
[2025-06-03 14:57:56,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:06,852][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:58:06,855][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:11,056][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,683][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,101][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:26,611][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,093][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,609][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,146][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,700][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:49,200][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:55,025][Training][INFO] Loss after iteration: 0.6139276623725891
[2025-06-03 14:58:55,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:05,431][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 14:59:05,433][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:09,637][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,262][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:20,641][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,099][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:29,625][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:34,155][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,698][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:43,228][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,853][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:52,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,693][Training][INFO] Loss after iteration: 0.6258794665336609
[2025-06-03 14:59:53,694][VNodeRealSimulation][INFO] Evaluating on test set.
