[2025-06-03 14:39:10,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,990][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:54,624][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:59,161][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,886][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:08,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:09,421][Training][INFO] Loss after iteration: 0.6995771527290344
[2025-06-03 14:48:09,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:19,900][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:48:19,902][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:25,365][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:30,341][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:35,094][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,489][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,889][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:48,345][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:53,567][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,986][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:02,471][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:07,820][Training][INFO] Loss after iteration: 0.7336694598197937
[2025-06-03 14:49:07,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:18,260][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:49:18,262][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:23,813][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:29,218][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,917][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:38,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,941][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:47,294][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:52,189][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,571][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:01,078][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:06,542][Training][INFO] Loss after iteration: 0.6834848523139954
[2025-06-03 14:50:06,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:16,905][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:50:16,908][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:22,746][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:27,620][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:32,998][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:37,238][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:41,745][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:46,010][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:50,708][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:55,087][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,601][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:04,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:05,075][Training][INFO] Loss after iteration: 0.6646820306777954
[2025-06-03 14:51:05,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:15,435][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:51:15,437][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:21,085][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:26,350][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,842][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:35,230][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,654][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:43,897][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:43,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,952][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,603][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:58,138][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:02,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:03,772][Training][INFO] Loss after iteration: 0.6860029101371765
[2025-06-03 14:52:03,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:14,149][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 14:52:14,151][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:19,643][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:24,686][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,091][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,704][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,362][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,814][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,253][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,651][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,024][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:01,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:02,355][Training][INFO] Loss after iteration: 0.598539412021637
[2025-06-03 14:53:02,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:12,822][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:53:12,824][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:18,169][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:23,149][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:23,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:28,154][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:32,541][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:36,983][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:36,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:41,250][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:46,080][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:50,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:59,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:00,464][Training][INFO] Loss after iteration: 0.45159268379211426
[2025-06-03 14:54:00,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:10,806][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:54:10,810][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:16,475][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:21,683][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,898][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:30,501][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,912][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:39,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:44,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,830][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:53,180][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:58,712][Training][INFO] Loss after iteration: 0.7201918959617615
[2025-06-03 14:54:58,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:09,268][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 14:55:09,272][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:14,862][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:19,632][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:19,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:24,498][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,954][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:33,415][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,692][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:42,955][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:47,325][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:51,662][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:56,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:57,265][Training][INFO] Loss after iteration: 0.4368894696235657
[2025-06-03 14:55:57,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:07,599][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:56:07,602][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:13,164][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:18,027][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,870][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:27,518][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,791][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:36,163][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:41,048][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,724][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:50,207][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:55,708][Training][INFO] Loss after iteration: 0.4362630844116211
[2025-06-03 14:56:55,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:06,069][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 14:57:06,071][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:11,648][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:16,674][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:21,453][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:25,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:30,549][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,824][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:39,831][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:44,467][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:48,749][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:53,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:54,126][Training][INFO] Loss after iteration: 0.41885682940483093
[2025-06-03 14:57:54,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:04,444][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 14:58:04,448][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:10,472][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:15,469][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:20,167][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,565][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:29,024][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,394][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:38,582][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:43,025][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:47,518][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:52,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:53,055][Training][INFO] Loss after iteration: 0.47863006591796875
[2025-06-03 14:58:53,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:03,403][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:59:03,406][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:09,206][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:14,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,757][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:23,195][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:28,107][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:32,461][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:37,151][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,654][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:46,273][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:51,754][Training][INFO] Loss after iteration: 0.5767026543617249
[2025-06-03 14:59:51,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:02,100][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 15:00:02,103][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:07,458][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:12,445][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:17,726][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:22,082][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,557][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,961][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,957][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:40,419][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:45,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:49,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:50,460][Training][INFO] Loss after iteration: 0.4834412634372711
[2025-06-03 15:00:50,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:00,857][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 15:01:00,861][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:06,762][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:11,193][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:15,978][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:20,425][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:24,790][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:29,045][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:34,284][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:38,890][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:43,475][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:47,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:48,894][Training][INFO] Loss after iteration: 0.3661775290966034
[2025-06-03 15:01:48,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:59,175][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 15:01:59,177][VNodeRealSimulation][INFO] Starting training iteration: 231
