[2025-06-03 14:39:10,238][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:23,641][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:30,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,611][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,928][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,302][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:48,041][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,482][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:56,976][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,490][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,017][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:12,028][Training][INFO] Loss after iteration: 1.5237411260604858
[2025-06-03 14:47:12,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:22,726][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 14:47:22,730][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:29,137][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,623][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,956][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:42,270][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:46,869][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,391][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,099][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,648][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,160][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:11,000][Training][INFO] Loss after iteration: 1.4681869745254517
[2025-06-03 14:48:11,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:21,477][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 14:48:21,480][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,435][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,774][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,779][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,215][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,628][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,139][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,687][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:09,572][Training][INFO] Loss after iteration: 1.513799786567688
[2025-06-03 14:49:09,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:20,146][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 14:49:20,150][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:26,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,576][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:35,101][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:39,419][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,326][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:48,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,311][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:57,845][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,461][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:06,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,295][Training][INFO] Loss after iteration: 1.5236923694610596
[2025-06-03 14:50:08,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:19,414][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-03 14:50:19,417][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,228][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,559][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,897][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:38,279][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,886][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,305][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:51,834][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,345][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:00,869][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:06,748][Training][INFO] Loss after iteration: 1.4923189878463745
[2025-06-03 14:51:06,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:17,304][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 14:51:17,308][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:23,171][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,550][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:31,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,163][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,237][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:54,991][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,448][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:03,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,200][Training][INFO] Loss after iteration: 1.4263675212860107
[2025-06-03 14:52:05,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,206][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 14:52:16,209][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:22,374][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,950][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:31,470][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,921][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:40,411][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,817][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:49,224][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,613][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,985][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:03,711][Training][INFO] Loss after iteration: 1.3759360313415527
[2025-06-03 14:53:03,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:14,844][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 14:53:14,848][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:14,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,492][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,835][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,149][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,507][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,258][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,741][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,091][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,634][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,084][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:01,991][Training][INFO] Loss after iteration: 1.3388971090316772
[2025-06-03 14:54:01,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:12,780][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-03 14:54:12,784][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,237][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,663][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:26,991][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:31,339][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:31,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,367][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:40,911][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,383][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:49,953][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,567][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,364][Training][INFO] Loss after iteration: 1.5232627391815186
[2025-06-03 14:55:00,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:10,807][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-03 14:55:10,810][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:16,785][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,185][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:25,507][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:29,806][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,018][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,511][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:43,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,472][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:52,901][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:58,708][Training][INFO] Loss after iteration: 1.3793119192123413
[2025-06-03 14:55:58,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:09,147][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 14:56:09,150][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:09,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:15,161][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,670][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:23,999][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,381][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,269][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:37,885][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,397][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:46,901][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,434][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,379][Training][INFO] Loss after iteration: 1.3328709602355957
[2025-06-03 14:56:57,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,454][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 14:57:08,458][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,739][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,696][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,013][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,907][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,598][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:40,970][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,444][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,247][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,177][Training][INFO] Loss after iteration: 1.414378046989441
[2025-06-03 14:57:56,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:06,828][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 14:58:06,831][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,451][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,859][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,172][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,538][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,767][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,277][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:39,780][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,322][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:48,926][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:54,728][Training][INFO] Loss after iteration: 1.3358054161071777
[2025-06-03 14:58:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:05,209][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-03 14:59:05,213][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,072][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,503][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:20,380][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:24,696][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:29,385][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:33,890][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,463][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:42,978][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,347][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:51,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,207][Training][INFO] Loss after iteration: 1.3515678644180298
[2025-06-03 14:59:53,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:03,691][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 15:00:03,693][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:09,734][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,042][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:18,355][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:22,668][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:27,988][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,468][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:32,470][VNodeRealSimulation][INFO] Training this round.
