[2025-06-03 14:39:10,138][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:48,680][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:53,203][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:57,716][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:02,367][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:11,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:12,499][Training][INFO] Loss after iteration: 1.2462390661239624
[2025-06-03 14:47:12,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:23,039][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:47:23,042][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:28,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,083][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:38,605][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:43,021][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:47,812][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:52,320][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,814][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:01,364][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,969][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:10,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:11,637][Training][INFO] Loss after iteration: 1.197448492050171
[2025-06-03 14:48:11,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:22,132][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 14:48:22,134][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:32,075][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:37,402][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:41,875][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:46,348][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:55,406][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,691][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:09,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:10,389][Training][INFO] Loss after iteration: 1.2745234966278076
[2025-06-03 14:49:10,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:20,831][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 14:49:20,834][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:26,899][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,834][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:36,070][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:45,030][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:49,579][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:54,147][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,619][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:03,097][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:07,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,967][Training][INFO] Loss after iteration: 1.2839075326919556
[2025-06-03 14:50:08,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:19,464][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 14:50:19,466][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:24,850][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,254][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:34,535][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:39,036][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:43,537][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:48,061][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:52,560][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:57,106][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,581][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:06,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:07,368][Training][INFO] Loss after iteration: 1.2222156524658203
[2025-06-03 14:51:07,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:17,844][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:51:17,846][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:23,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,833][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:33,009][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,486][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,972][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:46,617][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:51,065][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:00,100][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:04,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,737][Training][INFO] Loss after iteration: 1.234926700592041
[2025-06-03 14:52:05,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,236][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 14:52:16,239][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:21,830][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,150][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:31,409][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,830][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:40,397][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,881][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:49,403][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:58,403][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:03,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:04,337][Training][INFO] Loss after iteration: 1.2200043201446533
[2025-06-03 14:53:04,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:14,814][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 14:53:14,817][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,298][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,522][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,883][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:34,416][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,785][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:43,289][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:52,238][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,694][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:01,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:02,444][Training][INFO] Loss after iteration: 1.058908224105835
[2025-06-03 14:54:02,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:12,967][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:54:12,970][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,413][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,888][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:28,083][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:37,063][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,648][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:46,238][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:50,738][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:55,281][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:01,056][Training][INFO] Loss after iteration: 1.3723846673965454
[2025-06-03 14:55:01,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:11,503][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 14:55:11,506][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:16,889][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:16,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,315][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,543][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:31,071][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,528][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:40,106][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:44,541][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:49,076][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,581][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:58,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:59,414][Training][INFO] Loss after iteration: 1.1107865571975708
[2025-06-03 14:55:59,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:09,898][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:56:09,900][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:15,419][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,927][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:24,997][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,573][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:34,103][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,616][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:43,141][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:47,759][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:52,196][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,963][Training][INFO] Loss after iteration: 1.1505452394485474
[2025-06-03 14:56:57,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,471][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:57:08,473][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:14,435][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,467][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,589][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:28,238][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,619][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:37,158][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:41,918][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:46,386][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:46,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,903][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:55,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,717][Training][INFO] Loss after iteration: 1.1490379571914673
[2025-06-03 14:57:56,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:07,208][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 14:58:07,211][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,765][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:17,205][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:26,986][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,491][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:36,004][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,587][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:45,091][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:49,567][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:54,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:55,435][Training][INFO] Loss after iteration: 1.0406756401062012
[2025-06-03 14:58:55,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:05,991][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:59:05,994][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,912][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,879][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:21,073][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,512][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:30,046][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:34,651][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:39,104][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:43,615][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:48,245][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:48,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:52,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,912][Training][INFO] Loss after iteration: 1.0853365659713745
[2025-06-03 14:59:53,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:04,399][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 15:00:04,402][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:09,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,432][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:14,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:19,661][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:24,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:28,800][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:33,268][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:37,891][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:42,308][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:46,816][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:51,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:52,592][Training][INFO] Loss after iteration: 1.0762373208999634
[2025-06-03 15:00:52,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:03,010][CIFAR10][INFO] Overall test accuracy is: 61.7 %
