[2025-06-03 13:51:32,302][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,124][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:12,395][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,472][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:24,024][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,310][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:30,641][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:34,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:36,048][Training][INFO] Loss after iteration: 1.1428724527359009
[2025-06-03 13:59:36,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,557][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 13:59:47,561][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,857][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:56,587][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,130][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,210][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,669][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,087][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,534][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,457][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:34,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,550][Training][INFO] Loss after iteration: 1.0771503448486328
[2025-06-03 14:00:35,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,971][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 14:00:46,975][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,644][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:56,852][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,149][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,548][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:11,094][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,109][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,084][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,869][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:34,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,565][Training][INFO] Loss after iteration: 1.1132787466049194
[2025-06-03 14:01:35,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:47,089][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:01:47,092][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:51,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:57,404][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,717][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,287][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,623][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,906][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:18,461][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,214][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,403][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,658][Training][INFO] Loss after iteration: 1.1438498497009277
[2025-06-03 14:02:33,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,068][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 14:02:45,072][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:48,423][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,515][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:00,833][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,928][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,292][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:12,872][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,721][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,594][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,417][Training][INFO] Loss after iteration: 0.905432403087616
[2025-06-03 14:03:33,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,414][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:03:45,419][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,822][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,976][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,373][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:02,624][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,303][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,717][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,984][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:22,800][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,066][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,664][Training][INFO] Loss after iteration: 0.773874044418335
[2025-06-03 14:04:31,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,103][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:04:43,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:46,437][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:54,390][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,643][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:00,912][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:08,049][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:12,580][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,762][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,530][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:24,873][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:32,463][Training][INFO] Loss after iteration: 0.864171028137207
[2025-06-03 14:05:32,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:44,008][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 14:05:44,012][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,292][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,673][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,953][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:04,448][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,534][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:21,187][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,494][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,106][Training][INFO] Loss after iteration: 0.9965202212333679
[2025-06-03 14:06:30,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:41,532][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 14:06:41,535][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:48,188][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,407][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,716][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,861][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,750][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:16,224][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,798][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,116][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,917][Training][INFO] Loss after iteration: 0.8305202722549438
[2025-06-03 14:07:29,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,393][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:07:41,396][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:48,181][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,425][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,191][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,845][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,755][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,238][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:19,880][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,151][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,807][Training][INFO] Loss after iteration: 1.5483533143997192
[2025-06-03 14:08:29,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:41,202][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:08:41,206][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:45,622][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:50,135][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,377][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,988][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:02,292][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:08,127][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,424][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:19,360][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:23,929][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:27,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,693][Training][INFO] Loss after iteration: 0.8966149091720581
[2025-06-03 14:09:28,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:40,068][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 14:09:40,072][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,990][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:51,704][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:51,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,936][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,212][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:04,477][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:10,085][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,585][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,773][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,361][Training][INFO] Loss after iteration: 1.02603018283844
[2025-06-03 14:10:27,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,708][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:10:38,712][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,108][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,022][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,108][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,277][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,023][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,177][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,547][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,853][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,187][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:26,948][Training][INFO] Loss after iteration: 1.3978042602539062
[2025-06-03 14:11:26,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,394][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 14:11:38,397][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,423][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:46,685][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,164][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:57,532][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,668][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,819][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,792][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,460][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,942][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:26,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:27,466][Training][INFO] Loss after iteration: 1.078112006187439
[2025-06-03 14:12:27,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:38,826][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 14:12:38,828][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:42,064][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:45,312][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,017][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:56,145][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,972][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:04,309][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:10,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:15,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:20,186][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,414][VNodeRealSimulation][INFO] Evaluating on train set.
