[2025-06-03 13:51:32,427][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:33,187][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,538][Training][INFO] Loss after iteration: 1.1101458072662354
[2025-06-03 13:59:37,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,937][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:59:48,940][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,216][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,036][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,698][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:09,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,787][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:18,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:21,419][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:24,885][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:32,132][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,590][Training][INFO] Loss after iteration: 1.1364362239837646
[2025-06-03 14:00:36,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:48,070][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:00:48,075][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,521][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:56,851][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,810][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,692][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,790][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,946][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,765][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,852][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,133][Training][INFO] Loss after iteration: 1.2459566593170166
[2025-06-03 14:01:35,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,607][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 14:01:46,611][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,475][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,490][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,164][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:06,921][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,955][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,168][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,208][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,555][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,403][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,379][Training][INFO] Loss after iteration: 0.880329430103302
[2025-06-03 14:02:33,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,817][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:02:44,819][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,253][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,226][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,291][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,004][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,546][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:24,081][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,234][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:32,561][Training][INFO] Loss after iteration: 1.3269253969192505
[2025-06-03 14:03:32,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:43,937][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 14:03:43,940][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,012][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:52,782][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:00,184][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:04:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,289][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,883][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,430][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,218][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:22,821][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:25,918][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,858][Training][INFO] Loss after iteration: 0.8061949014663696
[2025-06-03 14:04:32,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:44,214][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 14:04:44,218][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,262][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:58,930][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,952][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:08,050][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,064][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,627][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,655][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,760][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:32,394][Training][INFO] Loss after iteration: 0.7943013310432434
[2025-06-03 14:05:32,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:43,890][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:05:43,894][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,068][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:53,783][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,808][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,968][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:09,940][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,241][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,008][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,613][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,046][Training][INFO] Loss after iteration: 1.0213056802749634
[2025-06-03 14:06:29,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,479][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 14:06:40,483][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:48,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:52,766][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,859][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,829][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,955][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:08,175][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:12,704][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:25,514][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:25,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,837][Training][INFO] Loss after iteration: 1.0430338382720947
[2025-06-03 14:07:29,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,170][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:07:41,174][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:44,247][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,334][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,862][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,064][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,633][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:11,011][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:14,026][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,819][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,138][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,439][Training][INFO] Loss after iteration: 0.83060222864151
[2025-06-03 14:08:28,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,968][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 14:08:39,972][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,009][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:48,282][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,945][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,289][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,272][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:06,906][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:14,568][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:19,368][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,737][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:27,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,574][Training][INFO] Loss after iteration: 0.9385668039321899
[2025-06-03 14:09:28,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:39,935][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 14:09:39,938][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:39,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,147][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:48,607][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,872][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,873][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,303][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:18,583][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,975][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:28,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:29,733][Training][INFO] Loss after iteration: 0.955227792263031
[2025-06-03 14:10:29,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:41,261][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 14:10:41,265][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:44,393][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,289][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,250][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,866][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,566][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,096][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,689][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,790][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:21,239][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,121][Training][INFO] Loss after iteration: 0.792218804359436
[2025-06-03 14:11:28,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,483][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:11:39,487][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,567][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,209][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:53,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,249][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:59,532][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:11:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,816][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:12,274][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:16,862][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,957][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,322][Training][INFO] Loss after iteration: 1.202158808708191
[2025-06-03 14:12:24,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,681][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:12:35,685][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:39,780][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:52,965][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:57,475][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:02,016][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:06,343][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,436][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,110][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,592][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:22,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,248][Training][INFO] Loss after iteration: 0.9231672883033752
[2025-06-03 14:13:24,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,611][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 14:13:35,615][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:42,006][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:47,101][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:50,700][VNodeRealSimulation][INFO] Starting training iteration: 224
