[2025-06-03 13:51:32,339][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:01:56,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,919][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:06,920][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,950][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,524][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,219][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:33,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,895][Training][INFO] Loss after iteration: 0.889195442199707
[2025-06-03 14:02:33,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,329][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:02:45,333][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:49,939][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,514][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,180][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,926][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,036][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,081][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,036][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,467][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,098][Training][INFO] Loss after iteration: 0.9662343263626099
[2025-06-03 14:03:34,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,509][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:03:45,513][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,884][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,348][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,751][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,180][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,695][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,344][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,216][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,299][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:24,125][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,138][Training][INFO] Loss after iteration: 0.8867692947387695
[2025-06-03 14:04:31,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,556][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:04:42,560][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:46,738][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:54,387][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,382][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:03,472][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,063][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,048][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,124][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:20,365][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,021][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:29,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,331][Training][INFO] Loss after iteration: 0.8960917592048645
[2025-06-03 14:05:30,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:41,740][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:05:41,744][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:49,146][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,047][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,652][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:01,596][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,968][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,920][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:21,186][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,723][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:28,540][Training][INFO] Loss after iteration: 1.1319416761398315
[2025-06-03 14:06:28,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:39,940][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:06:39,944][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:47,035][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:52,758][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:57,350][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,219][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,249][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:07,291][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:13,769][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,216][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,718][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:26,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:26,948][Training][INFO] Loss after iteration: 0.7703841924667358
[2025-06-03 14:07:26,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:38,394][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:07:38,398][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:44,708][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:57,298][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,159][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,790][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,877][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,148][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,521][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,660][Training][INFO] Loss after iteration: 0.7634963393211365
[2025-06-03 14:08:28,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:40,057][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:08:40,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:45,625][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:48,853][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,946][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,614][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,319][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,988][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:14,567][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,591][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:23,909][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:25,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:26,563][Training][INFO] Loss after iteration: 0.9829283356666565
[2025-06-03 14:09:26,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:37,976][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 14:09:37,980][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:42,713][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:56,340][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:01,959][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,068][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,686][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,506][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,098][Training][INFO] Loss after iteration: 0.7360547780990601
[2025-06-03 14:10:27,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,178][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:10:39,182][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,805][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:48,783][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,581][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,291][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,565][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,095][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,361][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,492][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,529][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:26,777][Training][INFO] Loss after iteration: 0.9157637357711792
[2025-06-03 14:11:26,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,676][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 14:11:38,679][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:40,561][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,338][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,074][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,663][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,668][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:07,712][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,497][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,584][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:17,824][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,310][Training][INFO] Loss after iteration: 1.0005429983139038
[2025-06-03 14:12:25,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,704][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 14:12:36,708][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:42,050][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:46,188][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:52,963][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,621][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:01,465][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:04,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:11,159][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:11,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,097][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:20,187][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,297][Training][INFO] Loss after iteration: 0.8393852710723877
[2025-06-03 14:13:24,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,639][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 14:13:35,643][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:41,039][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:45,280][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:45,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:48,937][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:56,234][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:58,225][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,061][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:09,290][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:12,748][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:17,220][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:23,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:24,276][Training][INFO] Loss after iteration: 0.744982123374939
[2025-06-03 14:14:24,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:35,618][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 14:14:35,626][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:35,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:39,152][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:43,633][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 14:14:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:47,933][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 14:14:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:53,179][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 14:14:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:56,459][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 14:14:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:01,086][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 14:15:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:08,392][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 14:15:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:11,632][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 14:15:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:15,657][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 14:15:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:20,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:15:21,241][Training][INFO] Loss after iteration: 0.8058589696884155
[2025-06-03 14:15:21,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:15:32,617][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 14:15:32,624][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 14:15:32,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:35,285][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 14:15:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:42,034][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 14:15:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:47,536][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 14:15:47,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:50,320][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 14:15:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:56,243][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 14:15:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:02,237][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 14:16:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:06,697][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 14:16:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:09,480][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 14:16:09,482][VNodeRealSimulation][INFO] Training this round.
