[2025-06-03 13:51:32,278][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:37,278][Training][INFO] Loss after iteration: 0.9849370121955872
[2025-06-03 13:59:37,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,623][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 13:59:48,626][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:51,916][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,869][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,536][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:06,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:10,690][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:15,329][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,899][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:27,552][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,456][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:33,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:34,732][Training][INFO] Loss after iteration: 1.064456820487976
[2025-06-03 14:00:34,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,036][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:00:46,039][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,461][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:55,644][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,580][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,709][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:09,717][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,258][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,196][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,414][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,921][Training][INFO] Loss after iteration: 1.1606098413467407
[2025-06-03 14:01:34,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,407][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 14:01:46,411][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,925][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:54,938][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,551][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,193][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,625][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,662][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:18,854][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,362][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:35,676][Training][INFO] Loss after iteration: 1.132062554359436
[2025-06-03 14:02:35,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:47,108][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 14:02:47,112][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:50,072][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,833][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:00,832][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,709][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,919][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,871][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,050][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,589][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,765][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,453][Training][INFO] Loss after iteration: 0.9679508805274963
[2025-06-03 14:03:34,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,924][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:03:45,928][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:49,814][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,072][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:57,807][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,182][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:08,471][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,916][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,404][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,496][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,049][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,524][Training][INFO] Loss after iteration: 1.151037335395813
[2025-06-03 14:04:31,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,911][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:04:42,913][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:48,273][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,323][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,578][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,911][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,035][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:09,205][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,952][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,441][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,760][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,197][Training][INFO] Loss after iteration: 1.157585620880127
[2025-06-03 14:05:30,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:42,239][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 14:05:42,243][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:49,146][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,108][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,805][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:59,899][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:05:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,723][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,351][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:14,236][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:18,920][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,117][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,283][Training][INFO] Loss after iteration: 0.8619751334190369
[2025-06-03 14:06:30,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:42,323][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 14:06:42,327][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:48,187][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,403][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,235][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,909][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,058][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,994][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,794][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,418][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,763][Training][INFO] Loss after iteration: 0.9901604652404785
[2025-06-03 14:07:29,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,725][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:07:41,727][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,341][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,687][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:57,298][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,240][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,703][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,532][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:14,026][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,328][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,441][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,400][Training][INFO] Loss after iteration: 0.8655846118927002
[2025-06-03 14:08:28,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,729][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:08:39,733][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,936][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,681][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,335][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,640][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,318][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:09,799][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,804][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,107][Training][INFO] Loss after iteration: 0.8735520243644714
[2025-06-03 14:09:28,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:39,405][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:09:39,408][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:50,077][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,250][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,280][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,234][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,748][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,722][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,471][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:20,669][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,309][Training][INFO] Loss after iteration: 0.8076744675636292
[2025-06-03 14:10:28,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,646][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 14:10:39,650][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:44,381][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,250][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:55,299][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,293][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,801][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,172][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,687][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,349][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,664][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:27,634][Training][INFO] Loss after iteration: 0.9112643003463745
[2025-06-03 14:11:27,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,905][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:11:38,908][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,559][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,191][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:53,228][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:58,659][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:02,643][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,251][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,496][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:16,858][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,813][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,925][Training][INFO] Loss after iteration: 1.0599507093429565
[2025-06-03 14:12:24,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,291][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:12:36,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,594][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:47,163][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:50,466][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:56,141][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:01,466][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:06,607][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,547][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,356][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:20,368][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:24,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:26,161][Training][INFO] Loss after iteration: 0.8633292317390442
[2025-06-03 14:13:26,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:38,129][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:13:38,133][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:41,087][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:47,102][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:50,131][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:54,450][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:58,634][VNodeRealSimulation][INFO] Starting training iteration: 226
