[2025-06-03 13:51:32,297][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:54,236][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,983][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,374][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,286][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,202][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,653][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,503][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,890][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,456][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:36,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:37,941][Training][INFO] Loss after iteration: 0.997571587562561
[2025-06-03 14:00:37,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:49,919][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:00:49,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,583][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,394][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,586][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:08,245][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:11,108][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:16,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,917][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:36,599][Training][INFO] Loss after iteration: 0.9706835746765137
[2025-06-03 14:01:36,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:48,022][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:01:48,026][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,941][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,480][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,132][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:13,959][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,490][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:35,631][Training][INFO] Loss after iteration: 0.8207494020462036
[2025-06-03 14:02:35,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:47,110][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:02:47,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:54,377][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,862][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,936][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,984][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:11,898][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,546][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,445][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,724][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,733][Training][INFO] Loss after iteration: 0.8730640411376953
[2025-06-03 14:03:33,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,143][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:03:45,146][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,026][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,868][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,751][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,587][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:06,451][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:18,296][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,232][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,004][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:33,165][Training][INFO] Loss after iteration: 0.8491079807281494
[2025-06-03 14:04:33,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:44,627][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:04:44,631][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:48,229][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:02,107][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,254][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,266][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,161][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,225][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:31,809][Training][INFO] Loss after iteration: 0.9438573718070984
[2025-06-03 14:05:31,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:43,263][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 14:05:43,267][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:46,550][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,479][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,653][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:01,597][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,550][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,367][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,898][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:21,186][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,043][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:28,766][Training][INFO] Loss after iteration: 0.8965039253234863
[2025-06-03 14:06:28,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,148][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:06:40,150][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:46,556][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:49,370][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,703][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:02,115][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,922][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:10,286][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,460][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,454][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,268][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:26,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:28,146][Training][INFO] Loss after iteration: 1.2175501585006714
[2025-06-03 14:07:28,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,689][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 14:07:39,694][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:45,408][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,331][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:57,300][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:01,872][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,764][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,865][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,817][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,441][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,248][Training][INFO] Loss after iteration: 0.9965150356292725
[2025-06-03 14:08:28,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,582][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:08:39,584][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,907][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,736][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,265][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:00,497][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:09:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,490][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,611][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,149][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,652][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,057][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:28,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:29,935][Training][INFO] Loss after iteration: 0.8484995365142822
[2025-06-03 14:09:29,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:41,292][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:09:41,295][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,162][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,944][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,868][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,625][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,819][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,182][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,264][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,255][Training][INFO] Loss after iteration: 1.0931864976882935
[2025-06-03 14:10:28,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,610][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 14:10:39,612][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,626][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,582][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,092][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:04,385][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,180][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:13,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:13,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:17,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,838][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,728][Training][INFO] Loss after iteration: 0.7653136253356934
[2025-06-03 14:11:25,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:37,097][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:11:37,100][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:45,097][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,922][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,914][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,579][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,901][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:07,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,508][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,943][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,616][Training][INFO] Loss after iteration: 0.9388217329978943
[2025-06-03 14:12:25,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,950][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:12:36,953][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:42,061][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:47,169][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:50,301][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:56,947][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:59,794][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:12:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,217][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,536][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:15,774][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:20,373][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,428][Training][INFO] Loss after iteration: 0.946082592010498
[2025-06-03 14:13:24,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,789][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:13:35,792][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:39,171][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:45,280][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:49,783][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:49,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:54,007][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:59,046][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,756][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:09,280][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:09,282][VNodeRealSimulation][INFO] Training this round.
