[2025-06-03 13:51:32,375][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:32,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,844][Training][INFO] Loss after iteration: 1.179421305656433
[2025-06-03 13:58:38,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:50,400][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 13:58:50,404][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:55,176][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:02,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,741][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,934][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,853][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,251][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,605][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:35,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,475][Training][INFO] Loss after iteration: 1.1789625883102417
[2025-06-03 13:59:37,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,893][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 13:59:48,896][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,511][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,990][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,593][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,129][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,684][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,850][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,900][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:27,554][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:31,116][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,769][Training][INFO] Loss after iteration: 1.215726375579834
[2025-06-03 14:00:36,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:48,247][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 14:00:48,251][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:48,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,768][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,442][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,222][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:05,830][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,126][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,855][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:18,964][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:23,916][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,854][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:36,640][Training][INFO] Loss after iteration: 0.9876263737678528
[2025-06-03 14:01:36,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:48,068][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 14:01:48,070][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,013][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:58,028][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:58,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,561][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,194][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,739][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:15,267][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,253][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:24,906][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,495][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:35,988][Training][INFO] Loss after iteration: 1.045100212097168
[2025-06-03 14:02:35,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:47,567][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 14:02:47,570][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,882][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,222][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,721][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,475][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,020][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:24,174][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:24,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,723][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,053][Training][INFO] Loss after iteration: 1.2392953634262085
[2025-06-03 14:03:34,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,410][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 14:03:45,414][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,058][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,524][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,090][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,001][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,547][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,080][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,888][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:22,799][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,854][Training][INFO] Loss after iteration: 0.9225809574127197
[2025-06-03 14:04:31,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,426][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:04:43,430][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,489][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:54,388][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,445][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,340][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,050][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,643][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,973][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,247][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:32,075][Training][INFO] Loss after iteration: 1.1302815675735474
[2025-06-03 14:05:32,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:43,454][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 14:05:43,457][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:46,996][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,550][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,952][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,724][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,007][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:20,189][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,454][Training][INFO] Loss after iteration: 0.9418094754219055
[2025-06-03 14:06:30,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:41,891][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 14:06:41,895][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,410][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:49,358][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,847][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,216][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,826][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,123][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,717][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,228][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,910][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:29,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:31,387][Training][INFO] Loss after iteration: 1.2304941415786743
[2025-06-03 14:07:31,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:42,831][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 14:07:42,834][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,381][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,930][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,313][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,230][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,875][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:07,750][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,744][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,347][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,241][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,394][Training][INFO] Loss after iteration: 0.9979848265647888
[2025-06-03 14:08:29,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:40,868][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 14:08:40,872][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,146][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:50,134][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,632][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:00,497][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:09:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:04,078][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,627][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,416][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:18,953][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,431][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,635][Training][INFO] Loss after iteration: 1.2148818969726562
[2025-06-03 14:09:27,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:39,146][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 14:09:39,150][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,273][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,920][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,365][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,874][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,477][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:11,481][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:19,267][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,946][Training][INFO] Loss after iteration: 1.09738028049469
[2025-06-03 14:10:27,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,321][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:10:39,323][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,888][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,511][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,582][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,292][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,789][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,746][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,989][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,494][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:22,535][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:27,914][Training][INFO] Loss after iteration: 0.876030445098877
[2025-06-03 14:11:27,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,301][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:11:39,304][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,912][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,265][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,647][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,455][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,616][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,742][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,349][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:13,565][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:13,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:18,438][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:18,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:22,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,125][Training][INFO] Loss after iteration: 1.028673768043518
[2025-06-03 14:12:24,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,543][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 14:12:35,547][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,986][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:48,428][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,994][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,996][VNodeRealSimulation][INFO] Training this round.
