[2025-06-03 13:51:32,450][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:56,741][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,098][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:05,090][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,799][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,874][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,050][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,785][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,453][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:32,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:33,896][Training][INFO] Loss after iteration: 0.9293822646141052
[2025-06-03 14:01:33,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,443][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 14:01:45,446][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,853][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:58,024][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,366][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,099][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,791][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,711][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:27,686][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,767][Training][INFO] Loss after iteration: 0.7376455068588257
[2025-06-03 14:02:33,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,195][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:02:45,199][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,533][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,260][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:00,357][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,430][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,027][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,341][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,723][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,854][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,937][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,028][Training][INFO] Loss after iteration: 1.2540576457977295
[2025-06-03 14:03:33,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,535][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 14:03:44,538][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:49,653][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,071][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,374][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,203][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:08,223][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,809][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:15,207][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,737][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:24,981][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,960][Training][INFO] Loss after iteration: 1.2803815603256226
[2025-06-03 14:04:32,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:44,385][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 14:04:44,389][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,081][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,234][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:56,266][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,801][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,758][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:12,579][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,531][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:22,498][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,766][Training][INFO] Loss after iteration: 0.9626629948616028
[2025-06-03 14:05:29,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:41,216][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 14:05:41,220][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:49,162][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,565][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:58,379][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,735][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,847][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:09,080][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:16,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,614][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,455][Training][INFO] Loss after iteration: 0.8908254504203796
[2025-06-03 14:06:29,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,889][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:06:40,893][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,036][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:48,916][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,879][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,219][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,829][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:08,353][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:08,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:16,220][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,733][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:22,752][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:29,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:30,868][Training][INFO] Loss after iteration: 1.1570017337799072
[2025-06-03 14:07:30,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:42,299][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 14:07:42,302][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,370][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,461][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:53,941][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:06,441][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,864][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,293][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,180][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:21,900][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,134][Training][INFO] Loss after iteration: 0.8159316778182983
[2025-06-03 14:08:28,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,640][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 14:08:39,644][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,558][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,977][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,282][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:04,070][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,995][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,417][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,778][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,867][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:25,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:26,910][Training][INFO] Loss after iteration: 0.6652828454971313
[2025-06-03 14:09:26,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,347][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:09:38,351][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,306][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:51,711][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,002][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,415][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:05,473][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,575][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,956][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,687][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,976][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,858][Training][INFO] Loss after iteration: 0.9068539142608643
[2025-06-03 14:10:27,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,408][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:10:39,412][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,491][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,752][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,587][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,559][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,342][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,329][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,197][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,889][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:21,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:27,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,142][Training][INFO] Loss after iteration: 0.6733340620994568
[2025-06-03 14:11:28,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,681][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 14:11:39,684][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,110][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:49,581][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,720][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:55,930][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:59,361][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:11:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,539][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,391][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:15,447][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,542][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,467][Training][INFO] Loss after iteration: 0.858199954032898
[2025-06-03 14:12:25,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,848][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:12:36,853][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:42,252][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,708][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,982][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,984][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:59,921][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:12:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,003][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:13,902][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,545][Training][INFO] Loss after iteration: 0.677438497543335
[2025-06-03 14:13:24,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,876][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:13:35,880][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:39,172][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:46,354][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:51,677][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:54,022][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:57,375][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,756][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:08,123][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:14,010][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:16,869][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:20,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:22,005][Training][INFO] Loss after iteration: 1.0261558294296265
[2025-06-03 14:14:22,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:33,452][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 14:14:33,456][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:39,907][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:43,132][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 14:14:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:48,940][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 14:14:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:51,801][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 14:14:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:56,511][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 14:14:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:00,988][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 14:15:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:05,278][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 14:15:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:12,606][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 14:15:12,608][VNodeRealSimulation][INFO] Training this round.
