[2025-06-03 13:51:32,355][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:57:38,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,806][Training][INFO] Loss after iteration: 1.379131555557251
[2025-06-03 13:57:39,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:51,444][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 13:57:51,448][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:55,504][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:59,630][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,467][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,699][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,194][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,788][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,932][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,961][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:31,387][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:36,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,534][Training][INFO] Loss after iteration: 1.2265139818191528
[2025-06-03 13:58:38,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:50,136][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 13:58:50,140][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,153][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,720][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:02,874][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,368][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,428][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,623][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,856][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,341][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,549][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:38,431][Training][INFO] Loss after iteration: 1.4080129861831665
[2025-06-03 13:59:38,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:49,960][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 13:59:49,965][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:54,236][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,257][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,591][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:06,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,781][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:18,305][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,373][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,411][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,353][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:37,006][Training][INFO] Loss after iteration: 1.2205501794815063
[2025-06-03 14:00:37,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:48,494][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 14:00:48,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,477][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:56,741][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,126][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,489][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,545][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,874][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,840][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,867][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,369][Training][INFO] Loss after iteration: 1.176964282989502
[2025-06-03 14:01:35,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,852][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 14:01:46,855][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:51,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:55,867][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,921][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:06,075][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:06,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,113][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,221][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,197][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,613][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:27,890][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:36,099][Training][INFO] Loss after iteration: 0.9837216138839722
[2025-06-03 14:02:36,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:47,569][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 14:02:47,572][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,543][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,837][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:00,850][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,957][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,923][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,018][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,997][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,854][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,473][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,260][Training][INFO] Loss after iteration: 0.8248023390769958
[2025-06-03 14:03:34,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,673][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 14:03:45,677][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:49,666][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,604][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:00,183][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:04:00,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,195][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:09,243][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,406][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,894][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,003][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:33,663][Training][INFO] Loss after iteration: 0.8904529213905334
[2025-06-03 14:04:33,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:45,115][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:04:45,118][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,092][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,204][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,246][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,266][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,746][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:21,676][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,636][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:32,706][Training][INFO] Loss after iteration: 0.8900765776634216
[2025-06-03 14:05:32,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:44,170][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 14:05:44,174][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,078][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,055][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,652][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,765][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,006][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,935][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,822][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,736][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,408][Training][INFO] Loss after iteration: 0.9509527683258057
[2025-06-03 14:06:29,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,828][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:06:40,832][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:47,035][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,979][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,541][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,476][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,663][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,453][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,418][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:30,778][Training][INFO] Loss after iteration: 1.2380280494689941
[2025-06-03 14:07:30,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:42,375][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 14:07:42,378][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,358][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,546][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,809][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,816][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,759][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,769][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,790][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,804][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,521][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:30,229][Training][INFO] Loss after iteration: 0.8206683993339539
[2025-06-03 14:08:30,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:42,181][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 14:08:42,184][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:42,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,160][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:51,427][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,348][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,291][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,316][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,245][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,411][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:18,950][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,873][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,578][Training][INFO] Loss after iteration: 1.1535788774490356
[2025-06-03 14:09:28,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:39,975][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:09:39,977][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,004][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:50,063][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,955][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,819][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,760][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:14,676][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:18,580][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,523][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,136][Training][INFO] Loss after iteration: 1.282943844795227
[2025-06-03 14:10:28,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,506][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:10:39,508][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,292][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,291][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,751][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,862][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,818][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,759][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,703][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:22,533][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,091][Training][INFO] Loss after iteration: 1.213572382926941
[2025-06-03 14:11:28,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,435][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:11:39,439][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,436][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,435][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,962][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:58,657][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:58,670][VNodeRealSimulation][INFO] Training this round.
