[2025-06-07 12:15:23,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,915][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,169][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,428][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,715][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,408][Training][INFO] Loss after iteration: 1.1660206317901611
[2025-06-07 12:21:51,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,945][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 12:22:02,949][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,220][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,641][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,996][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,248][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,524][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,794][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,187][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,626][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,477][Training][INFO] Loss after iteration: 1.139690637588501
[2025-06-07 12:22:38,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,032][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 12:22:50,036][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,511][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:56,772][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,095][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,538][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,850][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,167][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,461][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,566][Training][INFO] Loss after iteration: 1.1291437149047852
[2025-06-07 12:23:25,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,049][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:23:37,052][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,425][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,172][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,494][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,450][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,735][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,953][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,309][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,593][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,498][Training][INFO] Loss after iteration: 1.1125342845916748
[2025-06-07 12:24:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:24,005][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:24:24,010][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,204][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:30,768][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,472][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,777][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,206][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,604][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,276][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,676][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,319][Training][INFO] Loss after iteration: 1.119346261024475
[2025-06-07 12:24:59,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,689][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:25:10,692][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,913][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,424][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,850][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,175][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,719][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,205][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,550][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,853][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,555][Training][INFO] Loss after iteration: 1.0942715406417847
[2025-06-07 12:25:46,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,947][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:25:57,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,934][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,176][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,788][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:18,988][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,309][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,632][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,859][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,702][Training][INFO] Loss after iteration: 1.1015830039978027
[2025-06-07 12:26:33,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,065][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:26:45,068][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,369][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,081][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,221][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,503][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,802][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,423][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,713][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,140][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,775][Training][INFO] Loss after iteration: 1.084570288658142
[2025-06-07 12:27:20,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,105][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:27:32,108][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,417][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,267][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,725][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:45,993][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,285][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,772][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,232][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,448][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,787][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,429][Training][INFO] Loss after iteration: 1.0853290557861328
[2025-06-07 12:28:07,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,721][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:28:18,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,545][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,981][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,213][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,628][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,939][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,237][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,660][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,953][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,356][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,200][Training][INFO] Loss after iteration: 1.0873823165893555
[2025-06-07 12:28:54,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,413][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:29:05,416][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,811][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,118][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,955][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,253][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,581][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,137][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,416][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,018][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,900][Training][INFO] Loss after iteration: 1.0893676280975342
[2025-06-07 12:29:40,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,315][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:29:52,318][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,616][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,125][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,697][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,059][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,375][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,572][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,255][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,658][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:22,899][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:22,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,726][Training][INFO] Loss after iteration: 1.0814160108566284
[2025-06-07 12:30:27,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,565][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:30:39,567][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,806][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,074][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:52,742][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,286][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,810][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,495][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,892][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,544][Training][INFO] Loss after iteration: 1.0544670820236206
[2025-06-07 12:31:14,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,893][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 12:31:25,896][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,551][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,030][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,445][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,267][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,740][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,154][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,683][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,976][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,258][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,301][Training][INFO] Loss after iteration: 1.068572759628296
[2025-06-07 12:32:02,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:14,255][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:32:14,259][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,485][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,010][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,407][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,255][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,871][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,128][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,374][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,132][Training][INFO] Loss after iteration: 1.0677409172058105
[2025-06-07 12:32:49,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:01,045][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:33:01,049][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:01,051][VNodeRealSimulation][INFO] Training this round.
