[2025-06-07 12:15:22,991][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,914][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,175][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,427][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,652][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,399][Training][INFO] Loss after iteration: 1.0631508827209473
[2025-06-07 12:21:51,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,999][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 12:22:03,004][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,362][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:09,903][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,641][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,992][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,252][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,519][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,221][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,607][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,481][Training][INFO] Loss after iteration: 1.0446279048919678
[2025-06-07 12:22:38,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,134][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:22:50,137][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,488][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,071][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,635][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,118][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,535][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,785][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,752][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,552][Training][INFO] Loss after iteration: 1.0240764617919922
[2025-06-07 12:23:25,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,024][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:23:37,028][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,172][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,493][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,044][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,451][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,037][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,399][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,830][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,515][Training][INFO] Loss after iteration: 1.0192266702651978
[2025-06-07 12:24:12,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:24,124][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:24:24,128][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,460][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,081][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,477][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,742][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,215][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,945][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,728][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,421][Training][INFO] Loss after iteration: 1.008190393447876
[2025-06-07 12:24:59,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,956][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:25:10,960][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,182][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,914][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,418][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,260][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,710][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,221][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,623][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,853][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,570][Training][INFO] Loss after iteration: 0.9784426093101501
[2025-06-07 12:25:46,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:58,052][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:25:58,056][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,940][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,347][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,816][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,229][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,682][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,120][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,437][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,703][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,918][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,802][Training][INFO] Loss after iteration: 1.0036699771881104
[2025-06-07 12:26:33,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,221][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:26:45,224][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:49,019][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,561][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,991][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,227][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,905][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,432][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,845][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,220][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,834][Training][INFO] Loss after iteration: 0.9714103937149048
[2025-06-07 12:27:20,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,216][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:27:32,220][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,668][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,268][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,725][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,045][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,414][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,916][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,235][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,486][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,787][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,524][Training][INFO] Loss after iteration: 0.9843049049377441
[2025-06-07 12:28:07,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,909][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:28:18,914][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,968][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,317][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,628][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,095][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,425][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,659][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,952][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,336][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,267][Training][INFO] Loss after iteration: 0.9727858304977417
[2025-06-07 12:28:54,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,567][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:29:05,571][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,811][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,448][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,779][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,255][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,842][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,172][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,467][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,956][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,866][Training][INFO] Loss after iteration: 0.9493431448936462
[2025-06-07 12:29:40,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,400][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:29:52,403][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:56,215][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,472][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,740][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,047][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,375][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,900][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,325][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,550][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:22,856][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,796][Training][INFO] Loss after iteration: 0.9447578191757202
[2025-06-07 12:30:27,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,265][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 12:30:39,269][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,651][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,980][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,445][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,017][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,544][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,979][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,289][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,629][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,947][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,856][Training][INFO] Loss after iteration: 0.9621763825416565
[2025-06-07 12:31:14,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,291][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:31:26,294][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,270][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,720][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,736][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,157][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,684][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,947][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,439][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,358][Training][INFO] Loss after iteration: 0.9439853429794312
[2025-06-07 12:32:02,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,938][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:32:13,943][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,194][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,757][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,138][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,405][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,881][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,184][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,871][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,057][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,304][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,037][Training][INFO] Loss after iteration: 0.939939558506012
[2025-06-07 12:32:49,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,590][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:33:00,594][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:00,596][VNodeRealSimulation][INFO] Training this round.
