[2025-06-07 12:15:23,093][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:33,562][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:36,892][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,171][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,472][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,740][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,435][Training][INFO] Loss after iteration: 1.0321109294891357
[2025-06-07 12:21:51,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,984][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 12:22:02,986][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,405][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,393][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,716][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,060][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,336][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,606][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,893][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,339][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,679][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,531][Training][INFO] Loss after iteration: 1.0108667612075806
[2025-06-07 12:22:38,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,615][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:22:50,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:54,100][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,446][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,722][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,233][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,590][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,899][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,222][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,501][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,800][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,670][Training][INFO] Loss after iteration: 0.9951199889183044
[2025-06-07 12:23:25,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,150][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:23:37,153][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,973][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,224][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,547][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,155][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,479][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,007][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,387][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,818][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,636][Training][INFO] Loss after iteration: 0.9854322075843811
[2025-06-07 12:24:12,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:24,730][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 12:24:24,734][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:28,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,308][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,606][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,889][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,336][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,721][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:48,014][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,777][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:58,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,426][Training][INFO] Loss after iteration: 0.9821785092353821
[2025-06-07 12:24:59,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,835][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:25:10,838][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,652][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,910][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,470][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,232][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,627][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,136][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,621][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,949][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,682][Training][INFO] Loss after iteration: 0.9393993020057678
[2025-06-07 12:25:46,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:58,134][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:25:58,138][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,527][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,646][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,674][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,027][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,338][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,618][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,912][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,759][Training][INFO] Loss after iteration: 0.9291127324104309
[2025-06-07 12:26:33,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,138][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:26:45,141][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,465][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,534][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,905][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,243][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,609][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,917][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,421][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,763][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,194][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,847][Training][INFO] Loss after iteration: 0.9241355657577515
[2025-06-07 12:27:20,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,342][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:27:32,346][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:36,093][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:36,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,418][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,828][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,134][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,518][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:53,069][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,329][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,557][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,829][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,536][Training][INFO] Loss after iteration: 0.918397068977356
[2025-06-07 12:28:07,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,847][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:28:18,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,122][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,969][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,295][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,631][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,908][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,244][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,507][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,893][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,335][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,186][Training][INFO] Loss after iteration: 0.9168445467948914
[2025-06-07 12:28:54,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,457][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:29:05,459][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:09,230][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,500][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:16,029][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,393][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,611][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,246][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,517][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,070][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,967][Training][INFO] Loss after iteration: 0.9181627035140991
[2025-06-07 12:29:40,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,485][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:29:52,488][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,458][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,099][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,454][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,948][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,446][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,872][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,254][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,994][Training][INFO] Loss after iteration: 0.9003849029541016
[2025-06-07 12:30:27,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,336][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:30:39,340][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,581][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,840][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,362][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,002][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,525][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,971][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,273][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,613][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,924][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,855][Training][INFO] Loss after iteration: 0.9216560125350952
[2025-06-07 12:31:14,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,197][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:31:26,201][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:30,080][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:30,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,341][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,771][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,317][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,785][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,205][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,729][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,994][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,513][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:01,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,378][Training][INFO] Loss after iteration: 0.9061657786369324
[2025-06-07 12:32:02,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,870][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:32:13,874][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,095][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,386][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,991][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,378][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,868][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,822][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,079][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,314][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,116][Training][INFO] Loss after iteration: 0.9036734700202942
[2025-06-07 12:32:49,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,490][CIFAR10][INFO] Overall test accuracy is: 66.3 %
