[2025-06-07 12:15:23,022][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,890][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,151][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,458][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,738][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:50,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,424][Training][INFO] Loss after iteration: 1.1823813915252686
[2025-06-07 12:21:51,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:03,545][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 12:22:03,548][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,880][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,380][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,715][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,332][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,597][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,261][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,578][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,458][Training][INFO] Loss after iteration: 1.1909881830215454
[2025-06-07 12:22:38,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,977][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 12:22:49,980][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,443][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,286][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,572][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,493][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,842][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,168][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,791][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,657][Training][INFO] Loss after iteration: 1.1518045663833618
[2025-06-07 12:23:25,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,125][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:23:37,128][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,966][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,269][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,585][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,125][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,438][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,387][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,668][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,498][Training][INFO] Loss after iteration: 1.1431739330291748
[2025-06-07 12:24:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,996][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:24:24,000][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,411][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,225][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,808][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,262][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,900][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,338][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,741][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,330][Training][INFO] Loss after iteration: 1.136875867843628
[2025-06-07 12:24:59,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,703][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:25:10,705][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,628][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,966][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,491][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,592][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,133][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,611][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,899][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,587][Training][INFO] Loss after iteration: 1.1320000886917114
[2025-06-07 12:25:46,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,964][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:25:57,967][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,413][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,136][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,616][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,086][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,609][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,127][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,457][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,730][Training][INFO] Loss after iteration: 1.1052231788635254
[2025-06-07 12:26:33,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,122][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:26:45,127][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,526][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,082][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,835][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,178][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,514][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,820][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,358][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,750][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,117][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,775][Training][INFO] Loss after iteration: 1.1376897096633911
[2025-06-07 12:27:20,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,194][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:27:32,198][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:36,077][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,370][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,775][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,045][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,896][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,185][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,816][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,429][Training][INFO] Loss after iteration: 1.1114766597747803
[2025-06-07 12:28:07,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,752][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:28:18,755][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,111][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,961][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,319][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,642][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,917][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,156][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,737][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,999][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,358][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,227][Training][INFO] Loss after iteration: 1.0852046012878418
[2025-06-07 12:28:54,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,492][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:29:05,496][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,766][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,666][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:16,057][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,370][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,617][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,830][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,193][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,453][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,974][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,920][Training][INFO] Loss after iteration: 1.0907608270645142
[2025-06-07 12:29:40,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,379][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:29:52,382][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,743][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,126][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,697][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,059][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,357][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,865][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,289][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,570][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,048][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,831][Training][INFO] Loss after iteration: 1.0896551609039307
[2025-06-07 12:30:27,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,123][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:30:39,125][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,628][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,843][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,362][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:52,995][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:52,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,515][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,889][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,119][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,557][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,827][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,757][Training][INFO] Loss after iteration: 1.107168197631836
[2025-06-07 12:31:14,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,061][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:31:26,064][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,499][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,728][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,284][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,752][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,173][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,696][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,962][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,434][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,256][Training][INFO] Loss after iteration: 1.084253191947937
[2025-06-07 12:32:02,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,657][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:32:13,659][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:16,896][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,644][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,999][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,300][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,709][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,022][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,272][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,039][Training][INFO] Loss after iteration: 1.0622752904891968
[2025-06-07 12:32:49,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,293][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 12:33:00,296][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:00,298][VNodeRealSimulation][INFO] Training this round.
