[2025-06-07 12:15:22,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,166][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,458][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,720][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,436][Training][INFO] Loss after iteration: 1.061082124710083
[2025-06-07 12:21:51,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:03,054][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 12:22:03,058][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,424][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,002][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,036][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,583][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,356][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,657][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,524][Training][INFO] Loss after iteration: 1.0239261388778687
[2025-06-07 12:22:38,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,100][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 12:22:50,103][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:54,074][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,459][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,743][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,256][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,200][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,822][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,606][Training][INFO] Loss after iteration: 1.0070393085479736
[2025-06-07 12:23:25,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,061][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:23:37,065][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,454][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,205][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,526][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,135][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,460][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,741][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,986][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,388][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,793][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,598][Training][INFO] Loss after iteration: 0.9911951422691345
[2025-06-07 12:24:12,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:24,258][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:24:24,262][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,288][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,583][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,864][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,309][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,697][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,989][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,279][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,754][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:58,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,474][Training][INFO] Loss after iteration: 0.9652332663536072
[2025-06-07 12:24:59,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,853][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:25:10,857][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,220][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,891][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,436][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,357][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,605][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,195][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,583][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,922][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,652][Training][INFO] Loss after iteration: 0.9502586126327515
[2025-06-07 12:25:46,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,994][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:25:57,996][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,508][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:11,987][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,639][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:18,981][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,559][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,801][Training][INFO] Loss after iteration: 0.959234356880188
[2025-06-07 12:26:33,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,200][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:26:45,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,486][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,143][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,873][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,214][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,935][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,396][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,774][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,172][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,835][Training][INFO] Loss after iteration: 0.9421291947364807
[2025-06-07 12:27:20,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,188][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:27:32,192][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,614][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,396][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,806][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,110][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,520][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,964][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,307][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,552][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,811][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,554][Training][INFO] Loss after iteration: 0.9444679617881775
[2025-06-07 12:28:07,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,879][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:28:18,881][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,132][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,941][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,316][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,609][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,900][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,301][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,700][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,936][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,300][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,212][Training][INFO] Loss after iteration: 0.924270510673523
[2025-06-07 12:28:54,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,515][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 12:29:05,518][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,914][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,479][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,951][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,307][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,607][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,867][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,224][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,533][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,047][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,963][Training][INFO] Loss after iteration: 0.9507063627243042
[2025-06-07 12:29:40,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,401][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:29:52,403][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,736][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,130][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,671][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,077][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,448][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,971][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,464][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,231][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,949][Training][INFO] Loss after iteration: 0.9335283637046814
[2025-06-07 12:30:27,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,242][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:30:39,246][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,566][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,034][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,442][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,017][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,544][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,985][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,248][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,610][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,819][Training][INFO] Loss after iteration: 0.9510002732276917
[2025-06-07 12:31:14,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,213][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:31:26,216][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,640][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,298][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,749][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,295][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,763][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,192][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,974][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,521][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,359][Training][INFO] Loss after iteration: 0.9302923083305359
[2025-06-07 12:32:02,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,796][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:32:13,800][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,072][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,667][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,117][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,399][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,848][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,169][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,799][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,078][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,326][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,037][Training][INFO] Loss after iteration: 0.9183013439178467
[2025-06-07 12:32:49,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,462][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 12:33:00,466][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:00,468][VNodeRealSimulation][INFO] Training this round.
