[2025-06-07 12:15:23,057][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,937][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,190][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,450][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,703][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,437][Training][INFO] Loss after iteration: 1.033939242362976
[2025-06-07 12:21:51,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,963][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:22:02,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,340][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,391][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,713][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,016][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,276][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,533][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,798][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,263][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,634][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,485][Training][INFO] Loss after iteration: 1.0321286916732788
[2025-06-07 12:22:38,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,056][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 12:22:50,058][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,507][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,286][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,230][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,553][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,840][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,167][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,451][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,657][Training][INFO] Loss after iteration: 1.0192824602127075
[2025-06-07 12:23:25,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,105][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 12:23:37,108][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,973][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,212][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,513][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,112][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,433][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,716][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,014][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,811][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,502][Training][INFO] Loss after iteration: 1.0235410928726196
[2025-06-07 12:24:12,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,936][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 12:24:23,940][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,439][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,225][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,809][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,262][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,618][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,923][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,178][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,708][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,335][Training][INFO] Loss after iteration: 1.0018550157546997
[2025-06-07 12:24:59,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,718][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:25:10,722][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,934][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,438][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,852][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,359][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,735][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,228][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,585][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,857][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,556][Training][INFO] Loss after iteration: 1.0115711688995361
[2025-06-07 12:25:46,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:58,556][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:25:58,559][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,960][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,378][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,176][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,630][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,096][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,414][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,730][Training][INFO] Loss after iteration: 0.9766155481338501
[2025-06-07 12:26:33,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,115][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:26:45,118][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,971][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,245][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,935][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,443][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,834][Training][INFO] Loss after iteration: 0.9588901996612549
[2025-06-07 12:27:20,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,217][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:27:32,221][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:36,077][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,331][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,775][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,035][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,392][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,959][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,474][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,804][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,457][Training][INFO] Loss after iteration: 0.9717819690704346
[2025-06-07 12:28:07,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:19,337][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:28:19,341][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,567][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,989][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,311][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,650][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,931][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,410][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,703][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,355][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,255][Training][INFO] Loss after iteration: 0.9455673694610596
[2025-06-07 12:28:54,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,579][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 12:29:05,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,383][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,392][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,602][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,814][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,195][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,446][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,956][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,923][Training][INFO] Loss after iteration: 0.9560283422470093
[2025-06-07 12:29:40,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,406][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:29:52,409][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,707][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,451][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,720][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,064][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,311][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,631][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,831][Training][INFO] Loss after iteration: 0.9390476942062378
[2025-06-07 12:30:27,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,112][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 12:30:39,115][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,807][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,054][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,446][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:52,996][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,526][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,966][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,267][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,611][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,889][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,814][Training][INFO] Loss after iteration: 0.9536629915237427
[2025-06-07 12:31:14,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,154][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 12:31:26,157][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,082][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,664][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,733][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,156][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,678][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,955][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,435][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,259][Training][INFO] Loss after iteration: 0.9398760795593262
[2025-06-07 12:32:02,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,729][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:32:13,733][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,470][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,777][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,121][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,427][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,315][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,892][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,106][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,350][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,123][Training][INFO] Loss after iteration: 0.9590654969215393
[2025-06-07 12:32:49,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,401][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 12:33:00,404][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:00,406][VNodeRealSimulation][INFO] Training this round.
