[2025-07-07 04:30:21,637][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,247][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,982][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,722][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,484][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,590][Training][INFO] Loss after iteration: 0.6440472602844238
[2025-07-07 04:50:59,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,431][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 04:51:10,434][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,367][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,685][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:50,930][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,456][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,566][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:49,676][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,860][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,835][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,516][Training][INFO] Loss after iteration: 0.5484786033630371
[2025-07-07 04:53:31,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,056][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:53:42,058][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:55,350][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,837][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,221][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,069][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,071][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,243][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,144][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,891][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,491][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,761][Training][INFO] Loss after iteration: 0.5727052688598633
[2025-07-07 04:56:02,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,321][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:13,323][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,601][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,837][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,991][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,851][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,013][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:38,161][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:51,002][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,023][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,828][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,395][Training][INFO] Loss after iteration: 0.46586400270462036
[2025-07-07 04:58:34,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,000][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:58:45,004][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,471][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,733][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,922][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,016][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,931][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,288][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,441][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,312][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:02,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:03,562][Training][INFO] Loss after iteration: 0.5453211665153503
[2025-07-07 05:01:03,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,090][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 05:01:14,092][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,134][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,435][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,915][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,569][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,319][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,693][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,877][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,086][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,431][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,712][Training][INFO] Loss after iteration: 0.4870174825191498
[2025-07-07 05:03:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,368][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:03:46,371][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:59,604][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:03:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,395][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:27,566][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:40,980][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,329][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:10,129][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:10,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,350][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,653][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:06,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:07,405][Training][INFO] Loss after iteration: 0.4569239020347595
[2025-07-07 05:06:07,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:17,976][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:06:17,978][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,824][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,781][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,276][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,016][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,779][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,753][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,289][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,060][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,347][Training][INFO] Loss after iteration: 0.43488404154777527
[2025-07-07 05:08:35,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,950][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:08:45,953][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,268][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,194][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,877][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,546][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,319][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,795][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,490][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,305][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,516][Training][INFO] Loss after iteration: 0.42253077030181885
[2025-07-07 05:11:05,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,056][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:11:16,058][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:30,336][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:43,883][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,053][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,437][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:28,023][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,142][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,650][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,281][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,582][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,707][Training][INFO] Loss after iteration: 0.3864828944206238
[2025-07-07 05:13:37,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,325][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:13:48,327][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,414][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:14,599][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:31,145][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:43,728][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:59,989][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:12,709][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,888][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,243][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,458][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:06,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:07,528][Training][INFO] Loss after iteration: 0.3001791834831238
[2025-07-07 05:16:07,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:18,032][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:16:18,034][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:32,621][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:32,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,307][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,257][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:17,208][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:30,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:46,184][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,929][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,296][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,548][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,996][Training][INFO] Loss after iteration: 0.3130178451538086
[2025-07-07 05:18:41,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,510][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:18:52,511][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,657][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:21,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:47,305][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,653][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:16,011][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,916][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,216][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,096][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:13,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:15,227][Training][INFO] Loss after iteration: 0.3598250150680542
[2025-07-07 05:21:15,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:25,786][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:21:25,789][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,541][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:54,364][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,162][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,940][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,995][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,413][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,198][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,742][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,876][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,070][Training][INFO] Loss after iteration: 0.3247736096382141
[2025-07-07 05:23:43,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,602][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:23:53,603][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,599][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,473][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,419][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:51,099][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,214][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,273][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:31,292][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,011][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:57,891][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:15,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:16,807][Training][INFO] Loss after iteration: 0.2911089360713959
[2025-07-07 05:26:16,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:27,362][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:26:27,364][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:27,366][VNodeRealSimulation][INFO] Training this round.
