[2025-07-07 04:30:21,545][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,337][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:16,047][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,154][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:42,965][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,040][Training][INFO] Loss after iteration: 0.653416097164154
[2025-07-07 04:50:58,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,921][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 04:51:08,924][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,063][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,756][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,127][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,880][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,412][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,545][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:48,116][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:04,628][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:17,250][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,425][Training][INFO] Loss after iteration: 0.5289542078971863
[2025-07-07 04:53:31,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,095][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:53:42,099][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,664][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:12,663][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,760][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:39,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,718][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,747][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,513][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:36,090][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:36,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,668][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,954][Training][INFO] Loss after iteration: 0.5815384984016418
[2025-07-07 04:56:02,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,567][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 04:56:13,570][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,119][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,592][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,743][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:07,821][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,670][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,691][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,723][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,830][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,710][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,617][Training][INFO] Loss after iteration: 0.5368177890777588
[2025-07-07 04:58:32,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,245][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 04:58:43,248][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,252][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,243][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,848][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:40,469][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:53,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,067][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,261][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:37,092][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,271][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,690][Training][INFO] Loss after iteration: 0.5434455871582031
[2025-07-07 05:01:04,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:15,599][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:01:15,603][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:32,792][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,763][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:59,187][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,012][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,184][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,711][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,988][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,202][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:23,134][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:38,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:39,677][Training][INFO] Loss after iteration: 0.49820244312286377
[2025-07-07 05:03:39,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:50,994][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:03:50,998][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:03,944][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:16,759][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:29,644][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:42,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:55,343][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:08,926][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:21,743][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:21,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:36,970][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,505][Training][INFO] Loss after iteration: 0.48882508277893066
[2025-07-07 05:06:05,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,140][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:06:16,142][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,911][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,955][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,907][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:12,725][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,563][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,559][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:06,288][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,375][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:32,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:33,994][Training][INFO] Loss after iteration: 0.425677627325058
[2025-07-07 05:08:33,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:44,659][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:08:44,661][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:58,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,403][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:30,129][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:30,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,613][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,877][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,972][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:25,229][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,664][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,069][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,528][Training][INFO] Loss after iteration: 0.41207990050315857
[2025-07-07 05:11:06,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,205][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:11:17,208][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:30,656][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,223][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,365][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:16,451][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:29,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:42,737][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:57,787][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:12,322][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:25,113][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:39,019][Training][INFO] Loss after iteration: 0.41132616996765137
[2025-07-07 05:13:39,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,692][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:13:49,695][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,730][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,198][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:31,053][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:43,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,092][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,887][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,468][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,308][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:06,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:07,758][Training][INFO] Loss after iteration: 0.41528022289276123
[2025-07-07 05:16:07,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:18,404][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:16:18,407][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,808][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,340][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,315][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:46,156][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,529][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:15,195][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:29,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:44,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:45,464][Training][INFO] Loss after iteration: 0.36483249068260193
[2025-07-07 05:18:45,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:56,765][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:18:56,768][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:09,487][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:22,285][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:35,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:48,127][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:01,087][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:16,571][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,376][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:44,542][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,429][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,375][Training][INFO] Loss after iteration: 0.29794585704803467
[2025-07-07 05:21:12,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,071][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:21:23,074][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,461][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,547][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,951][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,989][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:34,827][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:47,652][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:47,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,201][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,326][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,527][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,380][Training][INFO] Loss after iteration: 0.3192645013332367
[2025-07-07 05:23:42,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:52,901][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:23:52,904][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,714][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,229][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,331][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:51,482][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,561][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,693][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,298][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,832][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:01,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:26:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:14,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:15,977][Training][INFO] Loss after iteration: 0.2862772047519684
[2025-07-07 05:26:15,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:26,622][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:26:26,626][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:26,628][VNodeRealSimulation][INFO] Training this round.
