[2025-07-06 23:46:31,493][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:18,940][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,208][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,375][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:59,500][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:06:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,063][Training][INFO] Loss after iteration: 0.6542730331420898
[2025-07-07 00:07:17,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,757][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 00:07:27,759][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,734][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,807][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,666][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,021][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,127][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,697][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,328][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,727][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,934][Training][INFO] Loss after iteration: 0.5295944809913635
[2025-07-07 00:09:48,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,563][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:09:59,565][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:13,951][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,335][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,762][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,309][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:09,647][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,856][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,403][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:52,684][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:09,832][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:22,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:23,890][Training][INFO] Loss after iteration: 0.5822712182998657
[2025-07-07 00:12:23,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:34,537][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:12:34,539][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,526][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:18,016][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:32,698][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,519][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,646][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,970][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:24,953][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,270][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,299][Training][INFO] Loss after iteration: 0.5344704389572144
[2025-07-07 00:14:58,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:09,096][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 00:15:09,098][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,862][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,494][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,311][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,856][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,787][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,013][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:01,573][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,177][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,040][Training][INFO] Loss after iteration: 0.5408325791358948
[2025-07-07 00:17:29,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,660][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:17:39,662][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,845][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:09,373][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,152][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,929][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,100][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,972][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,057][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,287][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,516][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,520][Training][INFO] Loss after iteration: 0.4956287443637848
[2025-07-07 00:20:00,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,191][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:11,194][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,479][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:39,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,445][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,194][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,266][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,354][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,398][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,196][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,506][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,705][Training][INFO] Loss after iteration: 0.49009382724761963
[2025-07-07 00:22:30,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:41,531][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:22:41,533][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,603][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,041][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,582][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,771][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,339][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,614][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,674][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,828][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:01,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:03,076][Training][INFO] Loss after iteration: 0.42606914043426514
[2025-07-07 00:25:03,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:13,645][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:25:13,647][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:27,641][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:41,950][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,615][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,906][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,259][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:38,827][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:52,990][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,181][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:38,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:39,694][Training][INFO] Loss after iteration: 0.40985262393951416
[2025-07-07 00:27:39,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:50,312][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:27:50,314][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,732][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,893][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,870][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:09,899][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,107][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,506][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,804][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,144][Training][INFO] Loss after iteration: 0.416095495223999
[2025-07-07 00:30:09,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,730][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:30:19,733][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,123][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:52,130][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:05,000][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,631][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,844][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,953][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,065][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:16,048][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:28,916][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,334][Training][INFO] Loss after iteration: 0.41227036714553833
[2025-07-07 00:32:46,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,488][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:32:57,492][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:12,219][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:26,694][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:39,568][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:52,400][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:05,509][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,671][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,815][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,942][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,181][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:15,974][Training][INFO] Loss after iteration: 0.3658958673477173
[2025-07-07 00:35:15,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,539][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:35:26,542][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,120][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:56,181][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,077][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,734][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:38,819][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:52,424][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:23,245][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:23,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:37,812][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:52,228][Training][INFO] Loss after iteration: 0.29520919919013977
[2025-07-07 00:37:52,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,822][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:38:02,825][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,962][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,068][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,176][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:13,905][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:26,761][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,076][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,856][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,105][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:20,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,019][Training][INFO] Loss after iteration: 0.323077917098999
[2025-07-07 00:40:22,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:32,559][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:40:32,561][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,481][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,441][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,603][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:28,952][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:42,431][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,754][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:10,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:24,161][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:38,597][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,722][Training][INFO] Loss after iteration: 0.28578653931617737
[2025-07-07 00:42:53,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,367][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:43:04,369][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,371][VNodeRealSimulation][INFO] Training this round.
