[2025-07-06 23:46:31,582][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,097][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,326][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,564][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,483][Training][INFO] Loss after iteration: 0.6290234923362732
[2025-07-07 00:07:15,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,050][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 00:07:26,053][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,603][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,702][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,694][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,835][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,018][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,109][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,435][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,476][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,813][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,607][Training][INFO] Loss after iteration: 0.59438556432724
[2025-07-07 00:09:50,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,251][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:10:01,254][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,270][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,291][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,601][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,196][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,595][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,102][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,558][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:06,999][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:20,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:21,190][Training][INFO] Loss after iteration: 0.5537642240524292
[2025-07-07 00:12:21,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:31,782][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:12:31,784][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:49,136][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,505][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,900][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,017][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,706][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,637][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,722][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:28,341][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,754][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,931][Training][INFO] Loss after iteration: 0.5179571509361267
[2025-07-07 00:14:55,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,590][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:15:06,593][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,032][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,540][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,509][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,806][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,074][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,807][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,714][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:01,619][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,119][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,372][Training][INFO] Loss after iteration: 0.5035886168479919
[2025-07-07 00:17:30,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,012][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:17:41,014][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,101][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,215][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,854][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,643][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,837][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,092][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:15,783][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,447][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,026][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,368][Training][INFO] Loss after iteration: 0.4723007380962372
[2025-07-07 00:19:58,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:08,973][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:08,975][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:26,087][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,278][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,247][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,270][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,382][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:34,365][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,516][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,537][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,274][Training][INFO] Loss after iteration: 0.45977649092674255
[2025-07-07 00:22:30,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:41,070][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:41,072][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:58,106][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:11,040][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,052][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,996][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,941][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:17,735][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,529][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:50,216][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,429][Training][INFO] Loss after iteration: 0.42315977811813354
[2025-07-07 00:25:04,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,081][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:25:15,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,118][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:41,987][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:59,022][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,686][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,320][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:39,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,721][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,544][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,358][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,832][Training][INFO] Loss after iteration: 0.417115181684494
[2025-07-07 00:27:36,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,460][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:27:47,462][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,596][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,577][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,122][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,876][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:57,703][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,532][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:24,574][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,452][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,616][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,231][Training][INFO] Loss after iteration: 0.3770887553691864
[2025-07-07 00:30:09,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,815][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:30:19,817][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,510][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:51,979][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:04,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:17,595][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,314][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,651][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,129][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,962][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,242][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,082][Training][INFO] Loss after iteration: 0.35588741302490234
[2025-07-07 00:32:45,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,700][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:32:55,702][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,048][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,800][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,310][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,149][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:05,027][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,041][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,502][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,860][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:03,091][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:03,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:17,185][Training][INFO] Loss after iteration: 0.3598710298538208
[2025-07-07 00:35:17,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:27,772][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:35:27,774][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,168][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:56,046][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,378][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,049][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,372][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:52,523][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,097][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:20,715][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:37,603][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,753][Training][INFO] Loss after iteration: 0.3010143041610718
[2025-07-07 00:37:51,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,379][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:38:02,383][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,969][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:29,887][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:42,976][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,395][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,668][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,674][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,813][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,684][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:20,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:21,969][Training][INFO] Loss after iteration: 0.29627954959869385
[2025-07-07 00:40:21,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:32,517][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:40:32,519][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:45,711][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,648][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:16,235][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:46,000][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,953][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,024][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,339][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,088][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,746][Training][INFO] Loss after iteration: 0.2930660545825958
[2025-07-07 00:42:53,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,308][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:43:04,311][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,313][VNodeRealSimulation][INFO] Training this round.
