[2025-07-06 23:46:31,493][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,949][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:32,928][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,037][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,108][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:16,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,786][Training][INFO] Loss after iteration: 0.6243970394134521
[2025-07-07 00:07:17,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:28,574][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 00:07:28,575][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:41,627][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:41,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,186][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,854][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,646][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:50,773][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:06,713][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,228][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,627][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,787][Training][INFO] Loss after iteration: 0.618837296962738
[2025-07-07 00:09:48,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,443][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 00:09:59,445][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:16,468][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:29,499][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,581][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,124][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,569][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:24,734][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,496][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,660][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:06,804][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:20,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:21,226][Training][INFO] Loss after iteration: 0.5853581428527832
[2025-07-07 00:12:21,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:31,793][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 00:12:31,796][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:46,580][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,510][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,608][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:32,971][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,682][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,797][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,942][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,572][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,114][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,774][Training][INFO] Loss after iteration: 0.5746483206748962
[2025-07-07 00:14:55,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,480][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 00:15:06,482][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:20,709][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:34,476][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,605][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,925][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,150][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:47,404][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:00,367][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,283][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,072][Training][INFO] Loss after iteration: 0.4913141429424286
[2025-07-07 00:17:29,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,719][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:17:39,721][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,205][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,864][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,292][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:36,065][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,809][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,996][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,904][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,945][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,715][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:59,026][Training][INFO] Loss after iteration: 0.5229880809783936
[2025-07-07 00:19:59,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,726][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:09,729][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:22,779][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:22,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,753][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,198][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,126][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:32,853][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,443][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,519][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,537][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:29,899][Training][INFO] Loss after iteration: 0.5081431865692139
[2025-07-07 00:22:29,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,701][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:22:40,702][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,796][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,948][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,095][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,286][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,896][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:06,988][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,886][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:46,595][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:03,479][Training][INFO] Loss after iteration: 0.4831007719039917
[2025-07-07 00:25:03,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,102][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:25:14,105][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:30,187][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,364][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,545][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,777][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,926][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:41,067][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,917][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,199][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:23,812][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,788][Training][INFO] Loss after iteration: 0.4412379264831543
[2025-07-07 00:27:37,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,449][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:27:48,453][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,257][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,674][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,037][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,903][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:57,762][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,343][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,485][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,417][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:56,235][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:09,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,360][Training][INFO] Loss after iteration: 0.33995920419692993
[2025-07-07 00:30:10,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,959][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:30:20,961][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,459][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:51,918][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:06,345][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,493][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,505][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,533][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,765][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:17,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:30,031][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:44,934][Training][INFO] Loss after iteration: 0.4102235436439514
[2025-07-07 00:32:44,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,581][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:32:55,584][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:08,816][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:22,323][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,473][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,394][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,909][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,104][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,713][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,909][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:03,126][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:17,199][Training][INFO] Loss after iteration: 0.40358230471611023
[2025-07-07 00:35:17,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:27,841][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:35:27,844][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:40,792][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:56,212][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,728][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:26,184][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:41,984][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:55,328][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:55,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,404][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,705][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,681][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,739][Training][INFO] Loss after iteration: 0.385170042514801
[2025-07-07 00:37:50,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,388][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:38:01,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:14,467][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,172][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,206][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:13,800][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:26,647][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,604][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,618][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,039][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,491][Training][INFO] Loss after iteration: 0.3457243740558624
[2025-07-07 00:40:22,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,149][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:40:33,152][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,235][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,470][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:16,038][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,258][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,430][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,002][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,151][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,324][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,819][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,133][Training][INFO] Loss after iteration: 0.34421682357788086
[2025-07-07 00:42:55,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,917][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:43:05,920][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,922][VNodeRealSimulation][INFO] Training this round.
