[2025-07-06 23:46:31,500][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,192][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,813][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:02,203][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:16,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:17,709][Training][INFO] Loss after iteration: 0.6640760898590088
[2025-07-07 00:07:17,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:28,426][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:07:28,428][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:41,374][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,012][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,546][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,512][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,152][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,614][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:05,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:05,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,430][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:48,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,045][Training][INFO] Loss after iteration: 0.5592597723007202
[2025-07-07 00:09:50,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,409][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 00:10:01,414][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:15,353][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,884][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,778][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,751][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,841][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,143][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,579][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,642][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:09,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:22,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:23,511][Training][INFO] Loss after iteration: 0.5985641479492188
[2025-07-07 00:12:23,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:34,491][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:12:34,493][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,919][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,393][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:15,886][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:29,710][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,720][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,771][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,123][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,590][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,626][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,376][Training][INFO] Loss after iteration: 0.5728809237480164
[2025-07-07 00:14:58,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:09,057][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 00:15:09,059][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:21,803][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,599][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:48,645][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,838][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,998][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,580][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:58,949][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,731][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,297][Training][INFO] Loss after iteration: 0.5390011668205261
[2025-07-07 00:17:29,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,930][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:17:39,934][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,086][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,788][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,420][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:34,509][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,031][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:17,168][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:30,212][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,012][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,387][Training][INFO] Loss after iteration: 0.48886507749557495
[2025-07-07 00:20:00,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:10,956][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:10,958][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:25,982][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:38,890][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,118][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:05,322][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,459][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,897][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,481][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,520][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,372][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,053][Training][INFO] Loss after iteration: 0.4633677303791046
[2025-07-07 00:22:30,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,795][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:22:40,797][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:56,184][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,269][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,203][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,278][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,588][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,491][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,125][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,415][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:48,577][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,323][Training][INFO] Loss after iteration: 0.4463287889957428
[2025-07-07 00:25:04,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,938][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:25:14,941][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,780][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,744][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,545][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:13,773][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,551][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,185][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,554][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,445][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,919][Training][INFO] Loss after iteration: 0.41563287377357483
[2025-07-07 00:27:37,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,578][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:27:48,581][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,643][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,675][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,790][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,596][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,473][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,334][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,405][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,496][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,693][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:09,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,330][Training][INFO] Loss after iteration: 0.4041486978530884
[2025-07-07 00:30:10,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,921][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:30:20,924][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,136][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,740][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,634][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,655][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,472][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,538][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,050][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,125][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,490][Training][INFO] Loss after iteration: 0.2996631860733032
[2025-07-07 00:32:46,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,101][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:32:57,104][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,151][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,183][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:36,822][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:50,479][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,893][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,601][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:34,093][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,852][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,024][Training][INFO] Loss after iteration: 0.38935232162475586
[2025-07-07 00:35:16,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,688][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:35:26,691][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:44,402][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,218][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,700][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,714][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:38,852][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,634][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,364][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,519][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:37,564][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,597][Training][INFO] Loss after iteration: 0.3501213490962982
[2025-07-07 00:37:51,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,192][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 00:38:02,194][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,327][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,827][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:42,182][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,235][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:12,063][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:26,183][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,777][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,008][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:24,735][Training][INFO] Loss after iteration: 0.338707834482193
[2025-07-07 00:40:24,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,339][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:40:35,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:49,478][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,402][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,290][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,980][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,402][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,809][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:10,996][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,422][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,153][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,739][Training][INFO] Loss after iteration: 0.2967189848423004
[2025-07-07 00:42:53,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,330][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:43:04,332][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,333][VNodeRealSimulation][INFO] Training this round.
