[2025-07-06 23:46:31,492][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,944][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,130][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:00,193][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,261][Training][INFO] Loss after iteration: 0.6594996452331543
[2025-07-07 00:07:15,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:25,878][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 00:07:25,880][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,921][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:54,966][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:07,954][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:36,989][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:50,756][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:05,006][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:18,986][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,229][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:50,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:51,436][Training][INFO] Loss after iteration: 0.545843243598938
[2025-07-07 00:09:51,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:02,162][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:10:02,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:15,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,918][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:13,256][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:26,244][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,692][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:06,902][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,742][Training][INFO] Loss after iteration: 0.6057372689247131
[2025-07-07 00:12:22,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,459][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 00:12:33,462][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,565][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,553][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,782][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,212][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,739][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,872][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,009][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,628][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:39,002][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,295][Training][INFO] Loss after iteration: 0.4997686445713043
[2025-07-07 00:14:55,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:05,937][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 00:15:05,939][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,938][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,939][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:51,796][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:51,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,496][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,854][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,056][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,426][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:57,366][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,890][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,143][Training][INFO] Loss after iteration: 0.5324788093566895
[2025-07-07 00:17:29,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,795][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:17:39,799][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,114][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,185][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:36,040][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,205][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,071][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,182][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,638][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,568][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,336][Training][INFO] Loss after iteration: 0.5366981029510498
[2025-07-07 00:20:00,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:10,938][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:20:10,940][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,782][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,713][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:51,962][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,266][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,399][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,760][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,472][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,673][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,379][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,051][Training][INFO] Loss after iteration: 0.46053722500801086
[2025-07-07 00:22:30,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,759][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:40,761][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:56,267][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,807][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,234][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,387][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,231][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:18,979][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,386][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,658][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:01,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:02,937][Training][INFO] Loss after iteration: 0.4590526521205902
[2025-07-07 00:25:02,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:13,587][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:25:13,589][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:27,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,036][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,560][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,920][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,600][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:41,052][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,709][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,656][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,874][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,855][Training][INFO] Loss after iteration: 0.4421063959598541
[2025-07-07 00:27:37,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,495][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:27:48,497][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,416][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:15,541][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,184][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,102][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:59,599][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,427][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:40,703][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,530][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,041][Training][INFO] Loss after iteration: 0.3488810062408447
[2025-07-07 00:30:09,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,675][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:30:19,678][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,190][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,028][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:04,498][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,298][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,602][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,537][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,449][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:17,609][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:30,276][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:44,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,130][Training][INFO] Loss after iteration: 0.4021686017513275
[2025-07-07 00:32:46,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:56,776][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:32:56,778][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,813][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:22,802][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:36,780][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,350][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,535][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,755][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,813][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:48,577][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,189][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,186][Training][INFO] Loss after iteration: 0.3750957250595093
[2025-07-07 00:35:16,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,784][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:35:26,787][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:44,448][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,362][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,770][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:27,392][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,553][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,641][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,054][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,714][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,426][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,671][Training][INFO] Loss after iteration: 0.3631851375102997
[2025-07-07 00:37:51,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,238][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:38:02,240][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,364][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,202][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,179][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,418][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,156][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,751][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:39,875][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,864][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,648][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,971][Training][INFO] Loss after iteration: 0.3564167022705078
[2025-07-07 00:40:22,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,597][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:40:33,599][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:49,615][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,425][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,567][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:45,978][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:59,392][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,569][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,620][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:38,507][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:51,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,030][Training][INFO] Loss after iteration: 0.34139546751976013
[2025-07-07 00:42:53,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:03,709][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:43:03,712][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:03,714][VNodeRealSimulation][INFO] Training this round.
